

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jun 21 23:00:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4221  124D  179F               	bsf	31,7	;volatile
  4222                           
  4223                           ;adc.c: 39: ADCON0bits.ADCS0 = 0;
  4224  124E  131F               	bcf	31,6	;volatile
  4225                           
  4226                           ;adc.c: 42: PIE1bits.ADIE = 0;
  4227  124F  1683               	bsf	3,5	;RP0=1, select bank1
  4228  1250  1303               	bcf	3,6	;RP1=0, select bank1
  4229  1251  130C               	bcf	12,6	;volatile
  4230                           
  4231                           ;adc.c: 43: PIR1bits.ADIF = 0;
  4232  1252  1283               	bcf	3,5	;RP0=0, select bank0
  4233  1253  1303               	bcf	3,6	;RP1=0, select bank0
  4234  1254  130C               	bcf	12,6	;volatile
  4235  1255  0008               	return
  4236  1256                     __end_of_ADC_Init:	
  4237                           
  4238                           	psect	text20
  4239  0BC1                     __ptext20:	
  4240 ;; *************** function _ISR *****************
  4241 ;; Defined at:
  4242 ;;		line 348 in file "R:\Note\Sistema I\Ultimo C no MPLAB\main.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;		None
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;		None
  4247 ;; Return value:  Size  Location     Type
  4248 ;;		None               void
  4249 ;; Registers used:
  4250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4256 ;;      Params:         0       0       0       0       0
  4257 ;;      Locals:         0       0       0       0       0
  4258 ;;      Temps:          0       4       0       0       0
  4259 ;;      Totals:         0       4       0       0       0
  4260 ;;Total ram usage:        4 bytes
  4261 ;; Hardware stack levels used:    1
  4262 ;; Hardware stack levels required when called:    4
  4263 ;; This function calls:
  4264 ;;		_Fuzzy
  4265 ;;		_USART_ReceiveChar
  4266 ;;		_USART_WriteString
  4267 ;;		___lwtoft
  4268 ;;		_send
  4269 ;;		i1_PWM_DutyCycle2
  4270 ;;		i1_TIMER0_Set
  4271 ;;		i1___lwdiv
  4272 ;;		i1___wmul
  4273 ;; This function is called by:
  4274 ;;		Interrupt level 1
  4275 ;; This function uses a non-reentrant model
  4276 ;;
  4277                           
  4278                           
  4279                           ;psect for function _ISR
  4280  0BC1                     _ISR:	
  4281                           
  4282                           ;main.c: 351: if (PIR1bits.RCIF)
  4283  0BC1  1E8C               	btfss	12,5	;volatile
  4284  0BC2  2C85               	goto	i1l3247
  4285                           
  4286                           ;main.c: 352: {
  4287                           ;main.c: 353: if (USART_ReceiveChar() == '0')
  4288  0BC3  120A  118A  27E6  120A  158A  	fcall	_USART_ReceiveChar
  4289  0BC8  3A30               	xorlw	48
  4290  0BC9  1D03               	skipz
  4291  0BCA  2BDD               	goto	i1l3201
  4292                           
  4293                           ;main.c: 354: {
  4294                           ;main.c: 355: USART_WriteString("\n\rdesligado\n\r");
  4295  0BCB  3044               	movlw	(STR_1-__stringbase)& (0+255)
  4296  0BCC  160A  118A  229C  120A  158A  	fcall	_USART_WriteString
  4297                           
  4298                           ;main.c: 357: PWM_DutyCycle2(0);
  4299  0BD1  3000               	movlw	0
  4300  0BD2  1283               	bcf	3,5	;RP0=0, select bank0
  4301  0BD3  1303               	bcf	3,6	;RP1=0, select bank0
  4302  0BD4  00BE               	movwf	i1PWM_DutyCycle2@valor
  4303  0BD5  3000               	movlw	0
  4304  0BD6  00BF               	movwf	i1PWM_DutyCycle2@valor+1
  4305  0BD7  160A  118A  2281  120A  158A  	fcall	i1_PWM_DutyCycle2
  4306                           
  4307                           ;main.c: 358: return;
  4308  0BDC  2CE6               	goto	i1l180
  4309  0BDD                     i1l3201:	
  4310                           
  4311                           ;main.c: 359: }
  4312                           ;main.c: 361: if (USART_ReceiveChar() == '1')
  4313  0BDD  120A  118A  27E6  120A  158A  	fcall	_USART_ReceiveChar
  4314  0BE2  3A31               	xorlw	49
  4315  0BE3  1D03               	skipz
  4316  0BE4  2BEB               	goto	i1l3205
  4317                           
  4318                           ;main.c: 362: {
  4319                           ;main.c: 363: setpointUI = 720;
  4320  0BE5  30D0               	movlw	208
  4321  0BE6  1683               	bsf	3,5	;RP0=1, select bank1
  4322  0BE7  1303               	bcf	3,6	;RP1=0, select bank1
  4323  0BE8  00C5               	movwf	_setpointUI^(0+128)
  4324  0BE9  3002               	movlw	2
  4325  0BEA  00C6               	movwf	(_setpointUI^(0+128)+1)
  4326  0BEB                     i1l3205:	
  4327                           
  4328                           ;main.c: 365: }
  4329                           ;main.c: 367: if (USART_ReceiveChar() == '2')
  4330  0BEB  120A  118A  27E6  120A  158A  	fcall	_USART_ReceiveChar
  4331  0BF0  3A32               	xorlw	50
  4332  0BF1  1D03               	skipz
  4333  0BF2  2BF9               	goto	i1l3209
  4334                           
  4335                           ;main.c: 368: {
  4336                           ;main.c: 369: setpointUI = 1450;
  4337  0BF3  30AA               	movlw	170
  4338  0BF4  1683               	bsf	3,5	;RP0=1, select bank1
  4339  0BF5  1303               	bcf	3,6	;RP1=0, select bank1
  4340  0BF6  00C5               	movwf	_setpointUI^(0+128)
  4341  0BF7  3005               	movlw	5
  4342  0BF8  00C6               	movwf	(_setpointUI^(0+128)+1)
  4343  0BF9                     i1l3209:	
  4344                           
  4345                           ;main.c: 371: }
  4346                           ;main.c: 373: if (USART_ReceiveChar() == '3')
  4347  0BF9  120A  118A  27E6  120A  158A  	fcall	_USART_ReceiveChar
  4348  0BFE  3A33               	xorlw	51
  4349  0BFF  1D03               	skipz
  4350  0C00  2C07               	goto	i1l3213
  4351                           
  4352                           ;main.c: 374: {
  4353                           ;main.c: 375: setpointUI = 2828;
  4354  0C01  300C               	movlw	12
  4355  0C02  1683               	bsf	3,5	;RP0=1, select bank1
  4356  0C03  1303               	bcf	3,6	;RP1=0, select bank1
  4357  0C04  00C5               	movwf	_setpointUI^(0+128)
  4358  0C05  300B               	movlw	11
  4359  0C06  00C6               	movwf	(_setpointUI^(0+128)+1)
  4360  0C07                     i1l3213:	
  4361                           
  4362                           ;main.c: 377: }
  4363                           ;main.c: 379: if (USART_ReceiveChar() == '4')
  4364  0C07  120A  118A  27E6  120A  158A  	fcall	_USART_ReceiveChar
  4365  0C0C  3A34               	xorlw	52
  4366  0C0D  1D03               	skipz
  4367  0C0E  2C15               	goto	i1l3217
  4368                           
  4369                           ;main.c: 380: {
  4370                           ;main.c: 381: setpointUI = 3256;
  4371  0C0F  30B8               	movlw	184
  4372  0C10  1683               	bsf	3,5	;RP0=1, select bank1
  4373  0C11  1303               	bcf	3,6	;RP1=0, select bank1
  4374  0C12  00C5               	movwf	_setpointUI^(0+128)
  4375  0C13  300C               	movlw	12
  4376  0C14  00C6               	movwf	(_setpointUI^(0+128)+1)
  4377  0C15                     i1l3217:	
  4378                           
  4379                           ;main.c: 383: }
  4380                           ;main.c: 385: if (USART_ReceiveChar() == '5')
  4381  0C15  120A  118A  27E6  120A  158A  	fcall	_USART_ReceiveChar
  4382  0C1A  3A35               	xorlw	53
  4383  0C1B  1D03               	skipz
  4384  0C1C  2C23               	goto	i1l3221
  4385                           
  4386                           ;main.c: 386: {
  4387                           ;main.c: 387: setpointUI = 4510;
  4388  0C1D  309E               	movlw	158
  4389  0C1E  1683               	bsf	3,5	;RP0=1, select bank1
  4390  0C1F  1303               	bcf	3,6	;RP1=0, select bank1
  4391  0C20  00C5               	movwf	_setpointUI^(0+128)
  4392  0C21  3011               	movlw	17
  4393  0C22  00C6               	movwf	(_setpointUI^(0+128)+1)
  4394  0C23                     i1l3221:	
  4395                           
  4396                           ;main.c: 389: }
  4397                           ;main.c: 391: if (USART_ReceiveChar() == '6')
  4398  0C23  120A  118A  27E6  120A  158A  	fcall	_USART_ReceiveChar
  4399  0C28  3A36               	xorlw	54
  4400  0C29  1D03               	skipz
  4401  0C2A  2C31               	goto	i1l3225
  4402                           
  4403                           ;main.c: 392: {
  4404                           ;main.c: 393: setpointUI = 5760;
  4405  0C2B  3080               	movlw	128
  4406  0C2C  1683               	bsf	3,5	;RP0=1, select bank1
  4407  0C2D  1303               	bcf	3,6	;RP1=0, select bank1
  4408  0C2E  00C5               	movwf	_setpointUI^(0+128)
  4409  0C2F  3016               	movlw	22
  4410  0C30  00C6               	movwf	(_setpointUI^(0+128)+1)
  4411  0C31                     i1l3225:	
  4412                           
  4413                           ;main.c: 395: }
  4414                           ;main.c: 397: if (USART_ReceiveChar() == '7')
  4415  0C31  120A  118A  27E6  120A  158A  	fcall	_USART_ReceiveChar
  4416  0C36  3A37               	xorlw	55
  4417  0C37  1D03               	skipz
  4418  0C38  2C3F               	goto	i1l3229
  4419                           
  4420                           ;main.c: 398: {
  4421                           ;main.c: 399: setpointUI = 6890;
  4422  0C39  30EA               	movlw	234
  4423  0C3A  1683               	bsf	3,5	;RP0=1, select bank1
  4424  0C3B  1303               	bcf	3,6	;RP1=0, select bank1
  4425  0C3C  00C5               	movwf	_setpointUI^(0+128)
  4426  0C3D  301A               	movlw	26
  4427  0C3E  00C6               	movwf	(_setpointUI^(0+128)+1)
  4428  0C3F                     i1l3229:	
  4429                           
  4430                           ;main.c: 401: }
  4431                           ;main.c: 403: if (USART_ReceiveChar() == '8')
  4432  0C3F  120A  118A  27E6  120A  158A  	fcall	_USART_ReceiveChar
  4433  0C44  3A38               	xorlw	56
  4434  0C45  1D03               	skipz
  4435  0C46  2C4D               	goto	i1l3233
  4436                           
  4437                           ;main.c: 404: {
  4438                           ;main.c: 405: setpointUI = 8100;
  4439  0C47  30A4               	movlw	164
  4440  0C48  1683               	bsf	3,5	;RP0=1, select bank1
  4441  0C49  1303               	bcf	3,6	;RP1=0, select bank1
  4442  0C4A  00C5               	movwf	_setpointUI^(0+128)
  4443  0C4B  301F               	movlw	31
  4444  0C4C  00C6               	movwf	(_setpointUI^(0+128)+1)
  4445  0C4D                     i1l3233:	
  4446                           
  4447                           ;main.c: 407: }
  4448                           ;main.c: 409: if (USART_ReceiveChar() == '9')
  4449  0C4D  120A  118A  27E6  120A  158A  	fcall	_USART_ReceiveChar
  4450  0C52  3A39               	xorlw	57
  4451  0C53  1D03               	skipz
  4452  0C54  2C5B               	goto	i1l3237
  4453                           
  4454                           ;main.c: 410: {
  4455                           ;main.c: 411: setpointUI = 9000;
  4456  0C55  3028               	movlw	40
  4457  0C56  1683               	bsf	3,5	;RP0=1, select bank1
  4458  0C57  1303               	bcf	3,6	;RP1=0, select bank1
  4459  0C58  00C5               	movwf	_setpointUI^(0+128)
  4460  0C59  3023               	movlw	35
  4461  0C5A  00C6               	movwf	(_setpointUI^(0+128)+1)
  4462  0C5B                     i1l3237:	
  4463                           
  4464                           ;main.c: 413: }
  4465                           ;main.c: 417: Fuzzy();
  4466  0C5B  120A  118A  206B  120A  158A  	fcall	_Fuzzy
  4467                           
  4468                           ;main.c: 418: tf = (setpointUI - 100);
  4469  0C60  1683               	bsf	3,5	;RP0=1, select bank1
  4470  0C61  1303               	bcf	3,6	;RP1=0, select bank1
  4471  0C62  0845               	movf	_setpointUI^(0+128),w
  4472  0C63  3E9C               	addlw	156
  4473  0C64  00F8               	movwf	___lwtoft@c
  4474  0C65  0846               	movf	(_setpointUI+1)^(0+128),w
  4475  0C66  1803               	skipnc
  4476  0C67  3E01               	addlw	1
  4477  0C68  3EFF               	addlw	255
  4478  0C69  00F9               	movwf	___lwtoft@c+1
  4479  0C6A  160A  118A  2256  120A  158A  	fcall	___lwtoft
  4480  0C6F  0878               	movf	?___lwtoft,w
  4481  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  4482  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  4483  0C72  00ED               	movwf	_tf
  4484  0C73  0879               	movf	?___lwtoft+1,w
  4485  0C74  00EE               	movwf	_tf+1
  4486  0C75  087A               	movf	?___lwtoft+2,w
  4487  0C76  00EF               	movwf	_tf+2
  4488                           
  4489                           ;main.c: 421: if(setpointUI != 0)
  4490  0C77  1683               	bsf	3,5	;RP0=1, select bank1
  4491  0C78  1303               	bcf	3,6	;RP1=0, select bank1
  4492  0C79  0846               	movf	(_setpointUI+1)^(0+128),w
  4493  0C7A  0445               	iorwf	_setpointUI^(0+128),w
  4494  0C7B  1903               	skipnz
  4495  0C7C  2C82               	goto	i1l3245
  4496                           
  4497                           ;main.c: 422: {
  4498                           ;main.c: 423: send();
  4499  0C7D  160A  118A  24FB  120A  158A  	fcall	_send
  4500  0C82                     i1l3245:	
  4501                           
  4502                           ;main.c: 424: }
  4503                           ;main.c: 426: PIR1bits.RCIF = 0;
  4504  0C82  1283               	bcf	3,5	;RP0=0, select bank0
  4505  0C83  1303               	bcf	3,6	;RP1=0, select bank0
  4506  0C84  128C               	bcf	12,5	;volatile
  4507  0C85                     i1l3247:	
  4508                           
  4509                           ;main.c: 427: }
  4510                           ;main.c: 430: if (PIR1bits.ADIF)
  4511  0C85  1B0C               	btfsc	12,6	;volatile
  4512                           
  4513                           ;main.c: 431: {
  4514                           ;main.c: 435: PIR1bits.ADIF = 0;
  4515  0C86  130C               	bcf	12,6	;volatile
  4516                           
  4517                           ;main.c: 436: }
  4518                           ;main.c: 440: if (INTCONbits.T0IF)
  4519  0C87  1D0B               	btfss	11,2	;volatile
  4520  0C88  2CE2               	goto	i1l3273
  4521                           
  4522                           ;main.c: 441: {
  4523                           ;main.c: 443: TIMER0_Set(238);
  4524  0C89  30EE               	movlw	238
  4525  0C8A  160A  118A  2201  120A  158A  	fcall	i1_TIMER0_Set
  4526                           
  4527                           ;main.c: 446: if (contagens_tm0 < 499)
  4528  0C8F  3001               	movlw	1
  4529  0C90  1683               	bsf	3,5	;RP0=1, select bank1
  4530  0C91  1303               	bcf	3,6	;RP1=0, select bank1
  4531  0C92  023E               	subwf	(_contagens_tm0+1)^(0+128),w
  4532  0C93  30F3               	movlw	243
  4533  0C94  1903               	skipnz
  4534  0C95  023D               	subwf	_contagens_tm0^(0+128),w
  4535  0C96  1803               	skipnc
  4536  0C97  2CA2               	goto	i1l3259
  4537                           
  4538                           ;main.c: 447: {
  4539                           ;main.c: 449: contagens_tm0++;
  4540  0C98  3001               	movlw	1
  4541  0C99  07BD               	addwf	_contagens_tm0^(0+128),f
  4542  0C9A  1803               	skipnc
  4543  0C9B  0ABE               	incf	(_contagens_tm0+1)^(0+128),f
  4544  0C9C  3000               	movlw	0
  4545  0C9D  07BE               	addwf	(_contagens_tm0+1)^(0+128),f
  4546                           
  4547                           ;main.c: 452: PORTBbits.RB6 = 1;
  4548  0C9E  1283               	bcf	3,5	;RP0=0, select bank0
  4549  0C9F  1303               	bcf	3,6	;RP1=0, select bank0
  4550  0CA0  1706               	bsf	6,6	;volatile
  4551                           
  4552                           ;main.c: 453: }
  4553  0CA1  2CE1               	goto	i1l3271
  4554  0CA2                     i1l3259:	
  4555                           
  4556                           ;main.c: 454: else
  4557                           ;main.c: 455: {
  4558                           ;main.c: 457: contagens_tm0 = 0;
  4559  0CA2  1683               	bsf	3,5	;RP0=1, select bank1
  4560  0CA3  1303               	bcf	3,6	;RP1=0, select bank1
  4561  0CA4  01BD               	clrf	_contagens_tm0^(0+128)
  4562  0CA5  01BE               	clrf	(_contagens_tm0+1)^(0+128)
  4563                           
  4564                           ;main.c: 460: pulsos = (TMR1H << 8) + TMR1L;
  4565  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
  4566  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
  4567  0CA8  080F               	movf	15,w	;volatile
  4568  0CA9  1683               	bsf	3,5	;RP0=1, select bank1
  4569  0CAA  1303               	bcf	3,6	;RP1=0, select bank1
  4570  0CAB  01C2               	clrf	(_pulsos+1)^(0+128)
  4571  0CAC  07C2               	addwf	(_pulsos+1)^(0+128),f
  4572  0CAD  1283               	bcf	3,5	;RP0=0, select bank0
  4573  0CAE  1303               	bcf	3,6	;RP1=0, select bank0
  4574  0CAF  080E               	movf	14,w	;volatile
  4575  0CB0  1683               	bsf	3,5	;RP0=1, select bank1
  4576  0CB1  1303               	bcf	3,6	;RP1=0, select bank1
  4577  0CB2  01C1               	clrf	_pulsos^(0+128)
  4578  0CB3  07C1               	addwf	_pulsos^(0+128),f
  4579                           
  4580                           ;main.c: 461: rpm = ((pulsos / pas_cooler) * 120);
  4581  0CB4  086F               	movf	(_pas_cooler+1)^(0+128),w
  4582  0CB5  01F1               	clrf	i1___lwdiv@divisor+1
  4583  0CB6  07F1               	addwf	i1___lwdiv@divisor+1,f
  4584  0CB7  086E               	movf	_pas_cooler^(0+128),w
  4585  0CB8  01F0               	clrf	i1___lwdiv@divisor
  4586  0CB9  07F0               	addwf	i1___lwdiv@divisor,f
  4587  0CBA  0842               	movf	(_pulsos+1)^(0+128),w
  4588  0CBB  01F3               	clrf	i1___lwdiv@dividend+1
  4589  0CBC  07F3               	addwf	i1___lwdiv@dividend+1,f
  4590  0CBD  0841               	movf	_pulsos^(0+128),w
  4591  0CBE  01F2               	clrf	i1___lwdiv@dividend
  4592  0CBF  07F2               	addwf	i1___lwdiv@dividend,f
  4593  0CC0  160A  118A  2434  120A  158A  	fcall	i1___lwdiv
  4594  0CC5  0871               	movf	?i1___lwdiv+1,w
  4595  0CC6  01F9               	clrf	i1___wmul@multiplier+1
  4596  0CC7  07F9               	addwf	i1___wmul@multiplier+1,f
  4597  0CC8  0870               	movf	?i1___lwdiv,w
  4598  0CC9  01F8               	clrf	i1___wmul@multiplier
  4599  0CCA  07F8               	addwf	i1___wmul@multiplier,f
  4600  0CCB  3078               	movlw	120
  4601  0CCC  00FA               	movwf	i1___wmul@multiplicand
  4602  0CCD  3000               	movlw	0
  4603  0CCE  00FB               	movwf	i1___wmul@multiplicand+1
  4604  0CCF  160A  118A  2338  120A  158A  	fcall	i1___wmul
  4605  0CD4  0879               	movf	?i1___wmul+1,w
  4606  0CD5  1683               	bsf	3,5	;RP0=1, select bank1
  4607  0CD6  1303               	bcf	3,6	;RP1=0, select bank1
  4608  0CD7  01C4               	clrf	(_rpm+1)^(0+128)
  4609  0CD8  07C4               	addwf	(_rpm+1)^(0+128),f
  4610  0CD9  0878               	movf	?i1___wmul,w
  4611  0CDA  01C3               	clrf	_rpm^(0+128)
  4612  0CDB  07C3               	addwf	_rpm^(0+128),f
  4613                           
  4614                           ;main.c: 464: TMR1L = 0x00;
  4615  0CDC  1283               	bcf	3,5	;RP0=0, select bank0
  4616  0CDD  1303               	bcf	3,6	;RP1=0, select bank0
  4617  0CDE  018E               	clrf	14	;volatile
  4618                           
  4619                           ;main.c: 465: TMR1H = 0x00;
  4620  0CDF  018F               	clrf	15	;volatile
  4621                           
  4622                           ;main.c: 468: PORTBbits.RB6 = 0;
  4623  0CE0  1306               	bcf	6,6	;volatile
  4624  0CE1                     i1l3271:	
  4625                           
  4626                           ;main.c: 469: }
  4627                           ;main.c: 472: INTCONbits.T0IF = 0;
  4628  0CE1  110B               	bcf	11,2	;volatile
  4629  0CE2                     i1l3273:	
  4630                           
  4631                           ;main.c: 473: }
  4632                           ;main.c: 476: if (PIR1bits.TMR1IF)
  4633  0CE2  180C               	btfsc	12,0	;volatile
  4634                           
  4635                           ;main.c: 477: {
  4636                           ;main.c: 481: PIR1bits.TMR1IF = 0;
  4637  0CE3  100C               	bcf	12,0	;volatile
  4638                           
  4639                           ;main.c: 482: }
  4640                           ;main.c: 485: if (PIR1bits.SSPIF)
  4641  0CE4  198C               	btfsc	12,3	;volatile
  4642                           
  4643                           ;main.c: 486: {
  4644                           ;main.c: 490: PIR1bits.SSPIF = 0;
  4645  0CE5  118C               	bcf	12,3	;volatile
  4646  0CE6                     i1l180:	
  4647  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  4648  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  4649  0CE8  086C               	movf	??_ISR+3,w
  4650  0CE9  00FF               	movwf	127
  4651  0CEA  086B               	movf	??_ISR+2,w
  4652  0CEB  008A               	movwf	10
  4653  0CEC  086A               	movf	??_ISR+1,w
  4654  0CED  0084               	movwf	4
  4655  0CEE  0E69               	swapf	??_ISR^0,w
  4656  0CEF  0083               	movwf	3
  4657  0CF0  0EFE               	swapf	126,f
  4658  0CF1  0E7E               	swapf	126,w
  4659  0CF2  0009               	retfie
  4660  0CF3                     __end_of_ISR:	
  4661                           
  4662                           	psect	intentry
  4663  0004                     __pintentry:	
  4664                           ;incstack = 0
  4665                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4666                           
  4667  0004                     interrupt_function:	
  4668  007E                     saved_w	set	btemp
  4669  0004  00FE               	movwf	btemp
  4670  0005  0E03               	swapf	3,w
  4671  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4672  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4673  0008  00E9               	movwf	??_ISR
  4674  0009  0804               	movf	4,w
  4675  000A  00EA               	movwf	??_ISR+1
  4676  000B  080A               	movf	10,w
  4677  000C  00EB               	movwf	??_ISR+2
  4678  000D  087F               	movf	btemp+1,w
  4679  000E  00EC               	movwf	??_ISR+3
  4680  000F  120A  158A  2BC1   	ljmp	_ISR
  4681                           
  4682                           	psect	text21
  4683  1338                     __ptext21:	
  4684 ;; *************** function i1___wmul *****************
  4685 ;; Defined at:
  4686 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  4687 ;; Parameters:    Size  Location     Type
  4688 ;;  multiplier      2    8[COMMON] unsigned int 
  4689 ;;  multiplicand    2   10[COMMON] unsigned int 
  4690 ;; Auto vars:     Size  Location     Type
  4691 ;;  __wmul          2   12[COMMON] unsigned int 
  4692 ;; Return value:  Size  Location     Type
  4693 ;;                  2    8[COMMON] unsigned int 
  4694 ;; Registers used:
  4695 ;;		wreg, status,2, status,0
  4696 ;; Tracked objects:
  4697 ;;		On entry : 0/0
  4698 ;;		On exit  : 0/0
  4699 ;;		Unchanged: 0/0
  4700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4701 ;;      Params:         4       0       0       0       0
  4702 ;;      Locals:         2       0       0       0       0
  4703 ;;      Temps:          0       0       0       0       0
  4704 ;;      Totals:         6       0       0       0       0
  4705 ;;Total ram usage:        6 bytes
  4706 ;; Hardware stack levels used:    1
  4707 ;; This function calls:
  4708 ;;		Nothing
  4709 ;; This function is called by:
  4710 ;;		_ISR
  4711 ;; This function uses a non-reentrant model
  4712 ;;
  4713                           
  4714                           
  4715                           ;psect for function i1___wmul
  4716  1338                     i1___wmul:	
  4717                           
  4718                           ;incstack = 0
  4719                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  4720  1338  01FC               	clrf	i1___wmul@product
  4721  1339  01FD               	clrf	i1___wmul@product+1
  4722  133A                     i1l3149:	
  4723  133A  1C78               	btfss	i1___wmul@multiplier,0
  4724  133B  2B42               	goto	i1l595
  4725  133C  087A               	movf	i1___wmul@multiplicand,w
  4726  133D  07FC               	addwf	i1___wmul@product,f
  4727  133E  1803               	skipnc
  4728  133F  0AFD               	incf	i1___wmul@product+1,f
  4729  1340  087B               	movf	i1___wmul@multiplicand+1,w
  4730  1341  07FD               	addwf	i1___wmul@product+1,f
  4731  1342                     i1l595:	
  4732  1342  3001               	movlw	1
  4733  1343                     u383_25:	
  4734  1343  1003               	clrc
  4735  1344  0DFA               	rlf	i1___wmul@multiplicand,f
  4736  1345  0DFB               	rlf	i1___wmul@multiplicand+1,f
  4737  1346  3EFF               	addlw	-1
  4738  1347  1D03               	skipz
  4739  1348  2B43               	goto	u383_25
  4740  1349  3001               	movlw	1
  4741  134A                     u384_25:	
  4742  134A  1003               	clrc
  4743  134B  0CF9               	rrf	i1___wmul@multiplier+1,f
  4744  134C  0CF8               	rrf	i1___wmul@multiplier,f
  4745  134D  3EFF               	addlw	-1
  4746  134E  1D03               	skipz
  4747  134F  2B4A               	goto	u384_25
  4748  1350  0879               	movf	i1___wmul@multiplier+1,w
  4749  1351  0478               	iorwf	i1___wmul@multiplier,w
  4750  1352  1D03               	skipz
  4751  1353  2B3A               	goto	i1l3149
  4752  1354  087D               	movf	i1___wmul@product+1,w
  4753  1355  01F9               	clrf	?i1___wmul+1
  4754  1356  07F9               	addwf	?i1___wmul+1,f
  4755  1357  087C               	movf	i1___wmul@product,w
  4756  1358  01F8               	clrf	?i1___wmul
  4757  1359  07F8               	addwf	?i1___wmul,f
  4758  135A  0008               	return
  4759  135B                     __end_ofi1___wmul:	
  4760                           
  4761                           	psect	text22
  4762  1434                     __ptext22:	
  4763 ;; *************** function i1___lwdiv *****************
  4764 ;; Defined at:
  4765 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  4766 ;; Parameters:    Size  Location     Type
  4767 ;;  divisor         2    0[COMMON] unsigned int 
  4768 ;;  dividend        2    2[COMMON] unsigned int 
  4769 ;; Auto vars:     Size  Location     Type
  4770 ;;  __lwdiv         2    5[COMMON] unsigned int 
  4771 ;;  __lwdiv         1    7[COMMON] unsigned char 
  4772 ;; Return value:  Size  Location     Type
  4773 ;;                  2    0[COMMON] unsigned int 
  4774 ;; Registers used:
  4775 ;;		wreg, status,2, status,0
  4776 ;; Tracked objects:
  4777 ;;		On entry : 0/0
  4778 ;;		On exit  : 0/0
  4779 ;;		Unchanged: 0/0
  4780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4781 ;;      Params:         4       0       0       0       0
  4782 ;;      Locals:         3       0       0       0       0
  4783 ;;      Temps:          1       0       0       0       0
  4784 ;;      Totals:         8       0       0       0       0
  4785 ;;Total ram usage:        8 bytes
  4786 ;; Hardware stack levels used:    1
  4787 ;; This function calls:
  4788 ;;		Nothing
  4789 ;; This function is called by:
  4790 ;;		_ISR
  4791 ;; This function uses a non-reentrant model
  4792 ;;
  4793                           
  4794                           
  4795                           ;psect for function i1___lwdiv
  4796  1434                     i1___lwdiv:	
  4797                           
  4798                           ;incstack = 0
  4799                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  4800  1434  01F5               	clrf	i1___lwdiv@quotient
  4801  1435  01F6               	clrf	i1___lwdiv@quotient+1
  4802  1436  0871               	movf	i1___lwdiv@divisor+1,w
  4803  1437  0470               	iorwf	i1___lwdiv@divisor,w
  4804  1438  1903               	skipnz
  4805  1439  2C6B               	goto	i1l3181
  4806  143A  01F7               	clrf	i1___lwdiv@counter
  4807  143B  0AF7               	incf	i1___lwdiv@counter,f
  4808  143C                     i1l3169:	
  4809  143C  1BF1               	btfsc	i1___lwdiv@divisor+1,7
  4810  143D  2C4A               	goto	i1l3171
  4811  143E  3001               	movlw	1
  4812  143F                     u387_25:	
  4813  143F  1003               	clrc
  4814  1440  0DF0               	rlf	i1___lwdiv@divisor,f
  4815  1441  0DF1               	rlf	i1___lwdiv@divisor+1,f
  4816  1442  3EFF               	addlw	-1
  4817  1443  1D03               	skipz
  4818  1444  2C3F               	goto	u387_25
  4819  1445  3001               	movlw	1
  4820  1446  00F4               	movwf	??i1___lwdiv
  4821  1447  0874               	movf	??i1___lwdiv,w
  4822  1448  07F7               	addwf	i1___lwdiv@counter,f
  4823  1449  2C3C               	goto	i1l3169
  4824  144A                     i1l3171:	
  4825  144A  3001               	movlw	1
  4826  144B                     u389_25:	
  4827  144B  1003               	clrc
  4828  144C  0DF5               	rlf	i1___lwdiv@quotient,f
  4829  144D  0DF6               	rlf	i1___lwdiv@quotient+1,f
  4830  144E  3EFF               	addlw	-1
  4831  144F  1D03               	skipz
  4832  1450  2C4B               	goto	u389_25
