

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 15:06:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2896 ;;Total ram usage:        2 bytes
  2897 ;; Hardware stack levels used:    1
  2898 ;; Hardware stack levels required when called:    5
  2899 ;; This function calls:
  2900 ;;		_USART_WriteChar
  2901 ;; This function is called by:
  2902 ;;		_main
  2903 ;; This function uses a non-reentrant model
  2904 ;;
  2905                           
  2906                           
  2907                           ;psect for function _USART_WriteString
  2908  0F8D                     _USART_WriteString:	
  2909  0F8D                     l2169:	
  2910                           ;usart.c: 54: while(*str != '\0')
  2911                           
  2912                           ;incstack = 0
  2913                           ; Regs used in _USART_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2914                           
  2915  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  2916  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  2917  0F8F  084C               	movf	USART_WriteString@str+1,w
  2918  0F90  00FF               	movwf	127
  2919  0F91  084B               	movf	USART_WriteString@str,w
  2920  0F92  0084               	movwf	4
  2921  0F93  120A  118A  2500  120A  158A  	fcall	stringtab
  2922  0F98  3800               	iorlw	0
  2923  0F99  1903               	btfsc	3,2
  2924  0F9A  0008               	return
  2925                           
  2926                           ;usart.c: 55: {
  2927                           ;usart.c: 56: USART_WriteChar(*str);
  2928  0F9B  1283               	bcf	3,5	;RP0=0, select bank0
  2929  0F9C  1303               	bcf	3,6	;RP1=0, select bank0
  2930  0F9D  084C               	movf	USART_WriteString@str+1,w
  2931  0F9E  00FF               	movwf	127
  2932  0F9F  084B               	movf	USART_WriteString@str,w
  2933  0FA0  0084               	movwf	4
  2934  0FA1  120A  118A  2500  120A  158A  	fcall	stringtab
  2935  0FA6  120A  158A  2637  120A  158A  	fcall	_USART_WriteChar
  2936                           
  2937                           ;usart.c: 57: str++;
  2938  0FAB  3001               	movlw	1
  2939  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  2940  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  2941  0FAE  07CB               	addwf	USART_WriteString@str,f
  2942  0FAF  1803               	skipnc
  2943  0FB0  0ACC               	incf	USART_WriteString@str+1,f
  2944  0FB1  2F8D               	goto	l2169
  2945  0FB2                     __end_of_USART_WriteString:	
  2946                           
  2947                           	psect	text7
  2948  0E37                     __ptext7:	
  2949 ;; *************** function _USART_WriteChar *****************
  2950 ;; Defined at:
  2951 ;;		line 44 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\usart.c"
  2952 ;; Parameters:    Size  Location     Type
  2953 ;;  byte            1    wreg     unsigned char 
  2954 ;; Auto vars:     Size  Location     Type
  2955 ;;  byte            1    4[BANK0 ] unsigned char 
  2956 ;; Return value:  Size  Location     Type
  2957 ;;		None               void
  2958 ;; Registers used:
  2959 ;;		wreg
  2960 ;; Tracked objects:
  2961 ;;		On entry : 0/0
  2962 ;;		On exit  : 0/0
  2963 ;;		Unchanged: 0/0
  2964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2965 ;;      Params:         0       0       0       0       0
  2966 ;;      Locals:         0       1       0       0       0
  2967 ;;      Temps:          0       0       0       0       0
  2968 ;;      Totals:         0       1       0       0       0
  2969 ;;Total ram usage:        1 bytes
  2970 ;; Hardware stack levels used:    1
  2971 ;; Hardware stack levels required when called:    4
  2972 ;; This function calls:
  2973 ;;		Nothing
  2974 ;; This function is called by:
  2975 ;;		_USART_WriteString
  2976 ;; This function uses a non-reentrant model
  2977 ;;
  2978                           
  2979                           
  2980                           ;psect for function _USART_WriteChar
  2981  0E37                     _USART_WriteChar:	
  2982                           
  2983                           ;incstack = 0
  2984                           ; Regs used in _USART_WriteChar: [wreg]
  2985                           ;USART_WriteChar@byte stored from wreg
  2986  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  2987  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  2988  0E39  00CA               	movwf	USART_WriteChar@byte
  2989  0E3A                     l234:	
  2990                           ;usart.c: 46: while(!PIR1bits.TXIF);
  2991                           
  2992  0E3A  1E0C               	btfss	12,4	;volatile
  2993  0E3B  2E3A               	goto	l234
  2994                           
  2995                           ;usart.c: 47: TXREG = byte;
  2996  0E3C  084A               	movf	USART_WriteChar@byte,w
  2997  0E3D  0099               	movwf	25	;volatile
  2998  0E3E  0008               	return
  2999  0E3F                     __end_of_USART_WriteChar:	
  3000                           
  3001                           	psect	text8
  3002  071F                     __ptext8:	
  3003 ;; *************** function _USART_Init *****************
  3004 ;; Defined at:
  3005 ;;		line 6 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\usart.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;  BaudRate        4   19[BANK0 ] long 
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;		None
  3010 ;; Return value:  Size  Location     Type
  3011 ;;		None               void
  3012 ;; Registers used:
  3013 ;;		wreg, status,2, status,0, pclath, cstack
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3019 ;;      Params:         0       4       0       0       0
  3020 ;;      Locals:         0       0       0       0       0
  3021 ;;      Temps:          0       4       0       0       0
  3022 ;;      Totals:         0       8       0       0       0
  3023 ;;Total ram usage:        8 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; Hardware stack levels required when called:    5
  3026 ;; This function calls:
  3027 ;;		___aldiv
  3028 ;; This function is called by:
  3029 ;;		_main
  3030 ;; This function uses a non-reentrant model
  3031 ;;
  3032                           
  3033                           
  3034                           ;psect for function _USART_Init
  3035  071F                     _USART_Init:	
  3036                           
  3037                           ;usart.c: 13: SPBRG = (unsigned char)(18432000 / (16 * BaudRate)) - 1;
  3038                           
  3039                           ;incstack = 0
  3040                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  3041  071F  1283               	bcf	3,5	;RP0=0, select bank0
  3042  0720  1303               	bcf	3,6	;RP1=0, select bank0
  3043  0721  0859               	movf	USART_Init@BaudRate,w
  3044  0722  00DD               	movwf	??_USART_Init
  3045  0723  085A               	movf	USART_Init@BaudRate+1,w
  3046  0724  00DE               	movwf	??_USART_Init+1
  3047  0725  085B               	movf	USART_Init@BaudRate+2,w
  3048  0726  00DF               	movwf	??_USART_Init+2
  3049  0727  085C               	movf	USART_Init@BaudRate+3,w
  3050  0728  00E0               	movwf	??_USART_Init+3
  3051  0729  3004               	movlw	4
  3052  072A                     u1845:	
  3053  072A  1003               	clrc
  3054  072B  0DDD               	rlf	??_USART_Init,f
  3055  072C  0DDE               	rlf	??_USART_Init+1,f
  3056  072D  0DDF               	rlf	??_USART_Init+2,f
  3057  072E  0DE0               	rlf	??_USART_Init+3,f
  3058  072F  3EFF               	addlw	-1
  3059  0730  1D03               	skipz
  3060  0731  2F2A               	goto	u1845
  3061  0732  0860               	movf	??_USART_Init+3,w
  3062  0733  00CD               	movwf	___aldiv@divisor+3
  3063  0734  085F               	movf	??_USART_Init+2,w
  3064  0735  00CC               	movwf	___aldiv@divisor+2
  3065  0736  085E               	movf	??_USART_Init+1,w
  3066  0737  00CB               	movwf	___aldiv@divisor+1
  3067  0738  085D               	movf	??_USART_Init,w
  3068  0739  00CA               	movwf	___aldiv@divisor
  3069  073A  3001               	movlw	1
  3070  073B  00D1               	movwf	___aldiv@dividend+3
  3071  073C  3019               	movlw	25
  3072  073D  00D0               	movwf	___aldiv@dividend+2
  3073  073E  3040               	movlw	64
  3074  073F  00CF               	movwf	___aldiv@dividend+1
  3075  0740  3000               	movlw	0
  3076  0741  00CE               	movwf	___aldiv@dividend
  3077  0742  120A  118A  2623   	fcall	___aldiv
  3078  0745  1283               	bcf	3,5	;RP0=0, select bank0
  3079  0746  1303               	bcf	3,6	;RP1=0, select bank0
  3080  0747  084A               	movf	?___aldiv,w
  3081  0748  3EFF               	addlw	255
  3082  0749  1683               	bsf	3,5	;RP0=1, select bank1
  3083  074A  1303               	bcf	3,6	;RP1=0, select bank1
  3084  074B  0099               	movwf	25	;volatile
  3085                           
  3086                           ;usart.c: 16: TXSTAbits.CSRC = 0;
  3087  074C  1398               	bcf	24,7	;volatile
  3088                           
  3089                           ;usart.c: 17: TXSTAbits.TX9 = 0;
  3090  074D  1318               	bcf	24,6	;volatile
  3091                           
  3092                           ;usart.c: 18: TXSTAbits.TXEN = 1;
  3093  074E  1698               	bsf	24,5	;volatile
  3094                           
  3095                           ;usart.c: 19: TXSTAbits.SYNC = 0;
  3096  074F  1218               	bcf	24,4	;volatile
  3097                           
  3098                           ;usart.c: 21: TXSTAbits.BRGH = 1;
  3099  0750  1518               	bsf	24,2	;volatile
  3100                           
  3101                           ;usart.c: 22: TXSTAbits.TRMT = 1;
  3102  0751  1498               	bsf	24,1	;volatile
  3103                           
  3104                           ;usart.c: 23: TXSTAbits.TX9D = 0;
  3105  0752  1018               	bcf	24,0	;volatile
  3106                           
  3107                           ;usart.c: 26: RCSTAbits.SPEN = 1;
  3108  0753  1283               	bcf	3,5	;RP0=0, select bank0
  3109  0754  1303               	bcf	3,6	;RP1=0, select bank0
  3110  0755  1798               	bsf	24,7	;volatile
  3111                           
  3112                           ;usart.c: 27: RCSTAbits.RX9 = 0;
  3113  0756  1318               	bcf	24,6	;volatile
  3114                           
  3115                           ;usart.c: 28: RCSTAbits.SREN = 0;
  3116  0757  1298               	bcf	24,5	;volatile
  3117                           
  3118                           ;usart.c: 29: RCSTAbits.CREN = 1;
  3119  0758  1618               	bsf	24,4	;volatile
  3120                           
  3121                           ;usart.c: 30: RCSTAbits.ADDEN = 0;
  3122  0759  1198               	bcf	24,3	;volatile
  3123                           
  3124                           ;usart.c: 31: RCSTAbits.FERR = 0;
  3125  075A  1118               	bcf	24,2	;volatile
  3126                           
  3127                           ;usart.c: 32: RCSTAbits.OERR = 0;
  3128  075B  1098               	bcf	24,1	;volatile
  3129                           
  3130                           ;usart.c: 33: RCSTAbits.RX9D = 0;
  3131  075C  1018               	bcf	24,0	;volatile
  3132                           
  3133                           ;usart.c: 36: PIE1bits.TXIE = 0;
  3134  075D  1683               	bsf	3,5	;RP0=1, select bank1
  3135  075E  1303               	bcf	3,6	;RP1=0, select bank1
  3136  075F  120C               	bcf	12,4	;volatile
  3137                           
  3138                           ;usart.c: 37: PIR1bits.TXIF = 0;
  3139  0760  1283               	bcf	3,5	;RP0=0, select bank0
  3140  0761  1303               	bcf	3,6	;RP1=0, select bank0
  3141  0762  120C               	bcf	12,4	;volatile
  3142                           
  3143                           ;usart.c: 38: PIE1bits.RCIE = 1;
  3144  0763  1683               	bsf	3,5	;RP0=1, select bank1
  3145  0764  1303               	bcf	3,6	;RP1=0, select bank1
  3146  0765  168C               	bsf	12,5	;volatile
  3147                           
  3148                           ;usart.c: 39: PIR1bits.RCIF = 0;
  3149  0766  1283               	bcf	3,5	;RP0=0, select bank0
  3150  0767  1303               	bcf	3,6	;RP1=0, select bank0
  3151  0768  128C               	bcf	12,5	;volatile
  3152  0769  0008               	return
  3153  076A                     __end_of_USART_Init:	
  3154                           
  3155                           	psect	text9
  3156  0623                     __ptext9:	
  3157 ;; *************** function ___aldiv *****************
  3158 ;; Defined at:
  3159 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\aldiv.c"
  3160 ;; Parameters:    Size  Location     Type
  3161 ;;  divisor         4    4[BANK0 ] long 
  3162 ;;  dividend        4    8[BANK0 ] long 
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;  quotient        4   15[BANK0 ] long 
  3165 ;;  sign            1   14[BANK0 ] unsigned char 
  3166 ;;  counter         1   13[BANK0 ] unsigned char 
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  4    4[BANK0 ] long 
  3169 ;; Registers used:
  3170 ;;		wreg, status,2, status,0
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3176 ;;      Params:         0       8       0       0       0
  3177 ;;      Locals:         0       6       0       0       0
  3178 ;;      Temps:          0       1       0       0       0
  3179 ;;      Totals:         0      15       0       0       0
  3180 ;;Total ram usage:       15 bytes
  3181 ;; Hardware stack levels used:    1
  3182 ;; Hardware stack levels required when called:    4
  3183 ;; This function calls:
  3184 ;;		Nothing
  3185 ;; This function is called by:
  3186 ;;		_USART_Init
  3187 ;; This function uses a non-reentrant model
  3188 ;;
  3189                           
  3190                           
  3191                           ;psect for function ___aldiv
  3192  0623                     ___aldiv:	
  3193                           
  3194                           ;incstack = 0
  3195                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3196  0623  1283               	bcf	3,5	;RP0=0, select bank0
  3197  0624  1303               	bcf	3,6	;RP1=0, select bank0
  3198  0625  01D4               	clrf	___aldiv@sign
  3199  0626  1FCD               	btfss	___aldiv@divisor+3,7
  3200  0627  2E35               	goto	l660
  3201  0628  09CA               	comf	___aldiv@divisor,f
  3202  0629  09CB               	comf	___aldiv@divisor+1,f
  3203  062A  09CC               	comf	___aldiv@divisor+2,f
  3204  062B  09CD               	comf	___aldiv@divisor+3,f
  3205  062C  0ACA               	incf	___aldiv@divisor,f
  3206  062D  1903               	skipnz
  3207  062E  0ACB               	incf	___aldiv@divisor+1,f
  3208  062F  1903               	skipnz
  3209  0630  0ACC               	incf	___aldiv@divisor+2,f
  3210  0631  1903               	skipnz
  3211  0632  0ACD               	incf	___aldiv@divisor+3,f
  3212  0633  01D4               	clrf	___aldiv@sign
  3213  0634  0AD4               	incf	___aldiv@sign,f
  3214  0635                     l660:	
  3215  0635  1FD1               	btfss	___aldiv@dividend+3,7
  3216  0636  2E46               	goto	l1985
  3217  0637  09CE               	comf	___aldiv@dividend,f
  3218  0638  09CF               	comf	___aldiv@dividend+1,f
  3219  0639  09D0               	comf	___aldiv@dividend+2,f
  3220  063A  09D1               	comf	___aldiv@dividend+3,f
  3221  063B  0ACE               	incf	___aldiv@dividend,f
  3222  063C  1903               	skipnz
  3223  063D  0ACF               	incf	___aldiv@dividend+1,f
  3224  063E  1903               	skipnz
  3225  063F  0AD0               	incf	___aldiv@dividend+2,f
  3226  0640  1903               	skipnz
  3227  0641  0AD1               	incf	___aldiv@dividend+3,f
  3228  0642  3001               	movlw	1
  3229  0643  00D2               	movwf	??___aldiv
  3230  0644  0852               	movf	??___aldiv,w
  3231  0645  06D4               	xorwf	___aldiv@sign,f
  3232  0646                     l1985:	
  3233  0646  3000               	movlw	0
  3234  0647  00D8               	movwf	___aldiv@quotient+3
  3235  0648  3000               	movlw	0
  3236  0649  00D7               	movwf	___aldiv@quotient+2
  3237  064A  3000               	movlw	0
  3238  064B  00D6               	movwf	___aldiv@quotient+1
  3239  064C  3000               	movlw	0
  3240  064D  00D5               	movwf	___aldiv@quotient
  3241  064E  084D               	movf	___aldiv@divisor+3,w
  3242  064F  044C               	iorwf	___aldiv@divisor+2,w
  3243  0650  044B               	iorwf	___aldiv@divisor+1,w
  3244  0651  044A               	iorwf	___aldiv@divisor,w
  3245  0652  1903               	skipnz
  3246  0653  2E9B               	goto	l2007
  3247  0654  01D3               	clrf	___aldiv@counter
  3248  0655  0AD3               	incf	___aldiv@counter,f
  3249  0656                     l1993:	
  3250  0656  1BCD               	btfsc	___aldiv@divisor+3,7
  3251  0657  2E66               	goto	l1995
  3252  0658  3001               	movlw	1
  3253  0659  00D2               	movwf	??___aldiv
  3254  065A                     u1455:	
  3255  065A  1003               	clrc
  3256  065B  0DCA               	rlf	___aldiv@divisor,f
  3257  065C  0DCB               	rlf	___aldiv@divisor+1,f
  3258  065D  0DCC               	rlf	___aldiv@divisor+2,f
  3259  065E  0DCD               	rlf	___aldiv@divisor+3,f
  3260  065F  0BD2               	decfsz	??___aldiv,f
  3261  0660  2E5A               	goto	u1455
  3262  0661  3001               	movlw	1
  3263  0662  00D2               	movwf	??___aldiv
  3264  0663  0852               	movf	??___aldiv,w
  3265  0664  07D3               	addwf	___aldiv@counter,f
  3266  0665  2E56               	goto	l1993
  3267  0666                     l1995:	
  3268  0666  3001               	movlw	1
  3269  0667  00D2               	movwf	??___aldiv
  3270  0668                     u1475:	
  3271  0668  1003               	clrc
  3272  0669  0DD5               	rlf	___aldiv@quotient,f
  3273  066A  0DD6               	rlf	___aldiv@quotient+1,f
  3274  066B  0DD7               	rlf	___aldiv@quotient+2,f
  3275  066C  0DD8               	rlf	___aldiv@quotient+3,f
  3276  066D  0BD2               	decfsz	??___aldiv,f
  3277  066E  2E68               	goto	u1475
  3278  066F  084D               	movf	___aldiv@divisor+3,w
  3279  0670  0251               	subwf	___aldiv@dividend+3,w
  3280  0671  1D03               	skipz
  3281  0672  2E7D               	goto	u1485
  3282  0673  084C               	movf	___aldiv@divisor+2,w
  3283  0674  0250               	subwf	___aldiv@dividend+2,w
  3284  0675  1D03               	skipz
  3285  0676  2E7D               	goto	u1485
  3286  0677  084B               	movf	___aldiv@divisor+1,w
  3287  0678  024F               	subwf	___aldiv@dividend+1,w
  3288  0679  1D03               	skipz
  3289  067A  2E7D               	goto	u1485
  3290  067B  084A               	movf	___aldiv@divisor,w
  3291  067C  024E               	subwf	___aldiv@dividend,w
  3292  067D                     u1485:	
  3293  067D  1C03               	skipc
  3294  067E  2E8E               	goto	l2003
  3295  067F  084A               	movf	___aldiv@divisor,w
  3296  0680  02CE               	subwf	___aldiv@dividend,f
  3297  0681  084B               	movf	___aldiv@divisor+1,w
  3298  0682  1C03               	skipc
  3299  0683  0F4B               	incfsz	___aldiv@divisor+1,w
  3300  0684  02CF               	subwf	___aldiv@dividend+1,f
  3301  0685  084C               	movf	___aldiv@divisor+2,w
  3302  0686  1C03               	skipc
  3303  0687  0F4C               	incfsz	___aldiv@divisor+2,w
  3304  0688  02D0               	subwf	___aldiv@dividend+2,f
  3305  0689  084D               	movf	___aldiv@divisor+3,w
  3306  068A  1C03               	skipc
  3307  068B  0F4D               	incfsz	___aldiv@divisor+3,w
  3308  068C  02D1               	subwf	___aldiv@dividend+3,f
  3309  068D  1455               	bsf	___aldiv@quotient,0
  3310  068E                     l2003:	
  3311  068E  3001               	movlw	1
  3312  068F                     u1495:	
  3313  068F  1003               	clrc
  3314  0690  0CCD               	rrf	___aldiv@divisor+3,f
  3315  0691  0CCC               	rrf	___aldiv@divisor+2,f
  3316  0692  0CCB               	rrf	___aldiv@divisor+1,f
  3317  0693  0CCA               	rrf	___aldiv@divisor,f
  3318  0694  3EFF               	addlw	-1
  3319  0695  1D03               	skipz
  3320  0696  2E8F               	goto	u1495
  3321  0697  3001               	movlw	1
  3322  0698  02D3               	subwf	___aldiv@counter,f
  3323  0699  1D03               	btfss	3,2
  3324  069A  2E66               	goto	l1995
  3325  069B                     l2007:	
  3326  069B  0854               	movf	___aldiv@sign,w
  3327  069C  1903               	btfsc	3,2
  3328  069D  2EA9               	goto	l2011
  3329  069E  09D5               	comf	___aldiv@quotient,f
  3330  069F  09D6               	comf	___aldiv@quotient+1,f
  3331  06A0  09D7               	comf	___aldiv@quotient+2,f
  3332  06A1  09D8               	comf	___aldiv@quotient+3,f
  3333  06A2  0AD5               	incf	___aldiv@quotient,f
  3334  06A3  1903               	skipnz
  3335  06A4  0AD6               	incf	___aldiv@quotient+1,f
  3336  06A5  1903               	skipnz
  3337  06A6  0AD7               	incf	___aldiv@quotient+2,f
  3338  06A7  1903               	skipnz
  3339  06A8  0AD8               	incf	___aldiv@quotient+3,f
  3340  06A9                     l2011:	
  3341  06A9  0858               	movf	___aldiv@quotient+3,w
  3342  06AA  00CD               	movwf	?___aldiv+3
  3343  06AB  0857               	movf	___aldiv@quotient+2,w
  3344  06AC  00CC               	movwf	?___aldiv+2
  3345  06AD  0856               	movf	___aldiv@quotient+1,w
  3346  06AE  00CB               	movwf	?___aldiv+1
  3347  06AF  0855               	movf	___aldiv@quotient,w
  3348  06B0  00CA               	movwf	?___aldiv
  3349  06B1  0008               	return
  3350  06B2                     __end_of___aldiv:	
  3351                           
  3352                           	psect	text10
  3353  04FA                     __ptext10:	
  3354 ;; *************** function _TIMER0_Set *****************
  3355 ;; Defined at:
  3356 ;;		line 20 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\timers.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;  contagens       1    wreg     unsigned char 
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;  contagens       1    4[BANK0 ] unsigned char 
  3361 ;; Return value:  Size  Location     Type
  3362 ;;		None               void
  3363 ;; Registers used:
  3364 ;;		wreg
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3370 ;;      Params:         0       0       0       0       0
  3371 ;;      Locals:         0       1       0       0       0
  3372 ;;      Temps:          0       0       0       0       0
  3373 ;;      Totals:         0       1       0       0       0
  3374 ;;Total ram usage:        1 bytes
  3375 ;; Hardware stack levels used:    1
  3376 ;; Hardware stack levels required when called:    4
  3377 ;; This function calls:
  3378 ;;		Nothing
  3379 ;; This function is called by:
  3380 ;;		_main
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384                           
  3385                           ;psect for function _TIMER0_Set
  3386  04FA                     _TIMER0_Set:	
  3387                           
  3388                           ;incstack = 0
  3389                           ; Regs used in _TIMER0_Set: [wreg]
  3390                           ;TIMER0_Set@contagens stored from wreg
  3391  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  3392  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  3393  04FC  00CA               	movwf	TIMER0_Set@contagens
  3394                           
  3395                           ;timers.c: 22: TMR0 = contagens;
  3396  04FD  084A               	movf	TIMER0_Set@contagens,w
  3397  04FE  0081               	movwf	1	;volatile
  3398  04FF  0008               	return
  3399  0500                     __end_of_TIMER0_Set:	
  3400                           
  3401                           	psect	text11
  3402  0E47                     __ptext11:	
  3403 ;; *************** function _TIMER0_Init *****************
  3404 ;; Defined at:
  3405 ;;		line 6 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\timers.c"
  3406 ;; Parameters:    Size  Location     Type
  3407 ;;		None
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;		None
  3410 ;; Return value:  Size  Location     Type
  3411 ;;		None               void
  3412 ;; Registers used:
  3413 ;;		None
  3414 ;; Tracked objects:
  3415 ;;		On entry : 0/0
  3416 ;;		On exit  : 0/0
  3417 ;;		Unchanged: 0/0
  3418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3419 ;;      Params:         0       0       0       0       0
  3420 ;;      Locals:         0       0       0       0       0
  3421 ;;      Temps:          0       0       0       0       0
  3422 ;;      Totals:         0       0       0       0       0
  3423 ;;Total ram usage:        0 bytes
  3424 ;; Hardware stack levels used:    1
  3425 ;; Hardware stack levels required when called:    4
  3426 ;; This function calls:
  3427 ;;		Nothing
  3428 ;; This function is called by:
  3429 ;;		_main
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433                           
  3434                           ;psect for function _TIMER0_Init
  3435  0E47                     _TIMER0_Init:	
  3436                           
  3437                           ;timers.c: 8: OPTION_REGbits.T0CS = 0;
  3438                           
  3439                           ;incstack = 0
  3440                           ; Regs used in _TIMER0_Init: []
  3441  0E47  1683               	bsf	3,5	;RP0=1, select bank1
  3442  0E48  1303               	bcf	3,6	;RP1=0, select bank1
  3443  0E49  1281               	bcf	1,5	;volatile
  3444                           
  3445                           ;timers.c: 9: OPTION_REGbits.T0SE = 0;
  3446  0E4A  1201               	bcf	1,4	;volatile
  3447                           
  3448                           ;timers.c: 10: OPTION_REGbits.PSA = 0;
  3449  0E4B  1181               	bcf	1,3	;volatile
  3450                           
  3451                           ;timers.c: 11: OPTION_REGbits.PS2 = 1;
  3452  0E4C  1501               	bsf	1,2	;volatile
  3453                           
  3454                           ;timers.c: 12: OPTION_REGbits.PS1 = 1;
  3455  0E4D  1481               	bsf	1,1	;volatile
  3456                           
  3457                           ;timers.c: 13: OPTION_REGbits.PS0 = 1;
  3458  0E4E  1401               	bsf	1,0	;volatile
  3459                           
  3460                           ;timers.c: 14: INTCONbits.TMR0IF = 0;
  3461  0E4F  110B               	bcf	11,2	;volatile
  3462                           
  3463                           ;timers.c: 15: INTCONbits.TMR0IE = 1;
  3464  0E50  168B               	bsf	11,5	;volatile
  3465  0E51  0008               	return
  3466  0E52                     __end_of_TIMER0_Init:	
  3467                           
  3468                           	psect	text12
  3469  0F44                     __ptext12:	
  3470 ;; *************** function _PWM_Init *****************
  3471 ;; Defined at:
  3472 ;;		line 5 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\pwm.c"
  3473 ;; Parameters:    Size  Location     Type
  3474 ;;		None
  3475 ;; Auto vars:     Size  Location     Type
  3476 ;;		None
  3477 ;; Return value:  Size  Location     Type
  3478 ;;		None               void
  3479 ;; Registers used:
  3480 ;;		wreg
  3481 ;; Tracked objects:
  3482 ;;		On entry : 0/0
  3483 ;;		On exit  : 0/0
  3484 ;;		Unchanged: 0/0
  3485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3486 ;;      Params:         0       0       0       0       0
  3487 ;;      Locals:         0       0       0       0       0
  3488 ;;      Temps:          0       0       0       0       0
  3489 ;;      Totals:         0       0       0       0       0
  3490 ;;Total ram usage:        0 bytes
  3491 ;; Hardware stack levels used:    1
  3492 ;; Hardware stack levels required when called:    4
  3493 ;; This function calls:
  3494 ;;		Nothing
  3495 ;; This function is called by:
  3496 ;;		_main
  3497 ;; This function uses a non-reentrant model
  3498 ;;
  3499                           
  3500                           
  3501                           ;psect for function _PWM_Init
  3502  0F44                     _PWM_Init:	
  3503                           
  3504                           ;pwm.c: 14: T2CONbits.T2CKPS1 = 1;
  3505                           
  3506                           ;incstack = 0
  3507                           ; Regs used in _PWM_Init: [wreg]
  3508  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  3509  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  3510  0F46  1492               	bsf	18,1	;volatile
  3511                           
  3512                           ;pwm.c: 15: T2CONbits.T2CKPS0 = 0;
  3513  0F47  1012               	bcf	18,0	;volatile
  3514                           
  3515                           ;pwm.c: 18: T2CONbits.TOUTPS3 = 0;
  3516  0F48  1312               	bcf	18,6	;volatile
  3517                           
  3518                           ;pwm.c: 19: T2CONbits.TOUTPS2 = 0;
  3519  0F49  1292               	bcf	18,5	;volatile
  3520                           
  3521                           ;pwm.c: 20: T2CONbits.TOUTPS1 = 0;
  3522  0F4A  1212               	bcf	18,4	;volatile
  3523                           
  3524                           ;pwm.c: 21: T2CONbits.TOUTPS0 = 0;
  3525  0F4B  1192               	bcf	18,3	;volatile
  3526                           
  3527                           ;pwm.c: 24: T2CONbits.TMR2ON = 1;
  3528  0F4C  1512               	bsf	18,2	;volatile
  3529                           
  3530                           ;pwm.c: 27: PR2 = 255;
  3531  0F4D  30FF               	movlw	255
  3532  0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  3533  0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  3534  0F50  0092               	movwf	18	;volatile
  3535                           
  3536                           ;pwm.c: 43: CCP1CONbits.CCP1M3 = 1;
