

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 14:22:41 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4969  0DDA  2E34               	goto	i1l3298
  4970                           
  4971                           ;main.c: 418: {
  4972                           ;main.c: 420: TIMER0_Set(238);
  4973  0DDB  30EE               	movlw	238
  4974  0DDC  120A  158A  20DB  120A  158A  	fcall	i1_TIMER0_Set
  4975                           
  4976                           ;main.c: 423: if (contagens_tm0 < 499)
  4977  0DE1  3001               	movlw	1
  4978  0DE2  1683               	bsf	3,5	;RP0=1, select bank1
  4979  0DE3  1303               	bcf	3,6	;RP1=0, select bank1
  4980  0DE4  023C               	subwf	(_contagens_tm0+1)^(0+128),w
  4981  0DE5  30F3               	movlw	243
  4982  0DE6  1903               	skipnz
  4983  0DE7  023B               	subwf	_contagens_tm0^(0+128),w
  4984  0DE8  1803               	skipnc
  4985  0DE9  2DF4               	goto	i1l3284
  4986                           
  4987                           ;main.c: 424: {
  4988                           ;main.c: 426: contagens_tm0++;
  4989  0DEA  3001               	movlw	1
  4990  0DEB  07BB               	addwf	_contagens_tm0^(0+128),f
  4991  0DEC  1803               	skipnc
  4992  0DED  0ABC               	incf	(_contagens_tm0+1)^(0+128),f
  4993  0DEE  3000               	movlw	0
  4994  0DEF  07BC               	addwf	(_contagens_tm0+1)^(0+128),f
  4995                           
  4996                           ;main.c: 429: PORTBbits.RB6 = 1;
  4997  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  4998  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  4999  0DF2  1706               	bsf	6,6	;volatile
  5000                           
  5001                           ;main.c: 430: }
  5002  0DF3  2E33               	goto	i1l3296
  5003  0DF4                     i1l3284:	
  5004                           
  5005                           ;main.c: 431: else
  5006                           ;main.c: 432: {
  5007                           ;main.c: 434: contagens_tm0 = 0;
  5008  0DF4  1683               	bsf	3,5	;RP0=1, select bank1
  5009  0DF5  1303               	bcf	3,6	;RP1=0, select bank1
  5010  0DF6  01BB               	clrf	_contagens_tm0^(0+128)
  5011  0DF7  01BC               	clrf	(_contagens_tm0+1)^(0+128)
  5012                           
  5013                           ;main.c: 437: pulsos = (TMR1H << 8) + TMR1L;
  5014  0DF8  1283               	bcf	3,5	;RP0=0, select bank0
  5015  0DF9  1303               	bcf	3,6	;RP1=0, select bank0
  5016  0DFA  080F               	movf	15,w	;volatile
  5017  0DFB  1683               	bsf	3,5	;RP0=1, select bank1
  5018  0DFC  1303               	bcf	3,6	;RP1=0, select bank1
  5019  0DFD  01C0               	clrf	(_pulsos+1)^(0+128)
  5020  0DFE  07C0               	addwf	(_pulsos+1)^(0+128),f
  5021  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  5022  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  5023  0E01  080E               	movf	14,w	;volatile
  5024  0E02  1683               	bsf	3,5	;RP0=1, select bank1
  5025  0E03  1303               	bcf	3,6	;RP1=0, select bank1
  5026  0E04  01BF               	clrf	_pulsos^(0+128)
  5027  0E05  07BF               	addwf	_pulsos^(0+128),f
  5028                           
  5029                           ;main.c: 438: rpm = ((pulsos / pas_cooler) * 120);
  5030  0E06  086B               	movf	(_pas_cooler+1)^(0+128),w
  5031  0E07  01F1               	clrf	i1___lwdiv@divisor+1
  5032  0E08  07F1               	addwf	i1___lwdiv@divisor+1,f
  5033  0E09  086A               	movf	_pas_cooler^(0+128),w
  5034  0E0A  01F0               	clrf	i1___lwdiv@divisor
  5035  0E0B  07F0               	addwf	i1___lwdiv@divisor,f
  5036  0E0C  0840               	movf	(_pulsos+1)^(0+128),w
  5037  0E0D  01F3               	clrf	i1___lwdiv@dividend+1
  5038  0E0E  07F3               	addwf	i1___lwdiv@dividend+1,f
  5039  0E0F  083F               	movf	_pulsos^(0+128),w
  5040  0E10  01F2               	clrf	i1___lwdiv@dividend
  5041  0E11  07F2               	addwf	i1___lwdiv@dividend,f
  5042  0E12  160A  118A  232F  120A  158A  	fcall	i1___lwdiv
  5043  0E17  0871               	movf	?i1___lwdiv+1,w
  5044  0E18  01F9               	clrf	i1___wmul@multiplier+1
  5045  0E19  07F9               	addwf	i1___wmul@multiplier+1,f
  5046  0E1A  0870               	movf	?i1___lwdiv,w
  5047  0E1B  01F8               	clrf	i1___wmul@multiplier
  5048  0E1C  07F8               	addwf	i1___wmul@multiplier,f
  5049  0E1D  3078               	movlw	120
  5050  0E1E  00FA               	movwf	i1___wmul@multiplicand
  5051  0E1F  3000               	movlw	0
  5052  0E20  00FB               	movwf	i1___wmul@multiplicand+1
  5053  0E21  160A  118A  21DF  120A  158A  	fcall	i1___wmul
  5054  0E26  0879               	movf	?i1___wmul+1,w
  5055  0E27  1683               	bsf	3,5	;RP0=1, select bank1
  5056  0E28  1303               	bcf	3,6	;RP1=0, select bank1
  5057  0E29  01C4               	clrf	(_rpm+1)^(0+128)
  5058  0E2A  07C4               	addwf	(_rpm+1)^(0+128),f
  5059  0E2B  0878               	movf	?i1___wmul,w
  5060  0E2C  01C3               	clrf	_rpm^(0+128)
  5061  0E2D  07C3               	addwf	_rpm^(0+128),f
  5062                           
  5063                           ;main.c: 441: TMR1L = 0x00;
  5064  0E2E  1283               	bcf	3,5	;RP0=0, select bank0
  5065  0E2F  1303               	bcf	3,6	;RP1=0, select bank0
  5066  0E30  018E               	clrf	14	;volatile
  5067                           
  5068                           ;main.c: 442: TMR1H = 0x00;
  5069  0E31  018F               	clrf	15	;volatile
  5070                           
  5071                           ;main.c: 445: PORTBbits.RB6 = 0;
  5072  0E32  1306               	bcf	6,6	;volatile
  5073  0E33                     i1l3296:	
  5074                           
  5075                           ;main.c: 446: }
  5076                           ;main.c: 449: INTCONbits.T0IF = 0;
  5077  0E33  110B               	bcf	11,2	;volatile
  5078  0E34                     i1l3298:	
  5079                           
  5080                           ;main.c: 450: }
  5081                           ;main.c: 453: if (PIR1bits.TMR1IF)
  5082  0E34  180C               	btfsc	12,0	;volatile
  5083                           
  5084                           ;main.c: 454: {
  5085                           ;main.c: 458: PIR1bits.TMR1IF = 0;
  5086  0E35  100C               	bcf	12,0	;volatile
  5087                           
  5088                           ;main.c: 459: }
  5089                           ;main.c: 462: if (PIR1bits.SSPIF)
  5090  0E36  198C               	btfsc	12,3	;volatile
  5091                           
  5092                           ;main.c: 463: {
  5093                           ;main.c: 467: PIR1bits.SSPIF = 0;
  5094  0E37  118C               	bcf	12,3	;volatile
  5095  0E38                     i1l182:	
  5096  0E38  1683               	bsf	3,5	;RP0=1, select bank1
  5097  0E39  1303               	bcf	3,6	;RP1=0, select bank1
  5098  0E3A  084A               	movf	(??_ISR+3)^(0+128),w
  5099  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  5100  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  5101  0E3D  00FF               	movwf	127
  5102  0E3E  1683               	bsf	3,5	;RP0=1, select bank1
  5103  0E3F  1303               	bcf	3,6	;RP1=0, select bank1
  5104  0E40  0849               	movf	(??_ISR+2)^(0+128),w
  5105  0E41  008A               	movwf	10
  5106  0E42  0848               	movf	(??_ISR+1)^(0+128),w
  5107  0E43  0084               	movwf	4
  5108  0E44  0E47               	swapf	??_ISR^(0+128),w
  5109  0E45  0083               	movwf	3
  5110  0E46  0EFE               	swapf	126,f
  5111  0E47  0E7E               	swapf	126,w
  5112  0E48  0009               	retfie
  5113  0E49                     __end_of_ISR:	
  5114                           
  5115                           	psect	intentry
  5116  0004                     __pintentry:	
  5117                           ;incstack = 0
  5118                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5119                           
  5120  0004                     interrupt_function:	
  5121  007E                     saved_w	set	btemp
  5122  0004  00FE               	movwf	btemp
  5123  0005  0E03               	swapf	3,w
  5124  0006  1683               	bsf	3,5	;RP0=1, select bank1
  5125  0007  1303               	bcf	3,6	;RP1=0, select bank1
  5126  0008  00C7               	movwf	??_ISR^(0+128)
  5127  0009  0804               	movf	4,w
  5128  000A  00C8               	movwf	(??_ISR+1)^(0+128)
  5129  000B  080A               	movf	10,w
  5130  000C  00C9               	movwf	(??_ISR+2)^(0+128)
  5131  000D  1283               	bcf	3,5	;RP0=0, select bank0
  5132  000E  1303               	bcf	3,6	;RP1=0, select bank0
  5133  000F  087F               	movf	btemp+1,w
  5134  0010  1683               	bsf	3,5	;RP0=1, select bank1
  5135  0011  1303               	bcf	3,6	;RP1=0, select bank1
  5136  0012  00CA               	movwf	(??_ISR+3)^(0+128)
  5137  0013  120A  158A  2CAC   	ljmp	_ISR
  5138                           
  5139                           	psect	text23
  5140  132F                     __ptext23:	
  5141 ;; *************** function i1___lwdiv *****************
  5142 ;; Defined at:
  5143 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  5144 ;; Parameters:    Size  Location     Type
  5145 ;;  divisor         2    0[COMMON] unsigned int 
  5146 ;;  dividend        2    2[COMMON] unsigned int 
  5147 ;; Auto vars:     Size  Location     Type
  5148 ;;  __lwdiv         2    5[COMMON] unsigned int 
  5149 ;;  __lwdiv         1    7[COMMON] unsigned char 
  5150 ;; Return value:  Size  Location     Type
  5151 ;;                  2    0[COMMON] unsigned int 
  5152 ;; Registers used:
  5153 ;;		wreg, status,2, status,0
  5154 ;; Tracked objects:
  5155 ;;		On entry : 0/0
  5156 ;;		On exit  : 0/0
  5157 ;;		Unchanged: 0/0
  5158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5159 ;;      Params:         4       0       0       0       0
  5160 ;;      Locals:         3       0       0       0       0
  5161 ;;      Temps:          1       0       0       0       0
  5162 ;;      Totals:         8       0       0       0       0
  5163 ;;Total ram usage:        8 bytes
  5164 ;; Hardware stack levels used:    1
  5165 ;; This function calls:
  5166 ;;		Nothing
  5167 ;; This function is called by:
  5168 ;;		_ISR
  5169 ;; This function uses a non-reentrant model
  5170 ;;
  5171                           
  5172                           
  5173                           ;psect for function i1___lwdiv
  5174  132F                     i1___lwdiv:	
  5175                           
  5176                           ;incstack = 0
  5177                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  5178  132F  01F5               	clrf	i1___lwdiv@quotient
  5179  1330  01F6               	clrf	i1___lwdiv@quotient+1
  5180  1331  0871               	movf	i1___lwdiv@divisor+1,w
  5181  1332  0470               	iorwf	i1___lwdiv@divisor,w
  5182  1333  1903               	skipnz
  5183  1334  2B66               	goto	i1l3180
  5184  1335  01F7               	clrf	i1___lwdiv@counter
  5185  1336  0AF7               	incf	i1___lwdiv@counter,f
  5186  1337                     i1l3168:	
  5187  1337  1BF1               	btfsc	i1___lwdiv@divisor+1,7
  5188  1338  2B45               	goto	i1l3170
  5189  1339  3001               	movlw	1
  5190  133A                     u390_25:	
  5191  133A  1003               	clrc
  5192  133B  0DF0               	rlf	i1___lwdiv@divisor,f
  5193  133C  0DF1               	rlf	i1___lwdiv@divisor+1,f
  5194  133D  3EFF               	addlw	-1
  5195  133E  1D03               	skipz
  5196  133F  2B3A               	goto	u390_25
  5197  1340  3001               	movlw	1
  5198  1341  00F4               	movwf	??i1___lwdiv
  5199  1342  0874               	movf	??i1___lwdiv,w
  5200  1343  07F7               	addwf	i1___lwdiv@counter,f
  5201  1344  2B37               	goto	i1l3168
  5202  1345                     i1l3170:	
  5203  1345  3001               	movlw	1
  5204  1346                     u392_25:	
  5205  1346  1003               	clrc
  5206  1347  0DF5               	rlf	i1___lwdiv@quotient,f
  5207  1348  0DF6               	rlf	i1___lwdiv@quotient+1,f
  5208  1349  3EFF               	addlw	-1
  5209  134A  1D03               	skipz
  5210  134B  2B46               	goto	u392_25
  5211  134C  0871               	movf	i1___lwdiv@divisor+1,w
  5212  134D  0273               	subwf	i1___lwdiv@dividend+1,w
  5213  134E  1D03               	skipz
  5214  134F  2B52               	goto	u393_25
  5215  1350  0870               	movf	i1___lwdiv@divisor,w
  5216  1351  0272               	subwf	i1___lwdiv@dividend,w
  5217  1352                     u393_25:	
  5218  1352  1C03               	skipc
  5219  1353  2B5B               	goto	i1l3176
  5220  1354  0870               	movf	i1___lwdiv@divisor,w
  5221  1355  02F2               	subwf	i1___lwdiv@dividend,f
  5222  1356  0871               	movf	i1___lwdiv@divisor+1,w
  5223  1357  1C03               	skipc
  5224  1358  03F3               	decf	i1___lwdiv@dividend+1,f
  5225  1359  02F3               	subwf	i1___lwdiv@dividend+1,f
  5226  135A  1475               	bsf	i1___lwdiv@quotient,0
  5227  135B                     i1l3176:	
  5228  135B  3001               	movlw	1
  5229  135C                     u394_25:	
  5230  135C  1003               	clrc
  5231  135D  0CF1               	rrf	i1___lwdiv@divisor+1,f
  5232  135E  0CF0               	rrf	i1___lwdiv@divisor,f
  5233  135F  3EFF               	addlw	-1
  5234  1360  1D03               	skipz
  5235  1361  2B5C               	goto	u394_25
  5236  1362  3001               	movlw	1
  5237  1363  02F7               	subwf	i1___lwdiv@counter,f
  5238  1364  1D03               	btfss	3,2
  5239  1365  2B45               	goto	i1l3170
  5240  1366                     i1l3180:	
  5241  1366  0876               	movf	i1___lwdiv@quotient+1,w
  5242  1367  01F1               	clrf	?i1___lwdiv+1
  5243  1368  07F1               	addwf	?i1___lwdiv+1,f
  5244  1369  0875               	movf	i1___lwdiv@quotient,w
  5245  136A  01F0               	clrf	?i1___lwdiv
  5246  136B  07F0               	addwf	?i1___lwdiv,f
  5247  136C  0008               	return
  5248  136D                     __end_ofi1___lwdiv:	
  5249                           
  5250                           	psect	text24
  5251  08DB                     __ptext24:	
  5252 ;; *************** function i1_TIMER0_Set *****************
  5253 ;; Defined at:
  5254 ;;		line 20 in file "R:\Note\Ultimo C no MPLAB\timers.c"
  5255 ;; Parameters:    Size  Location     Type
  5256 ;;  contagens       1    wreg     unsigned char 
  5257 ;; Auto vars:     Size  Location     Type
  5258 ;;  contagens       1    0[COMMON] unsigned char 
  5259 ;; Return value:  Size  Location     Type
  5260 ;;		None               void
  5261 ;; Registers used:
  5262 ;;		wreg
  5263 ;; Tracked objects:
  5264 ;;		On entry : 0/0
  5265 ;;		On exit  : 0/0
  5266 ;;		Unchanged: 0/0
  5267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5268 ;;      Params:         0       0       0       0       0
  5269 ;;      Locals:         1       0       0       0       0
  5270 ;;      Temps:          0       0       0       0       0
  5271 ;;      Totals:         1       0       0       0       0
  5272 ;;Total ram usage:        1 bytes
  5273 ;; Hardware stack levels used:    1
  5274 ;; This function calls:
  5275 ;;		Nothing
  5276 ;; This function is called by:
  5277 ;;		_ISR
  5278 ;; This function uses a non-reentrant model
  5279 ;;
  5280                           
  5281                           
  5282                           ;psect for function i1_TIMER0_Set
  5283  08DB                     i1_TIMER0_Set:	
  5284                           
  5285                           ;incstack = 0
  5286                           ; Regs used in i1_TIMER0_Set: [wreg]
  5287                           ;i1TIMER0_Set@contagens stored from wreg
  5288  08DB  00F0               	movwf	i1TIMER0_Set@contagens
  5289                           
  5290                           ;timers.c: 22: TMR0 = contagens;
  5291  08DC  0870               	movf	i1TIMER0_Set@contagens,w
  5292  08DD  1283               	bcf	3,5	;RP0=0, select bank0
  5293  08DE  1303               	bcf	3,6	;RP1=0, select bank0
  5294  08DF  0081               	movwf	1	;volatile
  5295  08E0  0008               	return
  5296  08E1                     __end_ofi1_TIMER0_Set:	
  5297                           
  5298                           	psect	text25
  5299  1144                     __ptext25:	
  5300 ;; *************** function _USART_ReceiveChar *****************
  5301 ;; Defined at:
  5302 ;;		line 63 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  5303 ;; Parameters:    Size  Location     Type
  5304 ;;		None
  5305 ;; Auto vars:     Size  Location     Type
  5306 ;;  byte            1    4[COMMON] unsigned char 
  5307 ;; Return value:  Size  Location     Type
  5308 ;;                  1    wreg      unsigned char 
  5309 ;; Registers used:
  5310 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5311 ;; Tracked objects:
  5312 ;;		On entry : 0/0
  5313 ;;		On exit  : 0/0
  5314 ;;		Unchanged: 0/0
  5315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5316 ;;      Params:         0       0       0       0       0
  5317 ;;      Locals:         1       0       0       0       0
  5318 ;;      Temps:          1       0       0       0       0
  5319 ;;      Totals:         2       0       0       0       0
  5320 ;;Total ram usage:        2 bytes
  5321 ;; Hardware stack levels used:    1
  5322 ;; Hardware stack levels required when called:    2
  5323 ;; This function calls:
  5324 ;;		i1_USART_WriteString
  5325 ;; This function is called by:
  5326 ;;		_ISR
  5327 ;; This function uses a non-reentrant model
  5328 ;;
  5329                           
  5330                           
  5331                           ;psect for function _USART_ReceiveChar
  5332  1144                     _USART_ReceiveChar:	
  5333                           
  5334                           ;usart.c: 65: unsigned char byte;
  5335                           ;usart.c: 67: if (!OERR)
  5336                           
  5337                           ;incstack = 0
  5338                           ; Regs used in _USART_ReceiveChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5339  1144  1283               	bcf	3,5	;RP0=0, select bank0
  5340  1145  1303               	bcf	3,6	;RP1=0, select bank0
  5341  1146  1898               	btfsc	24,1	;volatile
  5342  1147  294D               	goto	i1l2890
  5343                           
  5344                           ;usart.c: 68: {
  5345                           ;usart.c: 69: byte = RCREG;
  5346  1148  081A               	movf	26,w	;volatile
  5347  1149  00F3               	movwf	??_USART_ReceiveChar
  5348  114A  0873               	movf	??_USART_ReceiveChar,w
  5349  114B  00F4               	movwf	USART_ReceiveChar@byte
  5350  114C  295C               	goto	i1l2898
  5351  114D                     i1l2890:	
  5352                           ;usart.c: 71: }
  5353                           
  5354                           ;usart.c: 70: PIR1bits.RCIF = 0;
  5355                           
  5356                           
  5357                           ;usart.c: 72: else
  5358                           ;usart.c: 73: {
  5359                           ;usart.c: 74: USART_WriteString("\n\r ------- ESTOURO DE PILHA ------- \n\r ");
  5360  114D  300B               	movlw	low (STR_19-__stringbase)
  5361  114E  00F1               	movwf	i1USART_WriteString@str
  5362  114F  3080               	movlw	128
  5363  1150  00F2               	movwf	i1USART_WriteString@str+1
  5364  1151  160A  118A  2202   	fcall	i1_USART_WriteString
  5365                           
  5366                           ;usart.c: 76: RCSTAbits.CREN = 0;
  5367  1154  1283               	bcf	3,5	;RP0=0, select bank0
  5368  1155  1303               	bcf	3,6	;RP1=0, select bank0
  5369  1156  1218               	bcf	24,4	;volatile
  5370                           
  5371                           ;usart.c: 77: byte = RCREG;
  5372  1157  081A               	movf	26,w	;volatile
  5373  1158  00F3               	movwf	??_USART_ReceiveChar
  5374  1159  0873               	movf	??_USART_ReceiveChar,w
  5375  115A  00F4               	movwf	USART_ReceiveChar@byte
  5376                           
  5377                           ;usart.c: 78: RCSTAbits.CREN = 1;
  5378  115B  1618               	bsf	24,4	;volatile
  5379  115C                     i1l2898:	
  5380                           
  5381                           ;usart.c: 79: PIR1bits.RCIF = 0;
  5382  115C  128C               	bcf	12,5	;volatile
  5383                           
  5384                           ;usart.c: 80: }
  5385                           ;usart.c: 82: return(byte);
  5386  115D  0874               	movf	USART_ReceiveChar@byte,w
  5387  115E  0008               	return
  5388  115F                     __end_of_USART_ReceiveChar:	
  5389                           
  5390                           	psect	text26
  5391  1202                     __ptext26:	
  5392 ;; *************** function i1_USART_WriteString *****************
  5393 ;; Defined at:
  5394 ;;		line 52 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  5395 ;; Parameters:    Size  Location     Type
  5396 ;;  str             2    1[COMMON] PTR const unsigned char 
  5397 ;;		 -> STR_19(40), STR_16(3), display_rpm(10), STR_12(20), 
  5398 ;;		 -> STR_11(29), STR_10(15), STR_9(11), STR_8(14), 
  5399 ;;		 -> STR_7(14), STR_6(11), STR_5(11), STR_4(11), 
  5400 ;;		 -> STR_3(11), STR_2(11), STR_1(14), 
  5401 ;; Auto vars:     Size  Location     Type
  5402 ;;		None
  5403 ;; Return value:  Size  Location     Type
  5404 ;;		None               void
  5405 ;; Registers used:
  5406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5407 ;; Tracked objects:
  5408 ;;		On entry : 0/0
  5409 ;;		On exit  : 0/0
  5410 ;;		Unchanged: 0/0
  5411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5412 ;;      Params:         2       0       0       0       0
  5413 ;;      Locals:         0       0       0       0       0
  5414 ;;      Temps:          0       0       0       0       0
  5415 ;;      Totals:         2       0       0       0       0
  5416 ;;Total ram usage:        2 bytes
  5417 ;; Hardware stack levels used:    1
  5418 ;; Hardware stack levels required when called:    1
  5419 ;; This function calls:
  5420 ;;		i1_USART_WriteChar
  5421 ;; This function is called by:
  5422 ;;		_ISR
  5423 ;;		_USART_ReceiveChar
  5424 ;; This function uses a non-reentrant model
  5425 ;;
  5426                           
  5427                           
  5428                           ;psect for function i1_USART_WriteString
  5429  1202                     i1_USART_WriteString:	
  5430  1202                     i1l2730:	
  5431                           ;usart.c: 54: while(*str != '\0')
  5432                           
  5433                           ;incstack = 0
  5434                           ; Regs used in i1_USART_WriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  5435                           
  5436  1202  0872               	movf	i1USART_WriteString@str+1,w
  5437  1203  1283               	bcf	3,5	;RP0=0, select bank0
  5438  1204  1303               	bcf	3,6	;RP1=0, select bank0
  5439  1205  00FF               	movwf	127
  5440  1206  0871               	movf	i1USART_WriteString@str,w
  5441  1207  0084               	movwf	4
  5442  1208  120A  158A  2000  160A  118A  	fcall	stringtab
  5443  120D  3800               	iorlw	0
  5444  120E  1903               	btfsc	3,2
  5445  120F  0008               	return
  5446                           
  5447                           ;usart.c: 55: {
  5448                           ;usart.c: 56: USART_WriteChar(*str);
  5449  1210  0872               	movf	i1USART_WriteString@str+1,w
  5450  1211  1283               	bcf	3,5	;RP0=0, select bank0
  5451  1212  1303               	bcf	3,6	;RP1=0, select bank0
  5452  1213  00FF               	movwf	127
  5453  1214  0871               	movf	i1USART_WriteString@str,w
  5454  1215  0084               	movwf	4
  5455  1216  120A  158A  2000  160A  118A  	fcall	stringtab
  5456  121B  160A  118A  2095  160A  118A  	fcall	i1_USART_WriteChar
  5457                           
  5458                           ;usart.c: 57: str++;
  5459  1220  3001               	movlw	1
  5460  1221  07F1               	addwf	i1USART_WriteString@str,f
  5461  1222  1803               	skipnc
  5462  1223  0AF2               	incf	i1USART_WriteString@str+1,f
  5463  1224  2A02               	goto	i1l2730
  5464  1225                     __end_ofi1_USART_WriteString:	
  5465                           
  5466                           	psect	text27
  5467  1095                     __ptext27:	
  5468 ;; *************** function i1_USART_WriteChar *****************
  5469 ;; Defined at:
  5470 ;;		line 44 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  5471 ;; Parameters:    Size  Location     Type
  5472 ;;  byte            1    wreg     unsigned char 
  5473 ;; Auto vars:     Size  Location     Type
  5474 ;;  byte            1    0[COMMON] unsigned char 
  5475 ;; Return value:  Size  Location     Type
  5476 ;;		None               void
  5477 ;; Registers used:
  5478 ;;		wreg
  5479 ;; Tracked objects:
  5480 ;;		On entry : 0/0
  5481 ;;		On exit  : 0/0
  5482 ;;		Unchanged: 0/0
  5483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5484 ;;      Params:         0       0       0       0       0
  5485 ;;      Locals:         1       0       0       0       0
  5486 ;;      Temps:          0       0       0       0       0
  5487 ;;      Totals:         1       0       0       0       0
  5488 ;;Total ram usage:        1 bytes
  5489 ;; Hardware stack levels used:    1
  5490 ;; This function calls:
  5491 ;;		Nothing
  5492 ;; This function is called by:
  5493 ;;		i1_USART_WriteString
  5494 ;; This function uses a non-reentrant model
  5495 ;;
  5496                           
  5497                           
  5498                           ;psect for function i1_USART_WriteChar
  5499  1095                     i1_USART_WriteChar:	
  5500                           
  5501                           ;incstack = 0
  5502                           ; Regs used in i1_USART_WriteChar: [wreg]
  5503                           ;i1USART_WriteChar@byte stored from wreg
  5504  1095  00F0               	movwf	i1USART_WriteChar@byte
  5505  1096                     i1l229:	
  5506                           ;usart.c: 46: while(!PIR1bits.TXIF);
  5507                           
  5508  1096  1283               	bcf	3,5	;RP0=0, select bank0
  5509  1097  1303               	bcf	3,6	;RP1=0, select bank0
  5510  1098  1E0C               	btfss	12,4	;volatile
  5511  1099  2896               	goto	i1l229
  5512                           
  5513                           ;usart.c: 47: TXREG = byte;
  5514  109A  0870               	movf	i1USART_WriteChar@byte,w
  5515  109B  0099               	movwf	25	;volatile
  5516  109C  0008               	return
  5517  109D                     __end_ofi1_USART_WriteChar:	
  5518                           
  5519                           	psect	text28
  5520  004F                     __ptext28:	
  5521 ;; *************** function _Fuzzy *****************
  5522 ;; Defined at:
  5523 ;;		line 130 in file "R:\Note\Ultimo C no MPLAB\main.c"
  5524 ;; Parameters:    Size  Location     Type
  5525 ;;		None
  5526 ;; Auto vars:     Size  Location     Type
  5527 ;;  a               2   61[BANK0 ] int 
  5528 ;;  a               2   59[BANK0 ] int 
  5529 ;;  a               2   57[BANK0 ] int 
  5530 ;;  a               2   65[BANK0 ] int 
  5531 ;;  a               2   63[BANK0 ] int 
  5532 ;;  aumenta         3   76[BANK0 ] float 
  5533 ;;  reduz           3   73[BANK0 ] float 
  5534 ;;  mantem          3   70[BANK0 ] float 
  5535 ;;  tip             3   67[BANK0 ] float 
  5536 ;; Return value:  Size  Location     Type
  5537 ;;		None               void
  5538 ;; Registers used:
  5539 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5540 ;; Tracked objects:
  5541 ;;		On entry : 0/0
  5542 ;;		On exit  : 0/0
  5543 ;;		Unchanged: 0/0
  5544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5545 ;;      Params:         0       0       0       0       0
  5546 ;;      Locals:         0      22       0       0       0
  5547 ;;      Temps:          0       0       0       0       0
  5548 ;;      Totals:         0      22       0       0       0
  5549 ;;Total ram usage:       22 bytes
  5550 ;; Hardware stack levels used:    1
  5551 ;; Hardware stack levels required when called:    3
  5552 ;; This function calls:
  5553 ;;		___ftadd
  5554 ;;		___ftdiv
  5555 ;;		___ftge
  5556 ;;		___ftmul
  5557 ;;		___ftneg
  5558 ;;		___fttol
  5559 ;;		___lwtoft
  5560 ;;		_max_val
  5561 ;;		_trapmf
  5562 ;;		_trimf
  5563 ;;		i1_PWM_DutyCycle2
  5564 ;;		i1___wmul
  5565 ;; This function is called by:
  5566 ;;		_ISR
  5567 ;; This function uses a non-reentrant model
  5568 ;;
  5569                           
  5570                           
  5571                           ;psect for function _Fuzzy
  5572  004F                     _Fuzzy:	
  5573                           
  5574                           ;main.c: 141: setpoint = (float)pwm;
  5575                           
  5576                           ;incstack = 0
  5577                           ; Regs used in _Fuzzy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5578  004F  1683               	bsf	3,5	;RP0=1, select bank1
  5579  0050  1303               	bcf	3,6	;RP1=0, select bank1
  5580  0051  0842               	movf	(_pwm+1)^(0+128),w
  5581  0052  01F9               	clrf	___lwtoft@c+1
  5582  0053  07F9               	addwf	___lwtoft@c+1,f
  5583  0054  0841               	movf	_pwm^(0+128),w
  5584  0055  01F8               	clrf	___lwtoft@c
  5585  0056  07F8               	addwf	___lwtoft@c,f
  5586  0057  160A  118A  20E7  120A  118A  	fcall	___lwtoft
  5587  005C  0878               	movf	?___lwtoft,w
  5588  005D  1683               	bsf	3,5	;RP0=1, select bank3
  5589  005E  1703               	bsf	3,6	;RP1=1, select bank3
  5590  005F  00B7               	movwf	_setpoint^(0+384)
  5591  0060  0879               	movf	?___lwtoft+1,w
  5592  0061  00B8               	movwf	(_setpoint+1)^(0+384)
