

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 15:47:31 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
      +                          ]
  5468                           
  5469  139E  0872               	movf	i1USART_WriteString@str+1,w
  5470  139F  1283               	bcf	3,5	;RP0=0, select bank0
  5471  13A0  1303               	bcf	3,6	;RP1=0, select bank0
  5472  13A1  00FF               	movwf	127
  5473  13A2  0871               	movf	i1USART_WriteString@str,w
  5474  13A3  0084               	movwf	4
  5475  13A4  120A  158A  2000  160A  118A  	fcall	stringtab
  5476  13A9  3800               	iorlw	0
  5477  13AA  1903               	btfsc	3,2
  5478  13AB  0008               	return
  5479                           
  5480                           ;usart.c: 55: {
  5481                           ;usart.c: 56: USART_WriteChar(*str);
  5482  13AC  0872               	movf	i1USART_WriteString@str+1,w
  5483  13AD  1283               	bcf	3,5	;RP0=0, select bank0
  5484  13AE  1303               	bcf	3,6	;RP1=0, select bank0
  5485  13AF  00FF               	movwf	127
  5486  13B0  0871               	movf	i1USART_WriteString@str,w
  5487  13B1  0084               	movwf	4
  5488  13B2  120A  158A  2000  160A  118A  	fcall	stringtab
  5489  13B7  160A  118A  226B  160A  118A  	fcall	i1_USART_WriteChar
  5490                           
  5491                           ;usart.c: 57: str++;
  5492  13BC  3001               	movlw	1
  5493  13BD  07F1               	addwf	i1USART_WriteString@str,f
  5494  13BE  1803               	skipnc
  5495  13BF  0AF2               	incf	i1USART_WriteString@str+1,f
  5496  13C0  2B9E               	goto	i1l2702
  5497  13C1                     __end_ofi1_USART_WriteString:	
  5498                           
  5499                           	psect	text28
  5500  126B                     __ptext28:	
  5501 ;; *************** function i1_USART_WriteChar *****************
  5502 ;; Defined at:
  5503 ;;		line 44 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  5504 ;; Parameters:    Size  Location     Type
  5505 ;;  byte            1    wreg     unsigned char 
  5506 ;; Auto vars:     Size  Location     Type
  5507 ;;  byte            1    0[COMMON] unsigned char 
  5508 ;; Return value:  Size  Location     Type
  5509 ;;		None               void
  5510 ;; Registers used:
  5511 ;;		wreg
  5512 ;; Tracked objects:
  5513 ;;		On entry : 0/0
  5514 ;;		On exit  : 0/0
  5515 ;;		Unchanged: 0/0
  5516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5517 ;;      Params:         0       0       0       0       0
  5518 ;;      Locals:         1       0       0       0       0
  5519 ;;      Temps:          0       0       0       0       0
  5520 ;;      Totals:         1       0       0       0       0
  5521 ;;Total ram usage:        1 bytes
  5522 ;; Hardware stack levels used:    1
  5523 ;; This function calls:
  5524 ;;		Nothing
  5525 ;; This function is called by:
  5526 ;;		i1_USART_WriteString
  5527 ;; This function uses a non-reentrant model
  5528 ;;
  5529                           
  5530                           
  5531                           ;psect for function i1_USART_WriteChar
  5532  126B                     i1_USART_WriteChar:	
  5533                           
  5534                           ;incstack = 0
  5535                           ; Regs used in i1_USART_WriteChar: [wreg]
  5536                           ;i1USART_WriteChar@byte stored from wreg
  5537  126B  00F0               	movwf	i1USART_WriteChar@byte
  5538  126C                     i1l223:	
  5539                           ;usart.c: 46: while(!PIR1bits.TXIF);
  5540                           
  5541  126C  1283               	bcf	3,5	;RP0=0, select bank0
  5542  126D  1303               	bcf	3,6	;RP1=0, select bank0
  5543  126E  1E0C               	btfss	12,4	;volatile
  5544  126F  2A6C               	goto	i1l223
  5545                           
  5546                           ;usart.c: 47: TXREG = byte;
  5547  1270  0870               	movf	i1USART_WriteChar@byte,w
  5548  1271  0099               	movwf	25	;volatile
  5549  1272  0008               	return
  5550  1273                     __end_ofi1_USART_WriteChar:	
  5551                           
  5552                           	psect	text29
  5553  0051                     __ptext29:	
  5554 ;; *************** function _Fuzzy *****************
  5555 ;; Defined at:
  5556 ;;		line 130 in file "R:\Note\Ultimo C no MPLAB\main.c"
  5557 ;; Parameters:    Size  Location     Type
  5558 ;;		None
  5559 ;; Auto vars:     Size  Location     Type
  5560 ;;  a               2   48[BANK0 ] int 
  5561 ;;  a               2   46[BANK0 ] int 
  5562 ;;  a               2   44[BANK0 ] int 
  5563 ;;  aumenta         3   56[BANK0 ] float 
  5564 ;;  reduz           3   53[BANK0 ] float 
  5565 ;;  mantem          3   50[BANK0 ] float 
  5566 ;;  tip             3   41[BANK0 ] float 
  5567 ;; Return value:  Size  Location     Type
  5568 ;;		None               void
  5569 ;; Registers used:
  5570 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5571 ;; Tracked objects:
  5572 ;;		On entry : 0/0
  5573 ;;		On exit  : 0/0
  5574 ;;		Unchanged: 0/0
  5575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5576 ;;      Params:         0       0       0       0       0
  5577 ;;      Locals:         0      18       0       0       0
  5578 ;;      Temps:          0       0       0       0       0
  5579 ;;      Totals:         0      18       0       0       0
  5580 ;;Total ram usage:       18 bytes
  5581 ;; Hardware stack levels used:    1
  5582 ;; Hardware stack levels required when called:    3
  5583 ;; This function calls:
  5584 ;;		___ftadd
  5585 ;;		___ftdiv
  5586 ;;		___ftge
  5587 ;;		___ftmul
  5588 ;;		___ftneg
  5589 ;;		___fttol
  5590 ;;		___lwtoft
  5591 ;;		_max_val
  5592 ;;		_trapmf
  5593 ;;		_trimf
  5594 ;;		i1_PWM_DutyCycle2
  5595 ;; This function is called by:
  5596 ;;		_ISR
  5597 ;; This function uses a non-reentrant model
  5598 ;;
  5599                           
  5600                           
  5601                           ;psect for function _Fuzzy
  5602  0051                     _Fuzzy:	
  5603                           
  5604                           ;main.c: 141: setpoint = (float)pwm;
  5605                           
  5606                           ;incstack = 0
  5607                           ; Regs used in _Fuzzy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5608  0051  1283               	bcf	3,5	;RP0=0, select bank0
  5609  0052  1303               	bcf	3,6	;RP1=0, select bank0
  5610  0053  086E               	movf	_pwm+1,w
  5611  0054  01F9               	clrf	___lwtoft@c+1
  5612  0055  07F9               	addwf	___lwtoft@c+1,f
  5613  0056  086D               	movf	_pwm,w
  5614  0057  01F8               	clrf	___lwtoft@c
  5615  0058  07F8               	addwf	___lwtoft@c,f
  5616  0059  160A  118A  22BD  120A  118A  	fcall	___lwtoft
  5617  005E  0878               	movf	?___lwtoft,w
  5618  005F  1683               	bsf	3,5	;RP0=1, select bank1
  5619  0060  1303               	bcf	3,6	;RP1=0, select bank1
  5620  0061  00E9               	movwf	_setpoint^(0+128)
  5621  0062  0879               	movf	?___lwtoft+1,w
  5622  0063  00EA               	movwf	(_setpoint+1)^(0+128)
  5623  0064  087A               	movf	?___lwtoft+2,w
  5624  0065  00EB               	movwf	(_setpoint+2)^(0+128)
  5625                           
  5626                           ;main.c: 143: float mantem = 1100;
  5627  0066  3080               	movlw	128
  5628  0067  1283               	bcf	3,5	;RP0=0, select bank0
  5629  0068  1303               	bcf	3,6	;RP1=0, select bank0
  5630  0069  00D2               	movwf	Fuzzy@mantem
  5631  006A  3089               	movlw	137
  5632  006B  00D3               	movwf	Fuzzy@mantem+1
  5633  006C  3044               	movlw	68
  5634  006D  00D4               	movwf	Fuzzy@mantem+2
  5635                           
  5636                           ;main.c: 144: float reduz = 2200;
  5637  006E  3080               	movlw	128
  5638  006F  00D5               	movwf	Fuzzy@reduz
  5639  0070  3009               	movlw	9
  5640  0071  00D6               	movwf	Fuzzy@reduz+1
  5641  0072  3045               	movlw	69
  5642  0073  00D7               	movwf	Fuzzy@reduz+2
  5643                           
  5644                           ;main.c: 145: float aumenta = 3300;
  5645  0074  3040               	movlw	64
  5646  0075  00D8               	movwf	Fuzzy@aumenta
  5647  0076  304E               	movlw	78
  5648  0077  00D9               	movwf	Fuzzy@aumenta+1
  5649  0078  3045               	movlw	69
  5650  0079  00DA               	movwf	Fuzzy@aumenta+2
  5651                           
  5652                           ;main.c: 146: float tip;
  5653                           ;main.c: 147: fitemp =0;
  5654  007A  3000               	movlw	0
  5655  007B  00DF               	movwf	_fitemp
  5656  007C  3000               	movlw	0
  5657  007D  00E0               	movwf	_fitemp+1
  5658  007E  3000               	movlw	0
  5659  007F  00E1               	movwf	_fitemp+2
  5660                           
  5661                           ;main.c: 150: temp = (setpoint - tf);
  5662  0080  1683               	bsf	3,5	;RP0=1, select bank1
  5663  0081  1303               	bcf	3,6	;RP1=0, select bank1
  5664  0082  0869               	movf	_setpoint^(0+128),w
  5665  0083  00F8               	movwf	___ftadd@f1
  5666  0084  086A               	movf	(_setpoint+1)^(0+128),w
  5667  0085  00F9               	movwf	___ftadd@f1+1
  5668  0086  086B               	movf	(_setpoint+2)^(0+128),w
  5669  0087  00FA               	movwf	___ftadd@f1+2
  5670  0088  082F               	movf	_tf^(0+128),w
  5671  0089  00F0               	movwf	___ftneg@f1
  5672  008A  0830               	movf	(_tf+1)^(0+128),w
  5673  008B  00F1               	movwf	___ftneg@f1+1
  5674  008C  0831               	movf	(_tf+2)^(0+128),w
  5675  008D  00F2               	movwf	___ftneg@f1+2
  5676  008E  160A  118A  2263  120A  118A  	fcall	___ftneg
  5677  0093  0870               	movf	?___ftneg,w
  5678  0094  00FB               	movwf	___ftadd@f2
  5679  0095  0871               	movf	?___ftneg+1,w
  5680  0096  00FC               	movwf	___ftadd@f2+1
  5681  0097  0872               	movf	?___ftneg+2,w
  5682  0098  00FD               	movwf	___ftadd@f2+2
  5683  0099  120A  158A  21AA  120A  118A  	fcall	___ftadd
  5684  009E  0878               	movf	?___ftadd,w
  5685  009F  1283               	bcf	3,5	;RP0=0, select bank0
  5686  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  5687  00A1  00E2               	movwf	_temp
  5688  00A2  0879               	movf	?___ftadd+1,w
  5689  00A3  00E3               	movwf	_temp+1
  5690  00A4  087A               	movf	?___ftadd+2,w
  5691  00A5  00E4               	movwf	_temp+2
  5692                           
  5693                           ;main.c: 151: temp = (temp/100)*-1;
  5694  00A6  3000               	movlw	0
  5695  00A7  00B7               	movwf	___ftmul@f1
  5696  00A8  3080               	movlw	128
  5697  00A9  00B8               	movwf	___ftmul@f1+1
  5698  00AA  30BF               	movlw	191
  5699  00AB  00B9               	movwf	___ftmul@f1+2
  5700  00AC  3000               	movlw	0
  5701  00AD  00A7               	movwf	___ftdiv@f2
  5702  00AE  30C8               	movlw	200
  5703  00AF  00A8               	movwf	___ftdiv@f2+1
  5704  00B0  3042               	movlw	66
  5705  00B1  00A9               	movwf	___ftdiv@f2+2
  5706  00B2  0862               	movf	_temp,w
  5707  00B3  00AA               	movwf	___ftdiv@f1
  5708  00B4  0863               	movf	_temp+1,w
  5709  00B5  00AB               	movwf	___ftdiv@f1+1
  5710  00B6  0864               	movf	_temp+2,w
  5711  00B7  00AC               	movwf	___ftdiv@f1+2
  5712  00B8  120A  158A  20F2  120A  118A  	fcall	___ftdiv
  5713  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  5714  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  5715  00BF  0827               	movf	?___ftdiv,w
  5716  00C0  00BA               	movwf	___ftmul@f2
  5717  00C1  0828               	movf	?___ftdiv+1,w
  5718  00C2  00BB               	movwf	___ftmul@f2+1
  5719  00C3  0829               	movf	?___ftdiv+2,w
  5720  00C4  00BC               	movwf	___ftmul@f2+2
  5721  00C5  120A  118A  2729  120A  118A  	fcall	___ftmul
  5722  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  5723  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  5724  00CC  0837               	movf	?___ftmul,w
  5725  00CD  00E2               	movwf	_temp
  5726  00CE  0838               	movf	?___ftmul+1,w
  5727  00CF  00E3               	movwf	_temp+1
  5728  00D0  0839               	movf	?___ftmul+2,w
  5729  00D1  00E4               	movwf	_temp+2
  5730                           
  5731                           ;main.c: 153: deltaV = temp;
  5732  00D2  0862               	movf	_temp,w
  5733  00D3  00F0               	movwf	___fttol@f1
  5734  00D4  0863               	movf	_temp+1,w
  5735  00D5  00F1               	movwf	___fttol@f1+1
  5736  00D6  0864               	movf	_temp+2,w
  5737  00D7  00F2               	movwf	___fttol@f1+2
  5738  00D8  160A  118A  26E5  120A  118A  	fcall	___fttol
  5739  00DD  0871               	movf	?___fttol+1,w
  5740  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  5741  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  5742  00E0  01EC               	clrf	_deltaV+1
  5743  00E1  07EC               	addwf	_deltaV+1,f
  5744  00E2  0870               	movf	?___fttol,w
  5745  00E3  01EB               	clrf	_deltaV
  5746  00E4  07EB               	addwf	_deltaV,f
  5747                           
  5748                           ;main.c: 156: if (temp >90) temp = 90;
  5749  00E5  3000               	movlw	0
  5750  00E6  00F0               	movwf	___ftge@ff1
  5751  00E7  30B4               	movlw	180
  5752  00E8  00F1               	movwf	___ftge@ff1+1
  5753  00E9  3042               	movlw	66
  5754  00EA  00F2               	movwf	___ftge@ff1+2
  5755  00EB  0862               	movf	_temp,w
  5756  00EC  00F3               	movwf	___ftge@ff2
  5757  00ED  0863               	movf	_temp+1,w
  5758  00EE  00F4               	movwf	___ftge@ff2+1
  5759  00EF  0864               	movf	_temp+2,w
  5760  00F0  00F5               	movwf	___ftge@ff2+2
  5761  00F1  160A  118A  25B5  120A  118A  	fcall	___ftge
  5762  00F6  1803               	btfsc	3,0
  5763  00F7  2900               	goto	i1l2720
  5764  00F8  3000               	movlw	0
  5765  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  5766  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  5767  00FB  00E2               	movwf	_temp
  5768  00FC  30B4               	movlw	180
  5769  00FD  00E3               	movwf	_temp+1
  5770  00FE  3042               	movlw	66
  5771  00FF  00E4               	movwf	_temp+2
  5772  0100                     i1l2720:	
  5773                           
  5774                           ;main.c: 157: if (temp <0) temp = 0;
  5775  0100  1283               	bcf	3,5	;RP0=0, select bank0
  5776  0101  1303               	bcf	3,6	;RP1=0, select bank0
  5777  0102  0862               	movf	_temp,w
  5778  0103  00F0               	movwf	___ftge@ff1
  5779  0104  0863               	movf	_temp+1,w
  5780  0105  00F1               	movwf	___ftge@ff1+1
  5781  0106  0864               	movf	_temp+2,w
  5782  0107  00F2               	movwf	___ftge@ff1+2
  5783  0108  3000               	movlw	0
  5784  0109  00F3               	movwf	___ftge@ff2
  5785  010A  3000               	movlw	0
  5786  010B  00F4               	movwf	___ftge@ff2+1
  5787  010C  3000               	movlw	0
  5788  010D  00F5               	movwf	___ftge@ff2+2
  5789  010E  160A  118A  25B5  120A  118A  	fcall	___ftge
  5790  0113  1803               	btfsc	3,0
  5791  0114  291D               	goto	i1l2724
  5792  0115  3000               	movlw	0
  5793  0116  1283               	bcf	3,5	;RP0=0, select bank0
  5794  0117  1303               	bcf	3,6	;RP1=0, select bank0
  5795  0118  00E2               	movwf	_temp
  5796  0119  3000               	movlw	0
  5797  011A  00E3               	movwf	_temp+1
  5798  011B  3000               	movlw	0
  5799  011C  00E4               	movwf	_temp+2
  5800  011D                     i1l2724:	
  5801                           
  5802                           ;main.c: 160: if (temp < 25)
  5803  011D  1283               	bcf	3,5	;RP0=0, select bank0
  5804  011E  1303               	bcf	3,6	;RP1=0, select bank0
  5805  011F  0862               	movf	_temp,w
  5806  0120  00F0               	movwf	___ftge@ff1
  5807  0121  0863               	movf	_temp+1,w
  5808  0122  00F1               	movwf	___ftge@ff1+1
  5809  0123  0864               	movf	_temp+2,w
  5810  0124  00F2               	movwf	___ftge@ff1+2
  5811  0125  3000               	movlw	0
  5812  0126  00F3               	movwf	___ftge@ff2
  5813  0127  30C8               	movlw	200
  5814  0128  00F4               	movwf	___ftge@ff2+1
  5815  0129  3041               	movlw	65
  5816  012A  00F5               	movwf	___ftge@ff2+2
  5817  012B  160A  118A  25B5  120A  118A  	fcall	___ftge
  5818  0130  1803               	btfsc	3,0
  5819  0131  2A31               	goto	i1l2748
  5820                           
  5821                           ;main.c: 161: {
  5822                           ;main.c: 165: fitemp = trapmf(temp, 0,0,13,32);
  5823  0132  1283               	bcf	3,5	;RP0=0, select bank0
  5824  0133  1303               	bcf	3,6	;RP1=0, select bank0
  5825  0134  0862               	movf	_temp,w
  5826  0135  00B7               	movwf	trapmf@x
  5827  0136  0863               	movf	_temp+1,w
  5828  0137  00B8               	movwf	trapmf@x+1
  5829  0138  0864               	movf	_temp+2,w
  5830  0139  00B9               	movwf	trapmf@x+2
  5831  013A  3000               	movlw	0
  5832  013B  00BA               	movwf	trapmf@a
  5833  013C  3000               	movlw	0
  5834  013D  00BB               	movwf	trapmf@a+1
  5835  013E  3000               	movlw	0
  5836  013F  00BC               	movwf	trapmf@a+2
  5837  0140  3000               	movlw	0
  5838  0141  00BD               	movwf	trapmf@b
  5839  0142  3000               	movlw	0
  5840  0143  00BE               	movwf	trapmf@b+1
  5841  0144  3000               	movlw	0
  5842  0145  00BF               	movwf	trapmf@b+2
  5843  0146  3000               	movlw	0
  5844  0147  00C0               	movwf	trapmf@c
  5845  0148  3050               	movlw	80
  5846  0149  00C1               	movwf	trapmf@c+1
  5847  014A  3041               	movlw	65
  5848  014B  00C2               	movwf	trapmf@c+2
  5849  014C  3000               	movlw	0
  5850  014D  00C3               	movwf	trapmf@d
  5851  014E  3000               	movlw	0
  5852  014F  00C4               	movwf	trapmf@d+1
  5853  0150  3042               	movlw	66
  5854  0151  00C5               	movwf	trapmf@d+2
  5855  0152  120A  158A  23CF  120A  118A  	fcall	_trapmf
  5856  0157  1283               	bcf	3,5	;RP0=0, select bank0
  5857  0158  1303               	bcf	3,6	;RP1=0, select bank0
  5858  0159  0837               	movf	?_trapmf,w
  5859  015A  00DF               	movwf	_fitemp
  5860  015B  0838               	movf	?_trapmf+1,w
  5861  015C  00E0               	movwf	_fitemp+1
  5862  015D  0839               	movf	?_trapmf+2,w
  5863  015E  00E1               	movwf	_fitemp+2
  5864                           
  5865                           ;main.c: 168: fop_rule1 = max_val(fitemp,0.1);
  5866  015F  085F               	movf	_fitemp,w
  5867  0160  00A0               	movwf	max_val@a
  5868  0161  0860               	movf	_fitemp+1,w
  5869  0162  00A1               	movwf	max_val@a+1
  5870  0163  0861               	movf	_fitemp+2,w
  5871  0164  00A2               	movwf	max_val@a+2
  5872  0165  30CD               	movlw	205
  5873  0166  00A3               	movwf	max_val@b
  5874  0167  30CC               	movlw	204
  5875  0168  00A4               	movwf	max_val@b+1
  5876  0169  303D               	movlw	61
  5877  016A  00A5               	movwf	max_val@b+2
  5878  016B  160A  118A  231E  120A  118A  	fcall	_max_val
  5879  0170  1283               	bcf	3,5	;RP0=0, select bank0
  5880  0171  1303               	bcf	3,6	;RP1=0, select bank0
  5881  0172  0820               	movf	?_max_val,w
  5882  0173  1683               	bsf	3,5	;RP0=1, select bank1
  5883  0174  1303               	bcf	3,6	;RP1=0, select bank1
  5884  0175  00A3               	movwf	_fop_rule1^(0+128)
  5885  0176  1283               	bcf	3,5	;RP0=0, select bank0
  5886  0177  1303               	bcf	3,6	;RP1=0, select bank0
  5887  0178  0821               	movf	?_max_val+1,w
  5888  0179  1683               	bsf	3,5	;RP0=1, select bank1
  5889  017A  1303               	bcf	3,6	;RP1=0, select bank1
  5890  017B  00A4               	movwf	(_fop_rule1+1)^(0+128)
  5891  017C  1283               	bcf	3,5	;RP0=0, select bank0
  5892  017D  1303               	bcf	3,6	;RP1=0, select bank0
  5893  017E  0822               	movf	?_max_val+2,w
  5894  017F  1683               	bsf	3,5	;RP0=1, select bank1
  5895  0180  1303               	bcf	3,6	;RP1=0, select bank1
  5896  0181  00A5               	movwf	(_fop_rule1+2)^(0+128)
  5897                           
  5898                           ;main.c: 171: x=0;
  5899  0182  3000               	movlw	0
  5900  0183  1283               	bcf	3,5	;RP0=0, select bank0
  5901  0184  1303               	bcf	3,6	;RP1=0, select bank0
  5902  0185  00E5               	movwf	_x
  5903  0186  3000               	movlw	0
  5904  0187  00E6               	movwf	_x+1
  5905  0188  3000               	movlw	0
  5906  0189  00E7               	movwf	_x+2
  5907                           
  5908                           ;main.c: 172: y=0;
  5909  018A  3000               	movlw	0
  5910  018B  00E8               	movwf	_y
  5911  018C  3000               	movlw	0
  5912  018D  00E9               	movwf	_y+1
  5913  018E  3000               	movlw	0
  5914  018F  00EA               	movwf	_y+2
  5915                           
  5916                           ;main.c: 173: for (int a=0; a<=90; a++)
  5917  0190  01CC               	clrf	Fuzzy@a
  5918  0191  01CD               	clrf	Fuzzy@a+1
  5919  0192  084D               	movf	Fuzzy@a+1,w
  5920  0193  3A80               	xorlw	128
  5921  0194  00FF               	movwf	127
  5922  0195  3080               	movlw	128
  5923  0196  027F               	subwf	127,w
  5924  0197  1D03               	skipz
  5925  0198  299B               	goto	u333_25
  5926  0199  305B               	movlw	91
  5927  019A  024C               	subwf	Fuzzy@a,w
  5928  019B                     u333_25:	
  5929  019B  1803               	btfsc	3,0
  5930  019C  2A31               	goto	i1l2748
  5931  019D                     i1l2738:	
  5932                           
  5933                           ;main.c: 174: {
  5934                           ;main.c: 175: y = trapmf(x,0,0,13,32);
  5935  019D  1283               	bcf	3,5	;RP0=0, select bank0
  5936  019E  1303               	bcf	3,6	;RP1=0, select bank0
  5937  019F  0865               	movf	_x,w
  5938  01A0  00B7               	movwf	trapmf@x
  5939  01A1  0866               	movf	_x+1,w
  5940  01A2  00B8               	movwf	trapmf@x+1
  5941  01A3  0867               	movf	_x+2,w
  5942  01A4  00B9               	movwf	trapmf@x+2
  5943  01A5  3000               	movlw	0
  5944  01A6  00BA               	movwf	trapmf@a
  5945  01A7  3000               	movlw	0
  5946  01A8  00BB               	movwf	trapmf@a+1
  5947  01A9  3000               	movlw	0
  5948  01AA  00BC               	movwf	trapmf@a+2
  5949  01AB  3000               	movlw	0
  5950  01AC  00BD               	movwf	trapmf@b
  5951  01AD  3000               	movlw	0
  5952  01AE  00BE               	movwf	trapmf@b+1
  5953  01AF  3000               	movlw	0
  5954  01B0  00BF               	movwf	trapmf@b+2
  5955  01B1  3000               	movlw	0
  5956  01B2  00C0               	movwf	trapmf@c
  5957  01B3  3050               	movlw	80
  5958  01B4  00C1               	movwf	trapmf@c+1
  5959  01B5  3041               	movlw	65
  5960  01B6  00C2               	movwf	trapmf@c+2
  5961  01B7  3000               	movlw	0
  5962  01B8  00C3               	movwf	trapmf@d
  5963  01B9  3000               	movlw	0
  5964  01BA  00C4               	movwf	trapmf@d+1
  5965  01BB  3042               	movlw	66
  5966  01BC  00C5               	movwf	trapmf@d+2
  5967  01BD  120A  158A  23CF  120A  118A  	fcall	_trapmf
  5968  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  5969  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  5970  01C4  0837               	movf	?_trapmf,w
  5971  01C5  00E8               	movwf	_y
  5972  01C6  0838               	movf	?_trapmf+1,w
  5973  01C7  00E9               	movwf	_y+1
  5974  01C8  0839               	movf	?_trapmf+2,w
  5975  01C9  00EA               	movwf	_y+2
  5976                           
  5977                           ;main.c: 177: if (y > fop_rule1)
  5978  01CA  1683               	bsf	3,5	;RP0=1, select bank1
  5979  01CB  1303               	bcf	3,6	;RP1=0, select bank1
  5980  01CC  0823               	movf	_fop_rule1^(0+128),w
  5981  01CD  00F0               	movwf	___ftge@ff1
  5982  01CE  0824               	movf	(_fop_rule1+1)^(0+128),w
  5983  01CF  00F1               	movwf	___ftge@ff1+1
  5984  01D0  0825               	movf	(_fop_rule1+2)^(0+128),w
  5985  01D1  00F2               	movwf	___ftge@ff1+2
  5986  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  5987  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  5988  01D4  0868               	movf	_y,w
  5989  01D5  00F3               	movwf	___ftge@ff2
  5990  01D6  0869               	movf	_y+1,w
  5991  01D7  00F4               	movwf	___ftge@ff2+1
  5992  01D8  086A               	movf	_y+2,w
  5993  01D9  00F5               	movwf	___ftge@ff2+2
  5994  01DA  160A  118A  25B5  120A  118A  	fcall	___ftge
  5995  01DF  1803               	btfsc	3,0
  5996  01E0  29EC               	goto	i1l2742
  5997                           
  5998                           ;main.c: 178: {
  5999                           ;main.c: 179: mantem += fop_rule1;
  6000  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  6001  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  6002  01E3  0823               	movf	_fop_rule1^(0+128),w
  6003  01E4  00F8               	movwf	___ftadd@f1
  6004  01E5  0824               	movf	(_fop_rule1+1)^(0+128),w
  6005  01E6  00F9               	movwf	___ftadd@f1+1
  6006  01E7  0825               	movf	(_fop_rule1+2)^(0+128),w
  6007  01E8  00FA               	movwf	___ftadd@f1+2
  6008  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  6009  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  6010  01EB  29F4               	goto	L3
  6011  01EC                     i1l2742:	
  6012                           ;main.c: 180: }
  6013                           
  6014                           
  6015                           ;main.c: 181: else
  6016                           ;main.c: 182: {
  6017                           ;main.c: 183: mantem += y;
  6018  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  6019  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  6020  01EE  0868               	movf	_y,w
  6021  01EF  00F8               	movwf	___ftadd@f1
  6022  01F0  0869               	movf	_y+1,w
  6023  01F1  00F9               	movwf	___ftadd@f1+1
  6024  01F2  086A               	movf	_y+2,w
  6025  01F3  00FA               	movwf	___ftadd@f1+2
  6026  01F4                     L3:	
  6027  01F4  0852               	movf	Fuzzy@mantem,w
  6028  01F5  00FB               	movwf	___ftadd@f2
  6029  01F6  0853               	movf	Fuzzy@mantem+1,w
  6030  01F7  00FC               	movwf	___ftadd@f2+1
  6031  01F8  0854               	movf	Fuzzy@mantem+2,w
  6032  01F9  00FD               	movwf	___ftadd@f2+2
  6033  01FA  120A  158A  21AA  120A  118A  	fcall	___ftadd
  6034  01FF  0878               	movf	?___ftadd,w
  6035  0200  1283               	bcf	3,5	;RP0=0, select bank0
  6036  0201  1303               	bcf	3,6	;RP1=0, select bank0
  6037  0202  00D2               	movwf	Fuzzy@mantem
  6038  0203  0879               	movf	?___ftadd+1,w
  6039  0204  00D3               	movwf	Fuzzy@mantem+1
  6040  0205  087A               	movf	?___ftadd+2,w
  6041  0206  00D4               	movwf	Fuzzy@mantem+2
  6042                           
  6043                           ;main.c: 184: }
  6044                           ;main.c: 186: x=x+1;
  6045  0207  3000               	movlw	0
  6046  0208  00F8               	movwf	___ftadd@f1
  6047  0209  3080               	movlw	128
  6048  020A  00F9               	movwf	___ftadd@f1+1
  6049  020B  303F               	movlw	63
  6050  020C  00FA               	movwf	___ftadd@f1+2
  6051  020D  0865               	movf	_x,w
  6052  020E  00FB               	movwf	___ftadd@f2
  6053  020F  0866               	movf	_x+1,w
  6054  0210  00FC               	movwf	___ftadd@f2+1
  6055  0211  0867               	movf	_x+2,w
  6056  0212  00FD               	movwf	___ftadd@f2+2
  6057  0213  120A  158A  21AA  120A  118A  	fcall	___ftadd
  6058  0218  0878               	movf	?___ftadd,w
  6059  0219  1283               	bcf	3,5	;RP0=0, select bank0
  6060  021A  1303               	bcf	3,6	;RP1=0, select bank0
  6061  021B  00E5               	movwf	_x
  6062  021C  0879               	movf	?___ftadd+1,w
  6063  021D  00E6               	movwf	_x+1
  6064  021E  087A               	movf	?___ftadd+2,w
  6065  021F  00E7               	movwf	_x+2
  6066  0220  3001               	movlw	1
  6067  0221  07CC               	addwf	Fuzzy@a,f
  6068  0222  1803               	skipnc
  6069  0223  0ACD               	incf	Fuzzy@a+1,f
  6070  0224  3000               	movlw	0
  6071  0225  07CD               	addwf	Fuzzy@a+1,f
  6072  0226  084D               	movf	Fuzzy@a+1,w
