

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 13:19:55 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4203 ;;      Params:         0       0       0       0       0
  4204 ;;      Locals:         1       0       0       0       0
  4205 ;;      Temps:          1       0       0       0       0
  4206 ;;      Totals:         2       0       0       0       0
  4207 ;;Total ram usage:        2 bytes
  4208 ;; Hardware stack levels used:    1
  4209 ;; Hardware stack levels required when called:    1
  4210 ;; This function calls:
  4211 ;;		_USART_WriteChar
  4212 ;; This function is called by:
  4213 ;;		_ISR
  4214 ;;		_USART_ReceiveChar
  4215 ;; This function uses a non-reentrant model
  4216 ;;
  4217                           
  4218                           
  4219                           ;psect for function _USART_WriteString
  4220  07E4                     _USART_WriteString:	
  4221                           
  4222                           ;incstack = 0
  4223                           ; Regs used in _USART_WriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4224                           ;USART_WriteString@str stored from wreg
  4225  07E4  00F2               	movwf	USART_WriteString@str
  4226  07E5                     i1l2267:	
  4227                           ;usart.c: 54: while(*str != '\0')
  4228                           
  4229  07E5  0872               	movf	USART_WriteString@str,w
  4230  07E6  0084               	movwf	4
  4231  07E7  160A  118A  200A  120A  118A  	fcall	stringdir
  4232  07EC  3800               	iorlw	0
  4233  07ED  1903               	btfsc	3,2
  4234  07EE  0008               	return
  4235                           
  4236                           ;usart.c: 55: {
  4237                           ;usart.c: 56: USART_WriteChar(*str);
  4238  07EF  0872               	movf	USART_WriteString@str,w
  4239  07F0  0084               	movwf	4
  4240  07F1  160A  118A  200A  120A  118A  	fcall	stringdir
  4241  07F6  160A  118A  23D4  120A  118A  	fcall	_USART_WriteChar
  4242                           
  4243                           ;usart.c: 57: str++;
  4244  07FB  3001               	movlw	1
  4245  07FC  00F1               	movwf	??_USART_WriteString
  4246  07FD  0871               	movf	??_USART_WriteString,w
  4247  07FE  07F2               	addwf	USART_WriteString@str,f
  4248  07FF  2FE5               	goto	i1l2267
  4249  0800                     __end_of_USART_WriteString:	
  4250                           
  4251                           	psect	text22
  4252  13D4                     __ptext22:	
  4253 ;; *************** function _USART_WriteChar *****************
  4254 ;; Defined at:
  4255 ;;		line 44 in file "R:\Note\Sistema I\Ultimo C no MPLAB\usart.c"
  4256 ;; Parameters:    Size  Location     Type
  4257 ;;  byte            1    wreg     unsigned char 
  4258 ;; Auto vars:     Size  Location     Type
  4259 ;;  byte            1    0[COMMON] unsigned char 
  4260 ;; Return value:  Size  Location     Type
  4261 ;;		None               void
  4262 ;; Registers used:
  4263 ;;		wreg
  4264 ;; Tracked objects:
  4265 ;;		On entry : 0/0
  4266 ;;		On exit  : 0/0
  4267 ;;		Unchanged: 0/0
  4268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4269 ;;      Params:         0       0       0       0       0
  4270 ;;      Locals:         1       0       0       0       0
  4271 ;;      Temps:          0       0       0       0       0
  4272 ;;      Totals:         1       0       0       0       0
  4273 ;;Total ram usage:        1 bytes
  4274 ;; Hardware stack levels used:    1
  4275 ;; This function calls:
  4276 ;;		Nothing
  4277 ;; This function is called by:
  4278 ;;		_send
  4279 ;;		_USART_WriteString
  4280 ;; This function uses a non-reentrant model
  4281 ;;
  4282                           
  4283                           
  4284                           ;psect for function _USART_WriteChar
  4285  13D4                     _USART_WriteChar:	
  4286                           
  4287                           ;incstack = 0
  4288                           ; Regs used in _USART_WriteChar: [wreg]
  4289                           ;USART_WriteChar@byte stored from wreg
  4290  13D4  00F0               	movwf	USART_WriteChar@byte
  4291  13D5                     i1l224:	
  4292                           ;usart.c: 46: while(!PIR1bits.TXIF);
  4293                           
  4294  13D5  1283               	bcf	3,5	;RP0=0, select bank0
  4295  13D6  1303               	bcf	3,6	;RP1=0, select bank0
  4296  13D7  1E0C               	btfss	12,4	;volatile
  4297  13D8  2BD5               	goto	i1l224
  4298                           
  4299                           ;usart.c: 47: TXREG = byte;
  4300  13D9  0870               	movf	USART_WriteChar@byte,w
  4301  13DA  0099               	movwf	25	;volatile
  4302  13DB  0008               	return
  4303  13DC                     __end_of_USART_WriteChar:	
  4304                           
  4305                           	psect	text23
  4306  0039                     __ptext23:	
  4307 ;; *************** function _Fuzzy *****************
  4308 ;; Defined at:
  4309 ;;		line 165 in file "R:\Note\Sistema I\Ultimo C no MPLAB\main.c"
  4310 ;; Parameters:    Size  Location     Type
  4311 ;;		None
  4312 ;; Auto vars:     Size  Location     Type
  4313 ;;  a               2   59[BANK0 ] int 
  4314 ;;  a               2   57[BANK0 ] int 
  4315 ;;  a               2   55[BANK0 ] int 
  4316 ;;  deltaRpm        3   70[BANK0 ] float 
  4317 ;;  aumenta         3   67[BANK0 ] float 
  4318 ;;  reduz           3   64[BANK0 ] float 
  4319 ;;  mantem          3   61[BANK0 ] float 
  4320 ;;  tip             3   52[BANK0 ] float 
  4321 ;;  freio           2   50[BANK0 ] unsigned int 
  4322 ;; Return value:  Size  Location     Type
  4323 ;;		None               void
  4324 ;; Registers used:
  4325 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4326 ;; Tracked objects:
  4327 ;;		On entry : 0/0
  4328 ;;		On exit  : 0/0
  4329 ;;		Unchanged: 0/0
  4330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4331 ;;      Params:         0       0       0       0       0
  4332 ;;      Locals:         0      23       0       0       0
  4333 ;;      Temps:          0       0       0       0       0
  4334 ;;      Totals:         0      23       0       0       0
  4335 ;;Total ram usage:       23 bytes
  4336 ;; Hardware stack levels used:    1
  4337 ;; Hardware stack levels required when called:    3
  4338 ;; This function calls:
  4339 ;;		___ftadd
  4340 ;;		___ftdiv
  4341 ;;		___ftge
  4342 ;;		___ftmul
  4343 ;;		___ftneg
  4344 ;;		___fttol
  4345 ;;		___lwtoft
  4346 ;;		_max_val
  4347 ;;		_trapmf
  4348 ;;		_trimf
  4349 ;;		i1_PWM_DutyCycle2
  4350 ;; This function is called by:
  4351 ;;		_ISR
  4352 ;; This function uses a non-reentrant model
  4353 ;;
  4354                           
  4355                           
  4356                           ;psect for function _Fuzzy
  4357  0039                     _Fuzzy:	
  4358                           
  4359                           ;main.c: 176: setpoint = (float)setpointUI;
  4360                           
  4361                           ;incstack = 0
  4362                           ; Regs used in _Fuzzy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4363  0039  1683               	bsf	3,5	;RP0=1, select bank1
  4364  003A  1303               	bcf	3,6	;RP1=0, select bank1
  4365  003B  0846               	movf	(_setpointUI+1)^(0+128),w
  4366  003C  01F9               	clrf	___lwtoft@c+1
  4367  003D  07F9               	addwf	___lwtoft@c+1,f
  4368  003E  0845               	movf	_setpointUI^(0+128),w
  4369  003F  01F8               	clrf	___lwtoft@c
  4370  0040  07F8               	addwf	___lwtoft@c,f
  4371  0041  160A  118A  2423  120A  118A  	fcall	___lwtoft
  4372  0046  0878               	movf	?___lwtoft,w
  4373  0047  1683               	bsf	3,5	;RP0=1, select bank1
  4374  0048  1303               	bcf	3,6	;RP1=0, select bank1
  4375  0049  00E6               	movwf	_setpoint^(0+128)
  4376  004A  0879               	movf	?___lwtoft+1,w
  4377  004B  00E7               	movwf	(_setpoint+1)^(0+128)
  4378  004C  087A               	movf	?___lwtoft+2,w
  4379  004D  00E8               	movwf	(_setpoint+2)^(0+128)
  4380                           
  4381                           ;main.c: 177: float deltaRpm = 0;
  4382  004E  3000               	movlw	0
  4383  004F  1283               	bcf	3,5	;RP0=0, select bank0
  4384  0050  1303               	bcf	3,6	;RP1=0, select bank0
  4385  0051  00E6               	movwf	Fuzzy@deltaRpm
  4386  0052  3000               	movlw	0
  4387  0053  00E7               	movwf	Fuzzy@deltaRpm+1
  4388  0054  3000               	movlw	0
  4389  0055  00E8               	movwf	Fuzzy@deltaRpm+2
  4390                           
  4391                           ;main.c: 180: unsigned int freio = 0;
  4392  0056  01D2               	clrf	Fuzzy@freio
  4393  0057  01D3               	clrf	Fuzzy@freio+1
  4394                           
  4395                           ;main.c: 186: float mantem = 0;
  4396  0058  3000               	movlw	0
  4397  0059  00DD               	movwf	Fuzzy@mantem
  4398  005A  3000               	movlw	0
  4399  005B  00DE               	movwf	Fuzzy@mantem+1
  4400  005C  3000               	movlw	0
  4401  005D  00DF               	movwf	Fuzzy@mantem+2
  4402                           
  4403                           ;main.c: 187: float reduz = 0;
  4404  005E  3000               	movlw	0
  4405  005F  00E0               	movwf	Fuzzy@reduz
  4406  0060  3000               	movlw	0
  4407  0061  00E1               	movwf	Fuzzy@reduz+1
  4408  0062  3000               	movlw	0
  4409  0063  00E2               	movwf	Fuzzy@reduz+2
  4410                           
  4411                           ;main.c: 188: float aumenta = 0;
  4412  0064  3000               	movlw	0
  4413  0065  00E3               	movwf	Fuzzy@aumenta
  4414  0066  3000               	movlw	0
  4415  0067  00E4               	movwf	Fuzzy@aumenta+1
  4416  0068  3000               	movlw	0
  4417  0069  00E5               	movwf	Fuzzy@aumenta+2
  4418                           
  4419                           ;main.c: 189: float tip;
  4420                           ;main.c: 190: fitemp = 0;
  4421  006A  3000               	movlw	0
  4422  006B  1683               	bsf	3,5	;RP0=1, select bank1
  4423  006C  1303               	bcf	3,6	;RP1=0, select bank1
  4424  006D  00A3               	movwf	_fitemp^(0+128)
  4425  006E  3000               	movlw	0
  4426  006F  00A4               	movwf	(_fitemp+1)^(0+128)
  4427  0070  3000               	movlw	0
  4428  0071  00A5               	movwf	(_fitemp+2)^(0+128)
  4429                           
  4430                           ;main.c: 193: deltaRpm = (setpoint - antigo);
  4431  0072  0866               	movf	_setpoint^(0+128),w
  4432  0073  1283               	bcf	3,5	;RP0=0, select bank0
  4433  0074  1303               	bcf	3,6	;RP1=0, select bank0
  4434  0075  00A3               	movwf	___ftadd@f1
  4435  0076  1683               	bsf	3,5	;RP0=1, select bank1
  4436  0077  1303               	bcf	3,6	;RP1=0, select bank1
  4437  0078  0867               	movf	(_setpoint+1)^(0+128),w
  4438  0079  1283               	bcf	3,5	;RP0=0, select bank0
  4439  007A  1303               	bcf	3,6	;RP1=0, select bank0
  4440  007B  00A4               	movwf	___ftadd@f1+1
  4441  007C  1683               	bsf	3,5	;RP0=1, select bank1
  4442  007D  1303               	bcf	3,6	;RP1=0, select bank1
  4443  007E  0868               	movf	(_setpoint+2)^(0+128),w
  4444  007F  1283               	bcf	3,5	;RP0=0, select bank0
  4445  0080  1303               	bcf	3,6	;RP1=0, select bank0
  4446  0081  00A5               	movwf	___ftadd@f1+2
  4447  0082  1683               	bsf	3,5	;RP0=1, select bank1
  4448  0083  1303               	bcf	3,6	;RP1=0, select bank1
  4449  0084  0863               	movf	_antigo^(0+128),w
  4450  0085  1283               	bcf	3,5	;RP0=0, select bank0
  4451  0086  1303               	bcf	3,6	;RP1=0, select bank0
  4452  0087  00A0               	movwf	___ftneg@f1
  4453  0088  1683               	bsf	3,5	;RP0=1, select bank1
  4454  0089  1303               	bcf	3,6	;RP1=0, select bank1
  4455  008A  0864               	movf	(_antigo+1)^(0+128),w
  4456  008B  1283               	bcf	3,5	;RP0=0, select bank0
  4457  008C  1303               	bcf	3,6	;RP1=0, select bank0
  4458  008D  00A1               	movwf	___ftneg@f1+1
  4459  008E  1683               	bsf	3,5	;RP0=1, select bank1
  4460  008F  1303               	bcf	3,6	;RP1=0, select bank1
  4461  0090  0865               	movf	(_antigo+2)^(0+128),w
  4462  0091  1283               	bcf	3,5	;RP0=0, select bank0
  4463  0092  1303               	bcf	3,6	;RP1=0, select bank0
  4464  0093  00A2               	movwf	___ftneg@f1+2
  4465  0094  160A  118A  23EC  120A  118A  	fcall	___ftneg
  4466  0099  1283               	bcf	3,5	;RP0=0, select bank0
  4467  009A  1303               	bcf	3,6	;RP1=0, select bank0
  4468  009B  0820               	movf	?___ftneg,w
  4469  009C  00A6               	movwf	___ftadd@f2
  4470  009D  0821               	movf	?___ftneg+1,w
  4471  009E  00A7               	movwf	___ftadd@f2+1
  4472  009F  0822               	movf	?___ftneg+2,w
  4473  00A0  00A8               	movwf	___ftadd@f2+2
  4474  00A1  120A  158A  2334  120A  118A  	fcall	___ftadd
  4475  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  4476  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  4477  00A8  0823               	movf	?___ftadd,w
  4478  00A9  00E6               	movwf	Fuzzy@deltaRpm
  4479  00AA  0824               	movf	?___ftadd+1,w
  4480  00AB  00E7               	movwf	Fuzzy@deltaRpm+1
  4481  00AC  0825               	movf	?___ftadd+2,w
  4482  00AD  00E8               	movwf	Fuzzy@deltaRpm+2
  4483                           
  4484                           ;main.c: 194: antigoUI = antigo;
  4485  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  4486  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  4487  00B0  0863               	movf	_antigo^(0+128),w
  4488  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  4489  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  4490  00B3  00B0               	movwf	___fttol@f1
  4491  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  4492  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  4493  00B6  0864               	movf	(_antigo+1)^(0+128),w
  4494  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  4495  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  4496  00B9  00B1               	movwf	___fttol@f1+1
  4497  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  4498  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  4499  00BC  0865               	movf	(_antigo+2)^(0+128),w
  4500  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  4501  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  4502  00BF  00B2               	movwf	___fttol@f1+2
  4503  00C0  160A  118A  2772  120A  118A  	fcall	___fttol
  4504  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  4505  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  4506  00C7  0831               	movf	?___fttol+1,w
  4507  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  4508  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  4509  00CA  01BE               	clrf	(_antigoUI+1)^(0+128)
  4510  00CB  07BE               	addwf	(_antigoUI+1)^(0+128),f
  4511  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  4512  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  4513  00CE  0830               	movf	?___fttol,w
  4514  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  4515  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  4516  00D1  01BD               	clrf	_antigoUI^(0+128)
  4517  00D2  07BD               	addwf	_antigoUI^(0+128),f
  4518                           
  4519                           ;main.c: 197: deltaV = deltaRpm;
  4520  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  4521  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  4522  00D5  0866               	movf	Fuzzy@deltaRpm,w
  4523  00D6  00B0               	movwf	___fttol@f1
  4524  00D7  0867               	movf	Fuzzy@deltaRpm+1,w
  4525  00D8  00B1               	movwf	___fttol@f1+1
  4526  00D9  0868               	movf	Fuzzy@deltaRpm+2,w
  4527  00DA  00B2               	movwf	___fttol@f1+2
  4528  00DB  160A  118A  2772  120A  118A  	fcall	___fttol
  4529  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  4530  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  4531  00E2  0831               	movf	?___fttol+1,w
  4532  00E3  01EE               	clrf	_deltaV+1
  4533  00E4  07EE               	addwf	_deltaV+1,f
  4534  00E5  0830               	movf	?___fttol,w
  4535  00E6  01ED               	clrf	_deltaV
  4536  00E7  07ED               	addwf	_deltaV,f
  4537                           
  4538                           ;main.c: 199: if (deltaRpm <=0)
  4539  00E8  3000               	movlw	0
  4540  00E9  00B0               	movwf	___ftge@ff1
  4541  00EA  3000               	movlw	0
  4542  00EB  00B1               	movwf	___ftge@ff1+1
  4543  00EC  3000               	movlw	0
  4544  00ED  00B2               	movwf	___ftge@ff1+2
  4545  00EE  0866               	movf	Fuzzy@deltaRpm,w
  4546  00EF  00B3               	movwf	___ftge@ff2
  4547  00F0  0867               	movf	Fuzzy@deltaRpm+1,w
  4548  00F1  00B4               	movwf	___ftge@ff2+1
  4549  00F2  0868               	movf	Fuzzy@deltaRpm+2,w
  4550  00F3  00B5               	movwf	___ftge@ff2+2
  4551  00F4  160A  118A  2640  120A  118A  	fcall	___ftge
  4552  00F9  1C03               	btfss	3,0
  4553  00FA  291F               	goto	i1l2517
  4554                           
  4555                           ;main.c: 200: {
  4556                           ;main.c: 201: if(PORTBbits.RB1 == 0)
  4557  00FB  1283               	bcf	3,5	;RP0=0, select bank0
  4558  00FC  1303               	bcf	3,6	;RP1=0, select bank0
  4559  00FD  1886               	btfsc	6,1	;volatile
  4560  00FE  2901               	goto	i1l149
  4561                           
  4562                           ;main.c: 202: {
  4563                           ;main.c: 203: PORTBbits.RB1 = 1;
  4564  00FF  1486               	bsf	6,1	;volatile
  4565                           
  4566                           ;main.c: 204: }else{
  4567  0100  2902               	goto	i1l2513
  4568  0101                     i1l149:	
  4569                           
  4570                           ;main.c: 205: PORTBbits.RB1 = 0;
  4571  0101  1086               	bcf	6,1	;volatile
  4572  0102                     i1l2513:	
  4573                           
  4574                           ;main.c: 206: }
  4575                           ;main.c: 208: deltaRpm = deltaRpm*-1;
  4576  0102  3000               	movlw	0
  4577  0103  00F8               	movwf	___ftmul@f1
  4578  0104  3080               	movlw	128
  4579  0105  00F9               	movwf	___ftmul@f1+1
  4580  0106  30BF               	movlw	191
  4581  0107  00FA               	movwf	___ftmul@f1+2
  4582  0108  0866               	movf	Fuzzy@deltaRpm,w
  4583  0109  00FB               	movwf	___ftmul@f2
  4584  010A  0867               	movf	Fuzzy@deltaRpm+1,w
  4585  010B  00FC               	movwf	___ftmul@f2+1
  4586  010C  0868               	movf	Fuzzy@deltaRpm+2,w
  4587  010D  00FD               	movwf	___ftmul@f2+2
  4588  010E  120A  158A  218C  120A  118A  	fcall	___ftmul
  4589  0113  0878               	movf	?___ftmul,w
  4590  0114  1283               	bcf	3,5	;RP0=0, select bank0
  4591  0115  1303               	bcf	3,6	;RP1=0, select bank0
  4592  0116  00E6               	movwf	Fuzzy@deltaRpm
  4593  0117  0879               	movf	?___ftmul+1,w
  4594  0118  00E7               	movwf	Fuzzy@deltaRpm+1
  4595  0119  087A               	movf	?___ftmul+2,w
  4596  011A  00E8               	movwf	Fuzzy@deltaRpm+2
  4597                           
  4598                           ;main.c: 209: freio = 1;
  4599  011B  3001               	movlw	1
  4600  011C  00D2               	movwf	Fuzzy@freio
  4601  011D  3000               	movlw	0
  4602  011E  00D3               	movwf	Fuzzy@freio+1
  4603  011F                     i1l2517:	
  4604                           
  4605                           ;main.c: 210: }
  4606                           ;main.c: 212: if (deltaRpm >90) deltaRpm = 90;
  4607  011F  3000               	movlw	0
  4608  0120  1283               	bcf	3,5	;RP0=0, select bank0
  4609  0121  1303               	bcf	3,6	;RP1=0, select bank0
  4610  0122  00B0               	movwf	___ftge@ff1
  4611  0123  30B4               	movlw	180
  4612  0124  00B1               	movwf	___ftge@ff1+1
  4613  0125  3042               	movlw	66
  4614  0126  00B2               	movwf	___ftge@ff1+2
  4615  0127  0866               	movf	Fuzzy@deltaRpm,w
  4616  0128  00B3               	movwf	___ftge@ff2
  4617  0129  0867               	movf	Fuzzy@deltaRpm+1,w
  4618  012A  00B4               	movwf	___ftge@ff2+1
  4619  012B  0868               	movf	Fuzzy@deltaRpm+2,w
  4620  012C  00B5               	movwf	___ftge@ff2+2
  4621  012D  160A  118A  2640  120A  118A  	fcall	___ftge
  4622  0132  1803               	btfsc	3,0
  4623  0133  293C               	goto	i1l2521
  4624  0134  3000               	movlw	0
  4625  0135  1283               	bcf	3,5	;RP0=0, select bank0
  4626  0136  1303               	bcf	3,6	;RP1=0, select bank0
  4627  0137  00E6               	movwf	Fuzzy@deltaRpm
  4628  0138  30B4               	movlw	180
  4629  0139  00E7               	movwf	Fuzzy@deltaRpm+1
  4630  013A  3042               	movlw	66
  4631  013B  00E8               	movwf	Fuzzy@deltaRpm+2
  4632  013C                     i1l2521:	
  4633                           
  4634                           ;main.c: 215: if (deltaRpm < 25)
  4635  013C  1283               	bcf	3,5	;RP0=0, select bank0
  4636  013D  1303               	bcf	3,6	;RP1=0, select bank0
  4637  013E  0866               	movf	Fuzzy@deltaRpm,w
  4638  013F  00B0               	movwf	___ftge@ff1
  4639  0140  0867               	movf	Fuzzy@deltaRpm+1,w
  4640  0141  00B1               	movwf	___ftge@ff1+1
  4641  0142  0868               	movf	Fuzzy@deltaRpm+2,w
  4642  0143  00B2               	movwf	___ftge@ff1+2
  4643  0144  3000               	movlw	0
  4644  0145  00B3               	movwf	___ftge@ff2
  4645  0146  30C8               	movlw	200
  4646  0147  00B4               	movwf	___ftge@ff2+1
  4647  0148  3041               	movlw	65
  4648  0149  00B5               	movwf	___ftge@ff2+2
  4649  014A  160A  118A  2640  120A  118A  	fcall	___ftge
  4650  014F  1803               	btfsc	3,0
  4651  0150  2AB1               	goto	i1l2545
  4652                           
  4653                           ;main.c: 216: {
  4654                           ;main.c: 220: fitemp = trapmf(deltaRpm, 0,0,13,32);
  4655  0151  1283               	bcf	3,5	;RP0=0, select bank0
  4656  0152  1303               	bcf	3,6	;RP1=0, select bank0
  4657  0153  0866               	movf	Fuzzy@deltaRpm,w
  4658  0154  00C0               	movwf	trapmf@x
  4659  0155  0867               	movf	Fuzzy@deltaRpm+1,w
  4660  0156  00C1               	movwf	trapmf@x+1
  4661  0157  0868               	movf	Fuzzy@deltaRpm+2,w
  4662  0158  00C2               	movwf	trapmf@x+2
  4663  0159  3000               	movlw	0
  4664  015A  00C3               	movwf	trapmf@a
  4665  015B  3000               	movlw	0
  4666  015C  00C4               	movwf	trapmf@a+1
  4667  015D  3000               	movlw	0
  4668  015E  00C5               	movwf	trapmf@a+2
  4669  015F  3000               	movlw	0
  4670  0160  00C6               	movwf	trapmf@b
  4671  0161  3000               	movlw	0
  4672  0162  00C7               	movwf	trapmf@b+1
  4673  0163  3000               	movlw	0
  4674  0164  00C8               	movwf	trapmf@b+2
  4675  0165  3000               	movlw	0
  4676  0166  00C9               	movwf	trapmf@c
  4677  0167  3050               	movlw	80
  4678  0168  00CA               	movwf	trapmf@c+1
  4679  0169  3041               	movlw	65
  4680  016A  00CB               	movwf	trapmf@c+2
  4681  016B  3000               	movlw	0
  4682  016C  00CC               	movwf	trapmf@d
  4683  016D  3000               	movlw	0
  4684  016E  00CD               	movwf	trapmf@d+1
  4685  016F  3042               	movlw	66
  4686  0170  00CE               	movwf	trapmf@d+2
  4687  0171  120A  158A  26AA  120A  118A  	fcall	_trapmf
  4688  0176  1283               	bcf	3,5	;RP0=0, select bank0
  4689  0177  1303               	bcf	3,6	;RP1=0, select bank0
  4690  0178  0840               	movf	?_trapmf,w
  4691  0179  1683               	bsf	3,5	;RP0=1, select bank1
  4692  017A  1303               	bcf	3,6	;RP1=0, select bank1
  4693  017B  00A3               	movwf	_fitemp^(0+128)
  4694  017C  1283               	bcf	3,5	;RP0=0, select bank0
  4695  017D  1303               	bcf	3,6	;RP1=0, select bank0
  4696  017E  0841               	movf	?_trapmf+1,w
  4697  017F  1683               	bsf	3,5	;RP0=1, select bank1
  4698  0180  1303               	bcf	3,6	;RP1=0, select bank1
  4699  0181  00A4               	movwf	(_fitemp+1)^(0+128)
  4700  0182  1283               	bcf	3,5	;RP0=0, select bank0
  4701  0183  1303               	bcf	3,6	;RP1=0, select bank0
  4702  0184  0842               	movf	?_trapmf+2,w
  4703  0185  1683               	bsf	3,5	;RP0=1, select bank1
  4704  0186  1303               	bcf	3,6	;RP1=0, select bank1
  4705  0187  00A5               	movwf	(_fitemp+2)^(0+128)
  4706                           
  4707                           ;main.c: 223: fop_rule1 = max_val(fitemp,0.1);
  4708  0188  0823               	movf	_fitemp^(0+128),w
  4709  0189  1283               	bcf	3,5	;RP0=0, select bank0
  4710  018A  1303               	bcf	3,6	;RP1=0, select bank0
  4711  018B  00BC               	movwf	max_val@a
  4712  018C  1683               	bsf	3,5	;RP0=1, select bank1
  4713  018D  1303               	bcf	3,6	;RP1=0, select bank1
  4714  018E  0824               	movf	(_fitemp+1)^(0+128),w
  4715  018F  1283               	bcf	3,5	;RP0=0, select bank0
  4716  0190  1303               	bcf	3,6	;RP1=0, select bank0
  4717  0191  00BD               	movwf	max_val@a+1
  4718  0192  1683               	bsf	3,5	;RP0=1, select bank1
  4719  0193  1303               	bcf	3,6	;RP1=0, select bank1
  4720  0194  0825               	movf	(_fitemp+2)^(0+128),w
  4721  0195  1283               	bcf	3,5	;RP0=0, select bank0
  4722  0196  1303               	bcf	3,6	;RP1=0, select bank0
  4723  0197  00BE               	movwf	max_val@a+2
  4724  0198  30CD               	movlw	205
  4725  0199  00BF               	movwf	max_val@b
  4726  019A  30CC               	movlw	204
  4727  019B  00C0               	movwf	max_val@b+1
  4728  019C  303D               	movlw	61
  4729  019D  00C1               	movwf	max_val@b+2
  4730  019E  160A  118A  2498  120A  118A  	fcall	_max_val
  4731  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  4732  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  4733  01A5  083C               	movf	?_max_val,w
  4734  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  4735  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  4736  01A8  00A6               	movwf	_fop_rule1^(0+128)
  4737  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  4738  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  4739  01AB  083D               	movf	?_max_val+1,w
  4740  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  4741  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  4742  01AE  00A7               	movwf	(_fop_rule1+1)^(0+128)
  4743  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  4744  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  4745  01B1  083E               	movf	?_max_val+2,w
  4746  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  4747  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  4748  01B4  00A8               	movwf	(_fop_rule1+2)^(0+128)
  4749                           
  4750                           ;main.c: 226: x=0;
  4751  01B5  3000               	movlw	0
  4752  01B6  00B5               	movwf	_x^(0+128)
  4753  01B7  3000               	movlw	0
  4754  01B8  00B6               	movwf	(_x+1)^(0+128)
  4755  01B9  3000               	movlw	0
  4756  01BA  00B7               	movwf	(_x+2)^(0+128)
  4757                           
  4758                           ;main.c: 227: y=0;
  4759  01BB  3000               	movlw	0
  4760  01BC  00B8               	movwf	_y^(0+128)
  4761  01BD  3000               	movlw	0
  4762  01BE  00B9               	movwf	(_y+1)^(0+128)
  4763  01BF  3000               	movlw	0
  4764  01C0  00BA               	movwf	(_y+2)^(0+128)
  4765                           
  4766                           ;main.c: 228: for (int a=0; a<=90; a++)
  4767  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  4768  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  4769  01C3  01D7               	clrf	Fuzzy@a
  4770  01C4  01D8               	clrf	Fuzzy@a+1
  4771  01C5  0858               	movf	Fuzzy@a+1,w
  4772  01C6  3A80               	xorlw	128
  4773  01C7  00FF               	movwf	127
  4774  01C8  3080               	movlw	128
  4775  01C9  027F               	subwf	127,w
  4776  01CA  1D03               	skipz
  4777  01CB  29CE               	goto	u285_25
  4778  01CC  305B               	movlw	91
  4779  01CD  0257               	subwf	Fuzzy@a,w
  4780  01CE                     u285_25:	
  4781  01CE  1803               	btfsc	3,0
  4782  01CF  2AB1               	goto	i1l2545
