

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 16:28:35 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5526  141C  0AF2               	incf	i1USART_WriteString@str+1,f
  5527  141D  2BFB               	goto	i1l2702
  5528  141E                     __end_ofi1_USART_WriteString:	
  5529                           
  5530                           	psect	text28
  5531  12A0                     __ptext28:	
  5532 ;; *************** function i1_USART_WriteChar *****************
  5533 ;; Defined at:
  5534 ;;		line 44 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  5535 ;; Parameters:    Size  Location     Type
  5536 ;;  byte            1    wreg     unsigned char 
  5537 ;; Auto vars:     Size  Location     Type
  5538 ;;  byte            1    0[COMMON] unsigned char 
  5539 ;; Return value:  Size  Location     Type
  5540 ;;		None               void
  5541 ;; Registers used:
  5542 ;;		wreg
  5543 ;; Tracked objects:
  5544 ;;		On entry : 0/0
  5545 ;;		On exit  : 0/0
  5546 ;;		Unchanged: 0/0
  5547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5548 ;;      Params:         0       0       0       0       0
  5549 ;;      Locals:         1       0       0       0       0
  5550 ;;      Temps:          0       0       0       0       0
  5551 ;;      Totals:         1       0       0       0       0
  5552 ;;Total ram usage:        1 bytes
  5553 ;; Hardware stack levels used:    1
  5554 ;; This function calls:
  5555 ;;		Nothing
  5556 ;; This function is called by:
  5557 ;;		i1_USART_WriteString
  5558 ;; This function uses a non-reentrant model
  5559 ;;
  5560                           
  5561                           
  5562                           ;psect for function i1_USART_WriteChar
  5563  12A0                     i1_USART_WriteChar:	
  5564                           
  5565                           ;incstack = 0
  5566                           ; Regs used in i1_USART_WriteChar: [wreg]
  5567                           ;i1USART_WriteChar@byte stored from wreg
  5568  12A0  00F0               	movwf	i1USART_WriteChar@byte
  5569  12A1                     i1l223:	
  5570                           ;usart.c: 46: while(!PIR1bits.TXIF);
  5571                           
  5572  12A1  1283               	bcf	3,5	;RP0=0, select bank0
  5573  12A2  1303               	bcf	3,6	;RP1=0, select bank0
  5574  12A3  1E0C               	btfss	12,4	;volatile
  5575  12A4  2AA1               	goto	i1l223
  5576                           
  5577                           ;usart.c: 47: TXREG = byte;
  5578  12A5  0870               	movf	i1USART_WriteChar@byte,w
  5579  12A6  0099               	movwf	25	;volatile
  5580  12A7  0008               	return
  5581  12A8                     __end_ofi1_USART_WriteChar:	
  5582                           
  5583                           	psect	text29
  5584  003F                     __ptext29:	
  5585 ;; *************** function _Fuzzy *****************
  5586 ;; Defined at:
  5587 ;;		line 130 in file "R:\Note\Ultimo C no MPLAB\main.c"
  5588 ;; Parameters:    Size  Location     Type
  5589 ;;		None
  5590 ;; Auto vars:     Size  Location     Type
  5591 ;;  a               2   48[BANK0 ] int 
  5592 ;;  a               2   46[BANK0 ] int 
  5593 ;;  a               2   44[BANK0 ] int 
  5594 ;;  aumenta         3   56[BANK0 ] float 
  5595 ;;  reduz           3   53[BANK0 ] float 
  5596 ;;  mantem          3   50[BANK0 ] float 
  5597 ;;  tip             3   41[BANK0 ] float 
  5598 ;; Return value:  Size  Location     Type
  5599 ;;		None               void
  5600 ;; Registers used:
  5601 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5602 ;; Tracked objects:
  5603 ;;		On entry : 0/0
  5604 ;;		On exit  : 0/0
  5605 ;;		Unchanged: 0/0
  5606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5607 ;;      Params:         0       0       0       0       0
  5608 ;;      Locals:         0      18       0       0       0
  5609 ;;      Temps:          0       0       0       0       0
  5610 ;;      Totals:         0      18       0       0       0
  5611 ;;Total ram usage:       18 bytes
  5612 ;; Hardware stack levels used:    1
  5613 ;; Hardware stack levels required when called:    3
  5614 ;; This function calls:
  5615 ;;		___ftadd
  5616 ;;		___ftdiv
  5617 ;;		___ftge
  5618 ;;		___ftmul
  5619 ;;		___ftneg
  5620 ;;		___fttol
  5621 ;;		___lwtoft
  5622 ;;		_max_val
  5623 ;;		_trapmf
  5624 ;;		_trimf
  5625 ;;		i1_PWM_DutyCycle2
  5626 ;; This function is called by:
  5627 ;;		_ISR
  5628 ;; This function uses a non-reentrant model
  5629 ;;
  5630                           
  5631                           
  5632                           ;psect for function _Fuzzy
  5633  003F                     _Fuzzy:	
  5634                           
  5635                           ;main.c: 141: setpoint = (float)setpointUI;
  5636                           
  5637                           ;incstack = 0
  5638                           ; Regs used in _Fuzzy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5639  003F  1683               	bsf	3,5	;RP0=1, select bank1
  5640  0040  1303               	bcf	3,6	;RP1=0, select bank1
  5641  0041  086D               	movf	(_setpointUI+1)^(0+128),w
  5642  0042  01F9               	clrf	___lwtoft@c+1
  5643  0043  07F9               	addwf	___lwtoft@c+1,f
  5644  0044  086C               	movf	_setpointUI^(0+128),w
  5645  0045  01F8               	clrf	___lwtoft@c
  5646  0046  07F8               	addwf	___lwtoft@c,f
  5647  0047  160A  118A  2303  120A  118A  	fcall	___lwtoft
  5648  004C  0878               	movf	?___lwtoft,w
  5649  004D  1683               	bsf	3,5	;RP0=1, select bank1
  5650  004E  1303               	bcf	3,6	;RP1=0, select bank1
  5651  004F  00E7               	movwf	_setpoint^(0+128)
  5652  0050  0879               	movf	?___lwtoft+1,w
  5653  0051  00E8               	movwf	(_setpoint+1)^(0+128)
  5654  0052  087A               	movf	?___lwtoft+2,w
  5655  0053  00E9               	movwf	(_setpoint+2)^(0+128)
  5656                           
  5657                           ;main.c: 143: float mantem = 0;
  5658  0054  3000               	movlw	0
  5659  0055  1283               	bcf	3,5	;RP0=0, select bank0
  5660  0056  1303               	bcf	3,6	;RP1=0, select bank0
  5661  0057  00D2               	movwf	Fuzzy@mantem
  5662  0058  3000               	movlw	0
  5663  0059  00D3               	movwf	Fuzzy@mantem+1
  5664  005A  3000               	movlw	0
  5665  005B  00D4               	movwf	Fuzzy@mantem+2
  5666                           
  5667                           ;main.c: 144: float reduz = 0;
  5668  005C  3000               	movlw	0
  5669  005D  00D5               	movwf	Fuzzy@reduz
  5670  005E  3000               	movlw	0
  5671  005F  00D6               	movwf	Fuzzy@reduz+1
  5672  0060  3000               	movlw	0
  5673  0061  00D7               	movwf	Fuzzy@reduz+2
  5674                           
  5675                           ;main.c: 145: float aumenta = 0;
  5676  0062  3000               	movlw	0
  5677  0063  00D8               	movwf	Fuzzy@aumenta
  5678  0064  3000               	movlw	0
  5679  0065  00D9               	movwf	Fuzzy@aumenta+1
  5680  0066  3000               	movlw	0
  5681  0067  00DA               	movwf	Fuzzy@aumenta+2
  5682                           
  5683                           ;main.c: 146: float tip;
  5684                           ;main.c: 147: fitemp =0;
  5685  0068  3000               	movlw	0
  5686  0069  00DF               	movwf	_fitemp
  5687  006A  3000               	movlw	0
  5688  006B  00E0               	movwf	_fitemp+1
  5689  006C  3000               	movlw	0
  5690  006D  00E1               	movwf	_fitemp+2
  5691                           
  5692                           ;main.c: 150: temp = (setpoint - tf);
  5693  006E  1683               	bsf	3,5	;RP0=1, select bank1
  5694  006F  1303               	bcf	3,6	;RP1=0, select bank1
  5695  0070  0867               	movf	_setpoint^(0+128),w
  5696  0071  00F8               	movwf	___ftadd@f1
  5697  0072  0868               	movf	(_setpoint+1)^(0+128),w
  5698  0073  00F9               	movwf	___ftadd@f1+1
  5699  0074  0869               	movf	(_setpoint+2)^(0+128),w
  5700  0075  00FA               	movwf	___ftadd@f1+2
  5701  0076  082F               	movf	_tf^(0+128),w
  5702  0077  00F0               	movwf	___ftneg@f1
  5703  0078  0830               	movf	(_tf+1)^(0+128),w
  5704  0079  00F1               	movwf	___ftneg@f1+1
  5705  007A  0831               	movf	(_tf+2)^(0+128),w
  5706  007B  00F2               	movwf	___ftneg@f1+2
  5707  007C  160A  118A  2298  120A  118A  	fcall	___ftneg
  5708  0081  0870               	movf	?___ftneg,w
  5709  0082  00FB               	movwf	___ftadd@f2
  5710  0083  0871               	movf	?___ftneg+1,w
  5711  0084  00FC               	movwf	___ftadd@f2+1
  5712  0085  0872               	movf	?___ftneg+2,w
  5713  0086  00FD               	movwf	___ftadd@f2+2
  5714  0087  120A  158A  22C6  120A  118A  	fcall	___ftadd
  5715  008C  0878               	movf	?___ftadd,w
  5716  008D  1283               	bcf	3,5	;RP0=0, select bank0
  5717  008E  1303               	bcf	3,6	;RP1=0, select bank0
  5718  008F  00E2               	movwf	_temp
  5719  0090  0879               	movf	?___ftadd+1,w
  5720  0091  00E3               	movwf	_temp+1
  5721  0092  087A               	movf	?___ftadd+2,w
  5722  0093  00E4               	movwf	_temp+2
  5723                           
  5724                           ;main.c: 151: temp = (temp/10);
  5725  0094  3000               	movlw	0
  5726  0095  00A7               	movwf	___ftdiv@f2
  5727  0096  3020               	movlw	32
  5728  0097  00A8               	movwf	___ftdiv@f2+1
  5729  0098  3041               	movlw	65
  5730  0099  00A9               	movwf	___ftdiv@f2+2
  5731  009A  0862               	movf	_temp,w
  5732  009B  00AA               	movwf	___ftdiv@f1
  5733  009C  0863               	movf	_temp+1,w
  5734  009D  00AB               	movwf	___ftdiv@f1+1
  5735  009E  0864               	movf	_temp+2,w
  5736  009F  00AC               	movwf	___ftdiv@f1+2
  5737  00A0  120A  158A  213D  120A  118A  	fcall	___ftdiv
  5738  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  5739  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  5740  00A7  0827               	movf	?___ftdiv,w
  5741  00A8  00E2               	movwf	_temp
  5742  00A9  0828               	movf	?___ftdiv+1,w
  5743  00AA  00E3               	movwf	_temp+1
  5744  00AB  0829               	movf	?___ftdiv+2,w
  5745  00AC  00E4               	movwf	_temp+2
  5746                           
  5747                           ;main.c: 153: deltaV = temp;
  5748  00AD  0862               	movf	_temp,w
  5749  00AE  00F0               	movwf	___fttol@f1
  5750  00AF  0863               	movf	_temp+1,w
  5751  00B0  00F1               	movwf	___fttol@f1+1
  5752  00B1  0864               	movf	_temp+2,w
  5753  00B2  00F2               	movwf	___fttol@f1+2
  5754  00B3  160A  118A  26E5  120A  118A  	fcall	___fttol
  5755  00B8  0871               	movf	?___fttol+1,w
  5756  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  5757  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  5758  00BB  01EC               	clrf	_deltaV+1
  5759  00BC  07EC               	addwf	_deltaV+1,f
  5760  00BD  0870               	movf	?___fttol,w
  5761  00BE  01EB               	clrf	_deltaV
  5762  00BF  07EB               	addwf	_deltaV,f
  5763                           
  5764                           ;main.c: 155: if (temp >90) temp = 90;
  5765  00C0  3000               	movlw	0
  5766  00C1  00F0               	movwf	___ftge@ff1
  5767  00C2  30B4               	movlw	180
  5768  00C3  00F1               	movwf	___ftge@ff1+1
  5769  00C4  3042               	movlw	66
  5770  00C5  00F2               	movwf	___ftge@ff1+2
  5771  00C6  0862               	movf	_temp,w
  5772  00C7  00F3               	movwf	___ftge@ff2
  5773  00C8  0863               	movf	_temp+1,w
  5774  00C9  00F4               	movwf	___ftge@ff2+1
  5775  00CA  0864               	movf	_temp+2,w
  5776  00CB  00F5               	movwf	___ftge@ff2+2
  5777  00CC  120A  158A  20E0  120A  118A  	fcall	___ftge
  5778  00D1  1803               	btfsc	3,0
  5779  00D2  28DB               	goto	i1l2720
  5780  00D3  3000               	movlw	0
  5781  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  5782  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  5783  00D6  00E2               	movwf	_temp
  5784  00D7  30B4               	movlw	180
  5785  00D8  00E3               	movwf	_temp+1
  5786  00D9  3042               	movlw	66
  5787  00DA  00E4               	movwf	_temp+2
  5788  00DB                     i1l2720:	
  5789                           
  5790                           ;main.c: 156: if (temp <0) temp = 0;
  5791  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  5792  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  5793  00DD  0862               	movf	_temp,w
  5794  00DE  00F0               	movwf	___ftge@ff1
  5795  00DF  0863               	movf	_temp+1,w
  5796  00E0  00F1               	movwf	___ftge@ff1+1
  5797  00E1  0864               	movf	_temp+2,w
  5798  00E2  00F2               	movwf	___ftge@ff1+2
  5799  00E3  3000               	movlw	0
  5800  00E4  00F3               	movwf	___ftge@ff2
  5801  00E5  3000               	movlw	0
  5802  00E6  00F4               	movwf	___ftge@ff2+1
  5803  00E7  3000               	movlw	0
  5804  00E8  00F5               	movwf	___ftge@ff2+2
  5805  00E9  120A  158A  20E0  120A  118A  	fcall	___ftge
  5806  00EE  1803               	btfsc	3,0
  5807  00EF  28F8               	goto	i1l2724
  5808  00F0  3000               	movlw	0
  5809  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  5810  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  5811  00F3  00E2               	movwf	_temp
  5812  00F4  3000               	movlw	0
  5813  00F5  00E3               	movwf	_temp+1
  5814  00F6  3000               	movlw	0
  5815  00F7  00E4               	movwf	_temp+2
  5816  00F8                     i1l2724:	
  5817                           
  5818                           ;main.c: 159: if (temp < 25)
  5819  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  5820  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  5821  00FA  0862               	movf	_temp,w
  5822  00FB  00F0               	movwf	___ftge@ff1
  5823  00FC  0863               	movf	_temp+1,w
  5824  00FD  00F1               	movwf	___ftge@ff1+1
  5825  00FE  0864               	movf	_temp+2,w
  5826  00FF  00F2               	movwf	___ftge@ff1+2
  5827  0100  3000               	movlw	0
  5828  0101  00F3               	movwf	___ftge@ff2
  5829  0102  30C8               	movlw	200
  5830  0103  00F4               	movwf	___ftge@ff2+1
  5831  0104  3041               	movlw	65
  5832  0105  00F5               	movwf	___ftge@ff2+2
  5833  0106  120A  158A  20E0  120A  118A  	fcall	___ftge
  5834  010B  1803               	btfsc	3,0
  5835  010C  2A0C               	goto	i1l2748
  5836                           
  5837                           ;main.c: 160: {
  5838                           ;main.c: 164: fitemp = trapmf(temp, 0,0,13,32);
  5839  010D  1283               	bcf	3,5	;RP0=0, select bank0
  5840  010E  1303               	bcf	3,6	;RP1=0, select bank0
  5841  010F  0862               	movf	_temp,w
  5842  0110  00B7               	movwf	trapmf@x
  5843  0111  0863               	movf	_temp+1,w
  5844  0112  00B8               	movwf	trapmf@x+1
  5845  0113  0864               	movf	_temp+2,w
  5846  0114  00B9               	movwf	trapmf@x+2
  5847  0115  3000               	movlw	0
  5848  0116  00BA               	movwf	trapmf@a
  5849  0117  3000               	movlw	0
  5850  0118  00BB               	movwf	trapmf@a+1
  5851  0119  3000               	movlw	0
  5852  011A  00BC               	movwf	trapmf@a+2
  5853  011B  3000               	movlw	0
  5854  011C  00BD               	movwf	trapmf@b
  5855  011D  3000               	movlw	0
  5856  011E  00BE               	movwf	trapmf@b+1
  5857  011F  3000               	movlw	0
  5858  0120  00BF               	movwf	trapmf@b+2
  5859  0121  3000               	movlw	0
  5860  0122  00C0               	movwf	trapmf@c
  5861  0123  3050               	movlw	80
  5862  0124  00C1               	movwf	trapmf@c+1
  5863  0125  3041               	movlw	65
  5864  0126  00C2               	movwf	trapmf@c+2
  5865  0127  3000               	movlw	0
  5866  0128  00C3               	movwf	trapmf@d
  5867  0129  3000               	movlw	0
  5868  012A  00C4               	movwf	trapmf@d+1
  5869  012B  3042               	movlw	66
  5870  012C  00C5               	movwf	trapmf@d+2
  5871  012D  120A  158A  23CD  120A  118A  	fcall	_trapmf
  5872  0132  1283               	bcf	3,5	;RP0=0, select bank0
  5873  0133  1303               	bcf	3,6	;RP1=0, select bank0
  5874  0134  0837               	movf	?_trapmf,w
  5875  0135  00DF               	movwf	_fitemp
  5876  0136  0838               	movf	?_trapmf+1,w
  5877  0137  00E0               	movwf	_fitemp+1
  5878  0138  0839               	movf	?_trapmf+2,w
  5879  0139  00E1               	movwf	_fitemp+2
  5880                           
  5881                           ;main.c: 167: fop_rule1 = max_val(fitemp,0.1);
  5882  013A  085F               	movf	_fitemp,w
  5883  013B  00A0               	movwf	max_val@a
  5884  013C  0860               	movf	_fitemp+1,w
  5885  013D  00A1               	movwf	max_val@a+1
  5886  013E  0861               	movf	_fitemp+2,w
  5887  013F  00A2               	movwf	max_val@a+2
  5888  0140  30CD               	movlw	205
  5889  0141  00A3               	movwf	max_val@b
  5890  0142  30CC               	movlw	204
  5891  0143  00A4               	movwf	max_val@b+1
  5892  0144  303D               	movlw	61
  5893  0145  00A5               	movwf	max_val@b+2
  5894  0146  160A  118A  237B  120A  118A  	fcall	_max_val
  5895  014B  1283               	bcf	3,5	;RP0=0, select bank0
  5896  014C  1303               	bcf	3,6	;RP1=0, select bank0
  5897  014D  0820               	movf	?_max_val,w
  5898  014E  1683               	bsf	3,5	;RP0=1, select bank1
  5899  014F  1303               	bcf	3,6	;RP1=0, select bank1
  5900  0150  00A3               	movwf	_fop_rule1^(0+128)
  5901  0151  1283               	bcf	3,5	;RP0=0, select bank0
  5902  0152  1303               	bcf	3,6	;RP1=0, select bank0
  5903  0153  0821               	movf	?_max_val+1,w
  5904  0154  1683               	bsf	3,5	;RP0=1, select bank1
  5905  0155  1303               	bcf	3,6	;RP1=0, select bank1
  5906  0156  00A4               	movwf	(_fop_rule1+1)^(0+128)
  5907  0157  1283               	bcf	3,5	;RP0=0, select bank0
  5908  0158  1303               	bcf	3,6	;RP1=0, select bank0
  5909  0159  0822               	movf	?_max_val+2,w
  5910  015A  1683               	bsf	3,5	;RP0=1, select bank1
  5911  015B  1303               	bcf	3,6	;RP1=0, select bank1
  5912  015C  00A5               	movwf	(_fop_rule1+2)^(0+128)
  5913                           
  5914                           ;main.c: 170: x=0;
  5915  015D  3000               	movlw	0
  5916  015E  1283               	bcf	3,5	;RP0=0, select bank0
  5917  015F  1303               	bcf	3,6	;RP1=0, select bank0
  5918  0160  00E5               	movwf	_x
  5919  0161  3000               	movlw	0
  5920  0162  00E6               	movwf	_x+1
  5921  0163  3000               	movlw	0
  5922  0164  00E7               	movwf	_x+2
  5923                           
  5924                           ;main.c: 171: y=0;
  5925  0165  3000               	movlw	0
  5926  0166  00E8               	movwf	_y
  5927  0167  3000               	movlw	0
  5928  0168  00E9               	movwf	_y+1
  5929  0169  3000               	movlw	0
  5930  016A  00EA               	movwf	_y+2
  5931                           
  5932                           ;main.c: 172: for (int a=0; a<=90; a++)
  5933  016B  01CC               	clrf	Fuzzy@a
  5934  016C  01CD               	clrf	Fuzzy@a+1
  5935  016D  084D               	movf	Fuzzy@a+1,w
  5936  016E  3A80               	xorlw	128
  5937  016F  00FF               	movwf	127
  5938  0170  3080               	movlw	128
  5939  0171  027F               	subwf	127,w
  5940  0172  1D03               	skipz
  5941  0173  2976               	goto	u333_25
  5942  0174  305B               	movlw	91
  5943  0175  024C               	subwf	Fuzzy@a,w
  5944  0176                     u333_25:	
  5945  0176  1803               	btfsc	3,0
  5946  0177  2A0C               	goto	i1l2748
  5947  0178                     i1l2738:	
  5948                           
  5949                           ;main.c: 173: {
  5950                           ;main.c: 174: y = trapmf(x,0,0,13,32);
  5951  0178  1283               	bcf	3,5	;RP0=0, select bank0
  5952  0179  1303               	bcf	3,6	;RP1=0, select bank0
  5953  017A  0865               	movf	_x,w
  5954  017B  00B7               	movwf	trapmf@x
  5955  017C  0866               	movf	_x+1,w
  5956  017D  00B8               	movwf	trapmf@x+1
  5957  017E  0867               	movf	_x+2,w
  5958  017F  00B9               	movwf	trapmf@x+2
  5959  0180  3000               	movlw	0
  5960  0181  00BA               	movwf	trapmf@a
  5961  0182  3000               	movlw	0
  5962  0183  00BB               	movwf	trapmf@a+1
  5963  0184  3000               	movlw	0
  5964  0185  00BC               	movwf	trapmf@a+2
  5965  0186  3000               	movlw	0
  5966  0187  00BD               	movwf	trapmf@b
  5967  0188  3000               	movlw	0
  5968  0189  00BE               	movwf	trapmf@b+1
  5969  018A  3000               	movlw	0
  5970  018B  00BF               	movwf	trapmf@b+2
  5971  018C  3000               	movlw	0
  5972  018D  00C0               	movwf	trapmf@c
  5973  018E  3050               	movlw	80
  5974  018F  00C1               	movwf	trapmf@c+1
  5975  0190  3041               	movlw	65
  5976  0191  00C2               	movwf	trapmf@c+2
  5977  0192  3000               	movlw	0
  5978  0193  00C3               	movwf	trapmf@d
  5979  0194  3000               	movlw	0
  5980  0195  00C4               	movwf	trapmf@d+1
  5981  0196  3042               	movlw	66
  5982  0197  00C5               	movwf	trapmf@d+2
  5983  0198  120A  158A  23CD  120A  118A  	fcall	_trapmf
  5984  019D  1283               	bcf	3,5	;RP0=0, select bank0
  5985  019E  1303               	bcf	3,6	;RP1=0, select bank0
  5986  019F  0837               	movf	?_trapmf,w
  5987  01A0  00E8               	movwf	_y
  5988  01A1  0838               	movf	?_trapmf+1,w
  5989  01A2  00E9               	movwf	_y+1
  5990  01A3  0839               	movf	?_trapmf+2,w
  5991  01A4  00EA               	movwf	_y+2
  5992                           
  5993                           ;main.c: 176: if (y > fop_rule1)
  5994  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  5995  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  5996  01A7  0823               	movf	_fop_rule1^(0+128),w
  5997  01A8  00F0               	movwf	___ftge@ff1
  5998  01A9  0824               	movf	(_fop_rule1+1)^(0+128),w
  5999  01AA  00F1               	movwf	___ftge@ff1+1
  6000  01AB  0825               	movf	(_fop_rule1+2)^(0+128),w
  6001  01AC  00F2               	movwf	___ftge@ff1+2
  6002  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  6003  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  6004  01AF  0868               	movf	_y,w
  6005  01B0  00F3               	movwf	___ftge@ff2
  6006  01B1  0869               	movf	_y+1,w
  6007  01B2  00F4               	movwf	___ftge@ff2+1
  6008  01B3  086A               	movf	_y+2,w
  6009  01B4  00F5               	movwf	___ftge@ff2+2
  6010  01B5  120A  158A  20E0  120A  118A  	fcall	___ftge
  6011  01BA  1803               	btfsc	3,0
  6012  01BB  29C7               	goto	i1l2742
  6013                           
  6014                           ;main.c: 177: {
  6015                           ;main.c: 178: mantem += fop_rule1;
  6016  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  6017  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  6018  01BE  0823               	movf	_fop_rule1^(0+128),w
  6019  01BF  00F8               	movwf	___ftadd@f1
  6020  01C0  0824               	movf	(_fop_rule1+1)^(0+128),w
  6021  01C1  00F9               	movwf	___ftadd@f1+1
  6022  01C2  0825               	movf	(_fop_rule1+2)^(0+128),w
  6023  01C3  00FA               	movwf	___ftadd@f1+2
  6024  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  6025  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  6026  01C6  29CF               	goto	L3
  6027  01C7                     i1l2742:	
  6028                           ;main.c: 179: }
  6029                           
  6030                           
  6031                           ;main.c: 180: else
  6032                           ;main.c: 181: {
  6033                           ;main.c: 182: mantem += y;
  6034  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  6035  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  6036  01C9  0868               	movf	_y,w
  6037  01CA  00F8               	movwf	___ftadd@f1
  6038  01CB  0869               	movf	_y+1,w
  6039  01CC  00F9               	movwf	___ftadd@f1+1
  6040  01CD  086A               	movf	_y+2,w
  6041  01CE  00FA               	movwf	___ftadd@f1+2
  6042  01CF                     L3:	
  6043  01CF  0852               	movf	Fuzzy@mantem,w
  6044  01D0  00FB               	movwf	___ftadd@f2
  6045  01D1  0853               	movf	Fuzzy@mantem+1,w
  6046  01D2  00FC               	movwf	___ftadd@f2+1
  6047  01D3  0854               	movf	Fuzzy@mantem+2,w
  6048  01D4  00FD               	movwf	___ftadd@f2+2
  6049  01D5  120A  158A  22C6  120A  118A  	fcall	___ftadd
  6050  01DA  0878               	movf	?___ftadd,w
  6051  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  6052  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  6053  01DD  00D2               	movwf	Fuzzy@mantem
  6054  01DE  0879               	movf	?___ftadd+1,w
  6055  01DF  00D3               	movwf	Fuzzy@mantem+1
  6056  01E0  087A               	movf	?___ftadd+2,w
  6057  01E1  00D4               	movwf	Fuzzy@mantem+2
  6058                           
  6059                           ;main.c: 183: }
  6060                           ;main.c: 185: x=x+1;
  6061  01E2  3000               	movlw	0
  6062  01E3  00F8               	movwf	___ftadd@f1
  6063  01E4  3080               	movlw	128
  6064  01E5  00F9               	movwf	___ftadd@f1+1
  6065  01E6  303F               	movlw	63
  6066  01E7  00FA               	movwf	___ftadd@f1+2
  6067  01E8  0865               	movf	_x,w
  6068  01E9  00FB               	movwf	___ftadd@f2
  6069  01EA  0866               	movf	_x+1,w
  6070  01EB  00FC               	movwf	___ftadd@f2+1
  6071  01EC  0867               	movf	_x+2,w
  6072  01ED  00FD               	movwf	___ftadd@f2+2
  6073  01EE  120A  158A  22C6  120A  118A  	fcall	___ftadd
  6074  01F3  0878               	movf	?___ftadd,w
  6075  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  6076  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  6077  01F6  00E5               	movwf	_x
  6078  01F7  0879               	movf	?___ftadd+1,w
  6079  01F8  00E6               	movwf	_x+1
  6080  01F9  087A               	movf	?___ftadd+2,w
  6081  01FA  00E7               	movwf	_x+2
  6082  01FB  3001               	movlw	1
  6083  01FC  07CC               	addwf	Fuzzy@a,f
  6084  01FD  1803               	skipnc
  6085  01FE  0ACD               	incf	Fuzzy@a+1,f
  6086  01FF  3000               	movlw	0
  6087  0200  07CD               	addwf	Fuzzy@a+1,f
  6088  0201  084D               	movf	Fuzzy@a+1,w
  6089  0202  3A80               	xorlw	128
  6090  0203  00FF               	movwf	127
  6091  0204  3080               	movlw	128
  6092  0205  027F               	subwf	127,w
  6093  0206  1D03               	skipz
  6094  0207  2A0A               	goto	u335_25
  6095  0208  305B               	movlw	91
  6096  0209  024C               	subwf	Fuzzy@a,w
  6097  020A                     u335_25:	
  6098  020A  1C03               	skipc
  6099  020B  2978               	goto	i1l2738
  6100  020C                     i1l2748:	
  6101                           
  6102                           ;main.c: 186: }
  6103                           ;main.c: 188: }
  6104                           ;main.c: 194: if ((temp > 20) && (temp < 70))
  6105  020C  3000               	movlw	0
  6106  020D  00F0               	movwf	___ftge@ff1
  6107  020E  30A0               	movlw	160
  6108  020F  00F1               	movwf	___ftge@ff1+1
  6109  0210  3041               	movlw	65
  6110  0211  00F2               	movwf	___ftge@ff1+2
  6111  0212  1283               	bcf	3,5	;RP0=0, select bank0
  6112  0213  1303               	bcf	3,6	;RP1=0, select bank0
  6113  0214  0862               	movf	_temp,w
  6114  0215  00F3               	movwf	___ftge@ff2
  6115  0216  0863               	movf	_temp+1,w
  6116  0217  00F4               	movwf	___ftge@ff2+1
  6117  0218  0864               	movf	_temp+2,w
  6118  0219  00F5               	movwf	___ftge@ff2+2
  6119  021A  120A  158A  20E0  120A  118A  	fcall	___ftge
  6120  021F  1803               	btfsc	3,0
  6121  0220  2B27               	goto	i1l2774
  6122  0221  1283               	bcf	3,5	;RP0=0, select bank0
  6123  0222  1303               	bcf	3,6	;RP1=0, select bank0
  6124  0223  0862               	movf	_temp,w
  6125  0224  00F0               	movwf	___ftge@ff1
  6126  0225  0863               	movf	_temp+1,w
  6127  0226  00F1               	movwf	___ftge@ff1+1
  6128  0227  0864               	movf	_temp+2,w
  6129  0228  00F2               	movwf	___ftge@ff1+2
  6130  0229  3000               	movlw	0
  6131  022A  00F3               	movwf	___ftge@ff2
  6132  022B  308C               	movlw	140
  6133  022C  00F4               	movwf	___ftge@ff2+1
