

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 15:23:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4788                           
  4789                           ;main.c: 351: {
  4790                           ;main.c: 352: PORTBbits.RB1 = 1;
  4791  0EFA  1486               	bsf	6,1	;volatile
  4792                           
  4793                           ;main.c: 353: }else{
  4794  0EFB  2FF3               	goto	i1l180
  4795  0EFC                     i1l187:	
  4796                           
  4797                           ;main.c: 354: PORTBbits.RB1 = 0;
  4798  0EFC  1086               	bcf	6,1	;volatile
  4799                           
  4800                           ;main.c: 355: }
  4801                           ;main.c: 356: return;
  4802  0EFD  2FF3               	goto	i1l180
  4803  0EFE                     i1l3218:	
  4804                           
  4805                           ;main.c: 357: }
  4806                           ;main.c: 359: if (USART_ReceiveChar() == '5')
  4807  0EFE  160A  118A  229B  120A  158A  	fcall	_USART_ReceiveChar
  4808  0F03  3A35               	xorlw	53
  4809  0F04  1D03               	skipz
  4810  0F05  2F15               	goto	i1l3224
  4811                           
  4812                           ;main.c: 360: {
  4813                           ;main.c: 361: USART_WriteString("\n\rpwm = \n\r");
  4814  0F06  30AE               	movlw	low (STR_2-__stringbase)
  4815  0F07  00F1               	movwf	i1USART_WriteString@str
  4816  0F08  3080               	movlw	128
  4817  0F09  00F2               	movwf	i1USART_WriteString@str+1
  4818  0F0A  160A  118A  2336  120A  158A  	fcall	i1_USART_WriteString
  4819                           
  4820                           ;main.c: 362: setpointUI = 4512;
  4821  0F0F  30A0               	movlw	160
  4822  0F10  1683               	bsf	3,5	;RP0=1, select bank1
  4823  0F11  1303               	bcf	3,6	;RP1=0, select bank1
  4824  0F12  00C2               	movwf	_setpointUI^(0+128)
  4825  0F13  3011               	movlw	17
  4826  0F14  00C3               	movwf	(_setpointUI^(0+128)+1)
  4827  0F15                     i1l3224:	
  4828                           
  4829                           ;main.c: 364: }
  4830                           ;main.c: 366: if (USART_ReceiveChar() == '6')
  4831  0F15  160A  118A  229B  120A  158A  	fcall	_USART_ReceiveChar
  4832  0F1A  3A36               	xorlw	54
  4833  0F1B  1D03               	skipz
  4834  0F1C  2F2C               	goto	i1l3230
  4835                           
  4836                           ;main.c: 367: {
  4837                           ;main.c: 368: USART_WriteString("\n\rpwm = 768\n\r");
  4838  0F1D  3092               	movlw	low (STR_7-__stringbase)
  4839  0F1E  00F1               	movwf	i1USART_WriteString@str
  4840  0F1F  3080               	movlw	128
  4841  0F20  00F2               	movwf	i1USART_WriteString@str+1
  4842  0F21  160A  118A  2336  120A  158A  	fcall	i1_USART_WriteString
  4843                           
  4844                           ;main.c: 369: setpointUI = 5768;
  4845  0F26  3088               	movlw	136
  4846  0F27  1683               	bsf	3,5	;RP0=1, select bank1
  4847  0F28  1303               	bcf	3,6	;RP1=0, select bank1
  4848  0F29  00C2               	movwf	_setpointUI^(0+128)
  4849  0F2A  3016               	movlw	22
  4850  0F2B  00C3               	movwf	(_setpointUI^(0+128)+1)
  4851  0F2C                     i1l3230:	
  4852                           
  4853                           ;main.c: 371: }
  4854                           ;main.c: 373: if (USART_ReceiveChar() == '7')
  4855  0F2C  160A  118A  229B  120A  158A  	fcall	_USART_ReceiveChar
  4856  0F31  3A37               	xorlw	55
  4857  0F32  1D03               	skipz
  4858  0F33  2F43               	goto	i1l3236
  4859                           
  4860                           ;main.c: 374: {
  4861                           ;main.c: 375: USART_WriteString("\n\rpwm = 896\n\r");
  4862  0F34  3084               	movlw	low (STR_8-__stringbase)
  4863  0F35  00F1               	movwf	i1USART_WriteString@str
  4864  0F36  3080               	movlw	128
  4865  0F37  00F2               	movwf	i1USART_WriteString@str+1
  4866  0F38  160A  118A  2336  120A  158A  	fcall	i1_USART_WriteString
  4867                           
  4868                           ;main.c: 376: setpointUI = 6896;
  4869  0F3D  30F0               	movlw	240
  4870  0F3E  1683               	bsf	3,5	;RP0=1, select bank1
  4871  0F3F  1303               	bcf	3,6	;RP1=0, select bank1
  4872  0F40  00C2               	movwf	_setpointUI^(0+128)
  4873  0F41  301A               	movlw	26
  4874  0F42  00C3               	movwf	(_setpointUI^(0+128)+1)
  4875  0F43                     i1l3236:	
  4876                           
  4877                           ;main.c: 378: }
  4878                           ;main.c: 380: if (USART_ReceiveChar() == '8')
  4879  0F43  160A  118A  229B  120A  158A  	fcall	_USART_ReceiveChar
  4880  0F48  3A38               	xorlw	56
  4881  0F49  1D03               	skipz
  4882  0F4A  2F5A               	goto	i1l3242
  4883                           
  4884                           ;main.c: 381: {
  4885                           ;main.c: 382: USART_WriteString("\n\rpwm = \n\r");
  4886  0F4B  30AE               	movlw	low (STR_2-__stringbase)
  4887  0F4C  00F1               	movwf	i1USART_WriteString@str
  4888  0F4D  3080               	movlw	128
  4889  0F4E  00F2               	movwf	i1USART_WriteString@str+1
  4890  0F4F  160A  118A  2336  120A  158A  	fcall	i1_USART_WriteString
  4891                           
  4892                           ;main.c: 383: setpointUI = 8100;
  4893  0F54  30A4               	movlw	164
  4894  0F55  1683               	bsf	3,5	;RP0=1, select bank1
  4895  0F56  1303               	bcf	3,6	;RP1=0, select bank1
  4896  0F57  00C2               	movwf	_setpointUI^(0+128)
  4897  0F58  301F               	movlw	31
  4898  0F59  00C3               	movwf	(_setpointUI^(0+128)+1)
  4899  0F5A                     i1l3242:	
  4900                           
  4901                           ;main.c: 385: }
  4902                           ;main.c: 387: if (USART_ReceiveChar() == '9')
  4903  0F5A  160A  118A  229B  120A  158A  	fcall	_USART_ReceiveChar
  4904  0F5F  3A39               	xorlw	57
  4905  0F60  1D03               	skipz
  4906  0F61  2F71               	goto	i1l3248
  4907                           
  4908                           ;main.c: 388: {
  4909                           ;main.c: 389: USART_WriteString("\n\rpwm = 1023\n\r");
  4910  0F62  3075               	movlw	low (STR_10-__stringbase)
  4911  0F63  00F1               	movwf	i1USART_WriteString@str
  4912  0F64  3080               	movlw	128
  4913  0F65  00F2               	movwf	i1USART_WriteString@str+1
  4914  0F66  160A  118A  2336  120A  158A  	fcall	i1_USART_WriteString
  4915                           
  4916                           ;main.c: 390: setpointUI = 9000;
  4917  0F6B  3028               	movlw	40
  4918  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  4919  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
  4920  0F6E  00C2               	movwf	_setpointUI^(0+128)
  4921  0F6F  3023               	movlw	35
  4922  0F70  00C3               	movwf	(_setpointUI^(0+128)+1)
  4923  0F71                     i1l3248:	
  4924                           
  4925                           ;main.c: 392: }
  4926                           ;main.c: 396: Fuzzy();
  4927  0F71  120A  118A  2053  120A  158A  	fcall	_Fuzzy
  4928                           
  4929                           ;main.c: 397: tf = setpointUI;
  4930  0F76  1683               	bsf	3,5	;RP0=1, select bank1
  4931  0F77  1303               	bcf	3,6	;RP1=0, select bank1
  4932  0F78  0843               	movf	(_setpointUI+1)^(0+128),w
  4933  0F79  01F9               	clrf	___lwtoft@c+1
  4934  0F7A  07F9               	addwf	___lwtoft@c+1,f
  4935  0F7B  0842               	movf	_setpointUI^(0+128),w
  4936  0F7C  01F8               	clrf	___lwtoft@c
  4937  0F7D  07F8               	addwf	___lwtoft@c,f
  4938  0F7E  160A  118A  223E  120A  158A  	fcall	___lwtoft
  4939  0F83  0878               	movf	?___lwtoft,w
  4940  0F84  1683               	bsf	3,5	;RP0=1, select bank1
  4941  0F85  1303               	bcf	3,6	;RP1=0, select bank1
  4942  0F86  00B2               	movwf	_tf^(0+128)
  4943  0F87  0879               	movf	?___lwtoft+1,w
  4944  0F88  00B3               	movwf	(_tf+1)^(0+128)
  4945  0F89  087A               	movf	?___lwtoft+2,w
  4946  0F8A  00B4               	movwf	(_tf+2)^(0+128)
  4947                           
  4948                           ;main.c: 399: PIR1bits.RCIF = 0;
  4949  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  4950  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  4951  0F8D  128C               	bcf	12,5	;volatile
  4952  0F8E                     i1l3254:	
  4953                           
  4954                           ;main.c: 400: }
  4955                           ;main.c: 403: if (PIR1bits.ADIF)
  4956  0F8E  1B0C               	btfsc	12,6	;volatile
  4957                           
  4958                           ;main.c: 404: {
  4959                           ;main.c: 408: PIR1bits.ADIF = 0;
  4960  0F8F  130C               	bcf	12,6	;volatile
  4961                           
  4962                           ;main.c: 409: }
  4963                           ;main.c: 413: if (INTCONbits.T0IF)
  4964  0F90  1D0B               	btfss	11,2	;volatile
  4965  0F91  2FEF               	goto	i1l3280
  4966                           
  4967                           ;main.c: 414: {
  4968                           ;main.c: 416: TIMER0_Set(238);
  4969  0F92  30EE               	movlw	238
  4970  0F93  160A  118A  21E9  120A  158A  	fcall	i1_TIMER0_Set
  4971                           
  4972                           ;main.c: 419: if (contagens_tm0 < 499)
  4973  0F98  3001               	movlw	1
  4974  0F99  1683               	bsf	3,5	;RP0=1, select bank1
  4975  0F9A  1303               	bcf	3,6	;RP1=0, select bank1
  4976  0F9B  023D               	subwf	(_contagens_tm0+1)^(0+128),w
  4977  0F9C  30F3               	movlw	243
  4978  0F9D  1903               	skipnz
  4979  0F9E  023C               	subwf	_contagens_tm0^(0+128),w
  4980  0F9F  1803               	skipnc
  4981  0FA0  2FAB               	goto	i1l3266
  4982                           
  4983                           ;main.c: 420: {
  4984                           ;main.c: 422: contagens_tm0++;
  4985  0FA1  3001               	movlw	1
  4986  0FA2  07BC               	addwf	_contagens_tm0^(0+128),f
  4987  0FA3  1803               	skipnc
  4988  0FA4  0ABD               	incf	(_contagens_tm0+1)^(0+128),f
  4989  0FA5  3000               	movlw	0
  4990  0FA6  07BD               	addwf	(_contagens_tm0+1)^(0+128),f
  4991                           
  4992                           ;main.c: 425: PORTBbits.RB6 = 1;
  4993  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  4994  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  4995  0FA9  1706               	bsf	6,6	;volatile
  4996                           
  4997                           ;main.c: 426: }
  4998  0FAA  2FEE               	goto	i1l3278
  4999  0FAB                     i1l3266:	
  5000                           
  5001                           ;main.c: 427: else
  5002                           ;main.c: 428: {
  5003                           ;main.c: 430: contagens_tm0 = 0;
  5004  0FAB  1683               	bsf	3,5	;RP0=1, select bank1
  5005  0FAC  1303               	bcf	3,6	;RP1=0, select bank1
  5006  0FAD  01BC               	clrf	_contagens_tm0^(0+128)
  5007  0FAE  01BD               	clrf	(_contagens_tm0+1)^(0+128)
  5008                           
  5009                           ;main.c: 433: pulsos = (TMR1H << 8) + TMR1L;
  5010  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  5011  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  5012  0FB1  080F               	movf	15,w	;volatile
  5013  0FB2  1683               	bsf	3,5	;RP0=1, select bank1
  5014  0FB3  1303               	bcf	3,6	;RP1=0, select bank1
  5015  0FB4  01BF               	clrf	(_pulsos+1)^(0+128)
  5016  0FB5  07BF               	addwf	(_pulsos+1)^(0+128),f
  5017  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  5018  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  5019  0FB8  080E               	movf	14,w	;volatile
  5020  0FB9  1683               	bsf	3,5	;RP0=1, select bank1
  5021  0FBA  1303               	bcf	3,6	;RP1=0, select bank1
  5022  0FBB  01BE               	clrf	_pulsos^(0+128)
  5023  0FBC  07BE               	addwf	_pulsos^(0+128),f
  5024                           
  5025                           ;main.c: 434: rpm = ((pulsos / pas_cooler) * 120);
  5026  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  5027  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  5028  0FBF  086F               	movf	_pas_cooler+1,w
  5029  0FC0  01F1               	clrf	i1___lwdiv@divisor+1
  5030  0FC1  07F1               	addwf	i1___lwdiv@divisor+1,f
  5031  0FC2  086E               	movf	_pas_cooler,w
  5032  0FC3  01F0               	clrf	i1___lwdiv@divisor
  5033  0FC4  07F0               	addwf	i1___lwdiv@divisor,f
  5034  0FC5  1683               	bsf	3,5	;RP0=1, select bank1
  5035  0FC6  1303               	bcf	3,6	;RP1=0, select bank1
  5036  0FC7  083F               	movf	(_pulsos+1)^(0+128),w
  5037  0FC8  01F3               	clrf	i1___lwdiv@dividend+1
  5038  0FC9  07F3               	addwf	i1___lwdiv@dividend+1,f
  5039  0FCA  083E               	movf	_pulsos^(0+128),w
  5040  0FCB  01F2               	clrf	i1___lwdiv@dividend
  5041  0FCC  07F2               	addwf	i1___lwdiv@dividend,f
  5042  0FCD  160A  118A  2486  120A  158A  	fcall	i1___lwdiv
  5043  0FD2  0871               	movf	?i1___lwdiv+1,w
  5044  0FD3  01F9               	clrf	i1___wmul@multiplier+1
  5045  0FD4  07F9               	addwf	i1___wmul@multiplier+1,f
  5046  0FD5  0870               	movf	?i1___lwdiv,w
  5047  0FD6  01F8               	clrf	i1___wmul@multiplier
  5048  0FD7  07F8               	addwf	i1___wmul@multiplier,f
  5049  0FD8  3078               	movlw	120
  5050  0FD9  00FA               	movwf	i1___wmul@multiplicand
  5051  0FDA  3000               	movlw	0
  5052  0FDB  00FB               	movwf	i1___wmul@multiplicand+1
  5053  0FDC  160A  118A  2359  120A  158A  	fcall	i1___wmul
  5054  0FE1  0879               	movf	?i1___wmul+1,w
  5055  0FE2  1683               	bsf	3,5	;RP0=1, select bank1
  5056  0FE3  1303               	bcf	3,6	;RP1=0, select bank1
  5057  0FE4  01C1               	clrf	(_rpm+1)^(0+128)
  5058  0FE5  07C1               	addwf	(_rpm+1)^(0+128),f
  5059  0FE6  0878               	movf	?i1___wmul,w
  5060  0FE7  01C0               	clrf	_rpm^(0+128)
  5061  0FE8  07C0               	addwf	_rpm^(0+128),f
  5062                           
  5063                           ;main.c: 437: TMR1L = 0x00;
  5064  0FE9  1283               	bcf	3,5	;RP0=0, select bank0
  5065  0FEA  1303               	bcf	3,6	;RP1=0, select bank0
  5066  0FEB  018E               	clrf	14	;volatile
  5067                           
  5068                           ;main.c: 438: TMR1H = 0x00;
  5069  0FEC  018F               	clrf	15	;volatile
  5070                           
  5071                           ;main.c: 441: PORTBbits.RB6 = 0;
  5072  0FED  1306               	bcf	6,6	;volatile
  5073  0FEE                     i1l3278:	
  5074                           
  5075                           ;main.c: 442: }
  5076                           ;main.c: 445: INTCONbits.T0IF = 0;
  5077  0FEE  110B               	bcf	11,2	;volatile
  5078  0FEF                     i1l3280:	
  5079                           
  5080                           ;main.c: 446: }
  5081                           ;main.c: 449: if (PIR1bits.TMR1IF)
  5082  0FEF  180C               	btfsc	12,0	;volatile
  5083                           
  5084                           ;main.c: 450: {
  5085                           ;main.c: 454: PIR1bits.TMR1IF = 0;
  5086  0FF0  100C               	bcf	12,0	;volatile
  5087                           
  5088                           ;main.c: 455: }
  5089                           ;main.c: 458: if (PIR1bits.SSPIF)
  5090  0FF1  198C               	btfsc	12,3	;volatile
  5091                           
  5092                           ;main.c: 459: {
  5093                           ;main.c: 463: PIR1bits.SSPIF = 0;
  5094  0FF2  118C               	bcf	12,3	;volatile
  5095  0FF3                     i1l180:	
  5096  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  5097  0FF4  1303               	bcf	3,6	;RP1=0, select bank0
  5098  0FF5  0860               	movf	??_ISR+3,w
  5099  0FF6  00FF               	movwf	127
  5100  0FF7  085F               	movf	??_ISR+2,w
  5101  0FF8  008A               	movwf	10
  5102  0FF9  085E               	movf	??_ISR+1,w
  5103  0FFA  0084               	movwf	4
  5104  0FFB  0E5D               	swapf	??_ISR^0,w
  5105  0FFC  0083               	movwf	3
  5106  0FFD  0EFE               	swapf	126,f
  5107  0FFE  0E7E               	swapf	126,w
  5108  0FFF  0009               	retfie
  5109  1000                     __end_of_ISR:	
  5110                           
  5111                           	psect	intentry
  5112  0004                     __pintentry:	
  5113                           ;incstack = 0
  5114                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5115                           
  5116  0004                     interrupt_function:	
  5117  007E                     saved_w	set	btemp
  5118  0004  00FE               	movwf	btemp
  5119  0005  0E03               	swapf	3,w
  5120  0006  1283               	bcf	3,5	;RP0=0, select bank0
  5121  0007  1303               	bcf	3,6	;RP1=0, select bank0
  5122  0008  00DD               	movwf	??_ISR
  5123  0009  0804               	movf	4,w
  5124  000A  00DE               	movwf	??_ISR+1
  5125  000B  080A               	movf	10,w
  5126  000C  00DF               	movwf	??_ISR+2
  5127  000D  087F               	movf	btemp+1,w
  5128  000E  00E0               	movwf	??_ISR+3
  5129  000F  120A  158A  2E65   	ljmp	_ISR
  5130                           
  5131                           	psect	text23
  5132  1359                     __ptext23:	
  5133 ;; *************** function i1___wmul *****************
  5134 ;; Defined at:
  5135 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  5136 ;; Parameters:    Size  Location     Type
  5137 ;;  multiplier      2    8[COMMON] unsigned int 
  5138 ;;  multiplicand    2   10[COMMON] unsigned int 
  5139 ;; Auto vars:     Size  Location     Type
  5140 ;;  __wmul          2   12[COMMON] unsigned int 
  5141 ;; Return value:  Size  Location     Type
  5142 ;;                  2    8[COMMON] unsigned int 
  5143 ;; Registers used:
  5144 ;;		wreg, status,2, status,0
  5145 ;; Tracked objects:
  5146 ;;		On entry : 0/0
  5147 ;;		On exit  : 0/0
  5148 ;;		Unchanged: 0/0
  5149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5150 ;;      Params:         4       0       0       0       0
  5151 ;;      Locals:         2       0       0       0       0
  5152 ;;      Temps:          0       0       0       0       0
  5153 ;;      Totals:         6       0       0       0       0
  5154 ;;Total ram usage:        6 bytes
  5155 ;; Hardware stack levels used:    1
  5156 ;; This function calls:
  5157 ;;		Nothing
  5158 ;; This function is called by:
  5159 ;;		_ISR
  5160 ;; This function uses a non-reentrant model
  5161 ;;
  5162                           
  5163                           
  5164                           ;psect for function i1___wmul
  5165  1359                     i1___wmul:	
  5166                           
  5167                           ;incstack = 0
  5168                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  5169  1359  01FC               	clrf	i1___wmul@product
  5170  135A  01FD               	clrf	i1___wmul@product+1
  5171  135B                     i1l3130:	
  5172  135B  1C78               	btfss	i1___wmul@multiplier,0
  5173  135C  2B63               	goto	i1l598
  5174  135D  087A               	movf	i1___wmul@multiplicand,w
  5175  135E  07FC               	addwf	i1___wmul@product,f
  5176  135F  1803               	skipnc
  5177  1360  0AFD               	incf	i1___wmul@product+1,f
  5178  1361  087B               	movf	i1___wmul@multiplicand+1,w
  5179  1362  07FD               	addwf	i1___wmul@product+1,f
  5180  1363                     i1l598:	
  5181  1363  3001               	movlw	1
  5182  1364                     u382_25:	
  5183  1364  1003               	clrc
  5184  1365  0DFA               	rlf	i1___wmul@multiplicand,f
  5185  1366  0DFB               	rlf	i1___wmul@multiplicand+1,f
  5186  1367  3EFF               	addlw	-1
  5187  1368  1D03               	skipz
  5188  1369  2B64               	goto	u382_25
  5189  136A  3001               	movlw	1
  5190  136B                     u383_25:	
  5191  136B  1003               	clrc
  5192  136C  0CF9               	rrf	i1___wmul@multiplier+1,f
  5193  136D  0CF8               	rrf	i1___wmul@multiplier,f
  5194  136E  3EFF               	addlw	-1
  5195  136F  1D03               	skipz
  5196  1370  2B6B               	goto	u383_25
  5197  1371  0879               	movf	i1___wmul@multiplier+1,w
  5198  1372  0478               	iorwf	i1___wmul@multiplier,w
  5199  1373  1D03               	skipz
  5200  1374  2B5B               	goto	i1l3130
  5201  1375  087D               	movf	i1___wmul@product+1,w
  5202  1376  01F9               	clrf	?i1___wmul+1
  5203  1377  07F9               	addwf	?i1___wmul+1,f
  5204  1378  087C               	movf	i1___wmul@product,w
  5205  1379  01F8               	clrf	?i1___wmul
  5206  137A  07F8               	addwf	?i1___wmul,f
  5207  137B  0008               	return
  5208  137C                     __end_ofi1___wmul:	
  5209                           
  5210                           	psect	text24
  5211  1486                     __ptext24:	
  5212 ;; *************** function i1___lwdiv *****************
  5213 ;; Defined at:
  5214 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  5215 ;; Parameters:    Size  Location     Type
  5216 ;;  divisor         2    0[COMMON] unsigned int 
  5217 ;;  dividend        2    2[COMMON] unsigned int 
  5218 ;; Auto vars:     Size  Location     Type
  5219 ;;  __lwdiv         2    5[COMMON] unsigned int 
  5220 ;;  __lwdiv         1    7[COMMON] unsigned char 
  5221 ;; Return value:  Size  Location     Type
  5222 ;;                  2    0[COMMON] unsigned int 
  5223 ;; Registers used:
  5224 ;;		wreg, status,2, status,0
  5225 ;; Tracked objects:
  5226 ;;		On entry : 0/0
  5227 ;;		On exit  : 0/0
  5228 ;;		Unchanged: 0/0
  5229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5230 ;;      Params:         4       0       0       0       0
  5231 ;;      Locals:         3       0       0       0       0
  5232 ;;      Temps:          1       0       0       0       0
  5233 ;;      Totals:         8       0       0       0       0
  5234 ;;Total ram usage:        8 bytes
  5235 ;; Hardware stack levels used:    1
  5236 ;; This function calls:
  5237 ;;		Nothing
  5238 ;; This function is called by:
  5239 ;;		_ISR
  5240 ;; This function uses a non-reentrant model
  5241 ;;
  5242                           
  5243                           
  5244                           ;psect for function i1___lwdiv
  5245  1486                     i1___lwdiv:	
  5246                           
  5247                           ;incstack = 0
  5248                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
  5249  1486  01F5               	clrf	i1___lwdiv@quotient
  5250  1487  01F6               	clrf	i1___lwdiv@quotient+1
  5251  1488  0871               	movf	i1___lwdiv@divisor+1,w
  5252  1489  0470               	iorwf	i1___lwdiv@divisor,w
  5253  148A  1903               	skipnz
  5254  148B  2CBD               	goto	i1l3162
  5255  148C  01F7               	clrf	i1___lwdiv@counter
  5256  148D  0AF7               	incf	i1___lwdiv@counter,f
  5257  148E                     i1l3150:	
  5258  148E  1BF1               	btfsc	i1___lwdiv@divisor+1,7
  5259  148F  2C9C               	goto	i1l3152
  5260  1490  3001               	movlw	1
  5261  1491                     u386_25:	
  5262  1491  1003               	clrc
  5263  1492  0DF0               	rlf	i1___lwdiv@divisor,f
  5264  1493  0DF1               	rlf	i1___lwdiv@divisor+1,f
  5265  1494  3EFF               	addlw	-1
  5266  1495  1D03               	skipz
  5267  1496  2C91               	goto	u386_25
  5268  1497  3001               	movlw	1
  5269  1498  00F4               	movwf	??i1___lwdiv
  5270  1499  0874               	movf	??i1___lwdiv,w
  5271  149A  07F7               	addwf	i1___lwdiv@counter,f
  5272  149B  2C8E               	goto	i1l3150
  5273  149C                     i1l3152:	
  5274  149C  3001               	movlw	1
  5275  149D                     u388_25:	
  5276  149D  1003               	clrc
  5277  149E  0DF5               	rlf	i1___lwdiv@quotient,f
  5278  149F  0DF6               	rlf	i1___lwdiv@quotient+1,f
  5279  14A0  3EFF               	addlw	-1
  5280  14A1  1D03               	skipz
  5281  14A2  2C9D               	goto	u388_25
  5282  14A3  0871               	movf	i1___lwdiv@divisor+1,w
  5283  14A4  0273               	subwf	i1___lwdiv@dividend+1,w
  5284  14A5  1D03               	skipz
  5285  14A6  2CA9               	goto	u389_25
  5286  14A7  0870               	movf	i1___lwdiv@divisor,w
  5287  14A8  0272               	subwf	i1___lwdiv@dividend,w
  5288  14A9                     u389_25:	
  5289  14A9  1C03               	skipc
  5290  14AA  2CB2               	goto	i1l3158
  5291  14AB  0870               	movf	i1___lwdiv@divisor,w
  5292  14AC  02F2               	subwf	i1___lwdiv@dividend,f
  5293  14AD  0871               	movf	i1___lwdiv@divisor+1,w
  5294  14AE  1C03               	skipc
  5295  14AF  03F3               	decf	i1___lwdiv@dividend+1,f
  5296  14B0  02F3               	subwf	i1___lwdiv@dividend+1,f
  5297  14B1  1475               	bsf	i1___lwdiv@quotient,0
  5298  14B2                     i1l3158:	
  5299  14B2  3001               	movlw	1
  5300  14B3                     u390_25:	
  5301  14B3  1003               	clrc
  5302  14B4  0CF1               	rrf	i1___lwdiv@divisor+1,f
  5303  14B5  0CF0               	rrf	i1___lwdiv@divisor,f
  5304  14B6  3EFF               	addlw	-1
  5305  14B7  1D03               	skipz
  5306  14B8  2CB3               	goto	u390_25
  5307  14B9  3001               	movlw	1
  5308  14BA  02F7               	subwf	i1___lwdiv@counter,f
  5309  14BB  1D03               	btfss	3,2
  5310  14BC  2C9C               	goto	i1l3152
  5311  14BD                     i1l3162:	
  5312  14BD  0876               	movf	i1___lwdiv@quotient+1,w
  5313  14BE  01F1               	clrf	?i1___lwdiv+1
  5314  14BF  07F1               	addwf	?i1___lwdiv+1,f
  5315  14C0  0875               	movf	i1___lwdiv@quotient,w
  5316  14C1  01F0               	clrf	?i1___lwdiv
  5317  14C2  07F0               	addwf	?i1___lwdiv,f
  5318  14C3  0008               	return
  5319  14C4                     __end_ofi1___lwdiv:	
  5320                           
  5321                           	psect	text25
  5322  11E9                     __ptext25:	
  5323 ;; *************** function i1_TIMER0_Set *****************
  5324 ;; Defined at:
  5325 ;;		line 20 in file "R:\Note\Ultimo C no MPLAB\timers.c"
  5326 ;; Parameters:    Size  Location     Type
  5327 ;;  contagens       1    wreg     unsigned char 
  5328 ;; Auto vars:     Size  Location     Type
  5329 ;;  contagens       1    0[COMMON] unsigned char 
  5330 ;; Return value:  Size  Location     Type
  5331 ;;		None               void
  5332 ;; Registers used:
  5333 ;;		wreg
  5334 ;; Tracked objects:
  5335 ;;		On entry : 0/0
  5336 ;;		On exit  : 0/0
  5337 ;;		Unchanged: 0/0
  5338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5339 ;;      Params:         0       0       0       0       0
  5340 ;;      Locals:         1       0       0       0       0
  5341 ;;      Temps:          0       0       0       0       0
  5342 ;;      Totals:         1       0       0       0       0
  5343 ;;Total ram usage:        1 bytes
  5344 ;; Hardware stack levels used:    1
  5345 ;; This function calls:
  5346 ;;		Nothing
  5347 ;; This function is called by:
  5348 ;;		_ISR
  5349 ;; This function uses a non-reentrant model
  5350 ;;
  5351                           
  5352                           
  5353                           ;psect for function i1_TIMER0_Set
  5354  11E9                     i1_TIMER0_Set:	
  5355                           
  5356                           ;incstack = 0
  5357                           ; Regs used in i1_TIMER0_Set: [wreg]
  5358                           ;i1TIMER0_Set@contagens stored from wreg
  5359  11E9  00F0               	movwf	i1TIMER0_Set@contagens
  5360                           
  5361                           ;timers.c: 22: TMR0 = contagens;
  5362  11EA  0870               	movf	i1TIMER0_Set@contagens,w
  5363  11EB  1283               	bcf	3,5	;RP0=0, select bank0
  5364  11EC  1303               	bcf	3,6	;RP1=0, select bank0
  5365  11ED  0081               	movwf	1	;volatile
  5366  11EE  0008               	return
  5367  11EF                     __end_ofi1_TIMER0_Set:	
  5368                           
  5369                           	psect	text26
  5370  129B                     __ptext26:	
  5371 ;; *************** function _USART_ReceiveChar *****************
  5372 ;; Defined at:
  5373 ;;		line 63 in file "R:\Note\Ultimo C no MPLAB\usart.c"
  5374 ;; Parameters:    Size  Location     Type
  5375 ;;		None
  5376 ;; Auto vars:     Size  Location     Type
  5377 ;;  byte            1    4[COMMON] unsigned char 
  5378 ;; Return value:  Size  Location     Type
  5379 ;;                  1    wreg      unsigned char 
  5380 ;; Registers used:
  5381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5382 ;; Tracked objects:
  5383 ;;		On entry : 0/0
  5384 ;;		On exit  : 0/0
  5385 ;;		Unchanged: 0/0
  5386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5387 ;;      Params:         0       0       0       0       0
  5388 ;;      Locals:         1       0       0       0       0
  5389 ;;      Temps:          1       0       0       0       0
