

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 16:38:31 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  4497  0AC5  0008               	return
  4498  0AC6                     __end_of_LCD_Clear:	
  4499                           
  4500                           	psect	text20
  4501  08EE                     __ptext20:	
  4502 ;; *************** function _LCD_WriteCmd *****************
  4503 ;; Defined at:
  4504 ;;		line 32 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\lcd.c"
  4505 ;; Parameters:    Size  Location     Type
  4506 ;;  Byte            1    wreg     unsigned char 
  4507 ;; Auto vars:     Size  Location     Type
  4508 ;;  Byte            1   24[BANK0 ] unsigned char 
  4509 ;; Return value:  Size  Location     Type
  4510 ;;		None               void
  4511 ;; Registers used:
  4512 ;;		wreg
  4513 ;; Tracked objects:
  4514 ;;		On entry : 0/0
  4515 ;;		On exit  : 0/0
  4516 ;;		Unchanged: 0/0
  4517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4518 ;;      Params:         0       0       0       0       0
  4519 ;;      Locals:         0       1       0       0       0
  4520 ;;      Temps:          0       1       0       0       0
  4521 ;;      Totals:         0       2       0       0       0
  4522 ;;Total ram usage:        2 bytes
  4523 ;; Hardware stack levels used:    1
  4524 ;; Hardware stack levels required when called:    4
  4525 ;; This function calls:
  4526 ;;		Nothing
  4527 ;; This function is called by:
  4528 ;;		_LCD_Clear
  4529 ;;		_LCD_Init
  4530 ;; This function uses a non-reentrant model
  4531 ;;
  4532                           
  4533                           
  4534                           ;psect for function _LCD_WriteCmd
  4535  08EE                     _LCD_WriteCmd:	
  4536                           
  4537                           ;incstack = 0
  4538                           ; Regs used in _LCD_WriteCmd: [wreg]
  4539                           ;LCD_WriteCmd@Byte stored from wreg
  4540  08EE  1283               	bcf	3,5	;RP0=0, select bank0
  4541  08EF  1303               	bcf	3,6	;RP1=0, select bank0
  4542  08F0  00B8               	movwf	LCD_WriteCmd@Byte
  4543                           
  4544                           ;lcd.c: 34: PORTEbits.RE0 = 0;
  4545  08F1  1009               	bcf	9,0	;volatile
  4546                           
  4547                           ;lcd.c: 36: PORTD = Byte;
  4548  08F2  0838               	movf	LCD_WriteCmd@Byte,w
  4549  08F3  0088               	movwf	8	;volatile
  4550                           
  4551                           ;lcd.c: 39: PORTEbits.RE1 = 1;
  4552  08F4  1489               	bsf	9,1	;volatile
  4553                           
  4554                           ;lcd.c: 41: _delay((unsigned long)((40)*(18432000/4000000.0)));
  4555  08F5  303D               	movlw	61
  4556  08F6  00B7               	movwf	??_LCD_WriteCmd
  4557  08F7                     u3547:	
  4558  08F7  0BB7               	decfsz	??_LCD_WriteCmd,f
  4559  08F8  28F7               	goto	u3547
  4560                           
  4561                           ;lcd.c: 43: PORTEbits.RE1 = 0;
  4562  08F9  1283               	bcf	3,5	;RP0=0, select bank0
  4563  08FA  1303               	bcf	3,6	;RP1=0, select bank0
  4564  08FB  1089               	bcf	9,1	;volatile
  4565  08FC  0008               	return
  4566  08FD                     __end_of_LCD_WriteCmd:	
  4567                           
  4568                           	psect	text21
  4569  091C                     __ptext21:	
  4570 ;; *************** function _ADC_Init *****************
  4571 ;; Defined at:
  4572 ;;		line 6 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\adc.c"
  4573 ;; Parameters:    Size  Location     Type
  4574 ;;		None
  4575 ;; Auto vars:     Size  Location     Type
  4576 ;;		None
  4577 ;; Return value:  Size  Location     Type
  4578 ;;		None               void
  4579 ;; Registers used:
  4580 ;;		None
  4581 ;; Tracked objects:
  4582 ;;		On entry : 0/0
  4583 ;;		On exit  : 0/0
  4584 ;;		Unchanged: 0/0
  4585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4586 ;;      Params:         0       0       0       0       0
  4587 ;;      Locals:         0       0       0       0       0
  4588 ;;      Temps:          0       0       0       0       0
  4589 ;;      Totals:         0       0       0       0       0
  4590 ;;Total ram usage:        0 bytes
  4591 ;; Hardware stack levels used:    1
  4592 ;; Hardware stack levels required when called:    4
  4593 ;; This function calls:
  4594 ;;		Nothing
  4595 ;; This function is called by:
  4596 ;;		_main
  4597 ;; This function uses a non-reentrant model
  4598 ;;
  4599                           
  4600                           
  4601                           ;psect for function _ADC_Init
  4602  091C                     _ADC_Init:	
  4603                           
  4604                           ;adc.c: 9: ADCON1bits.ADFM = 1;
  4605                           
  4606                           ;incstack = 0
  4607                           ; Regs used in _ADC_Init: []
  4608  091C  1683               	bsf	3,5	;RP0=1, select bank1
  4609  091D  1303               	bcf	3,6	;RP1=0, select bank1
  4610  091E  179F               	bsf	31,7	;volatile
  4611                           
  4612                           ;adc.c: 32: ADCON1bits.PCFG3 = 1;
  4613  091F  159F               	bsf	31,3	;volatile
  4614                           
  4615                           ;adc.c: 33: ADCON1bits.PCFG2 = 1;
  4616  0920  151F               	bsf	31,2	;volatile
  4617                           
  4618                           ;adc.c: 34: ADCON1bits.PCFG1 = 1;
  4619  0921  149F               	bsf	31,1	;volatile
  4620                           
  4621                           ;adc.c: 35: ADCON1bits.PCFG0 = 0;
  4622  0922  101F               	bcf	31,0	;volatile
  4623                           
  4624                           ;adc.c: 38: ADCON0bits.ADCS1 = 1;
  4625  0923  1283               	bcf	3,5	;RP0=0, select bank0
  4626  0924  1303               	bcf	3,6	;RP1=0, select bank0
  4627  0925  179F               	bsf	31,7	;volatile
  4628                           
  4629                           ;adc.c: 39: ADCON0bits.ADCS0 = 0;
  4630  0926  131F               	bcf	31,6	;volatile
  4631                           
  4632                           ;adc.c: 42: PIE1bits.ADIE = 0;
  4633  0927  1683               	bsf	3,5	;RP0=1, select bank1
  4634  0928  1303               	bcf	3,6	;RP1=0, select bank1
  4635  0929  130C               	bcf	12,6	;volatile
  4636                           
  4637                           ;adc.c: 43: PIR1bits.ADIF = 0;
  4638  092A  1283               	bcf	3,5	;RP0=0, select bank0
  4639  092B  1303               	bcf	3,6	;RP1=0, select bank0
  4640  092C  130C               	bcf	12,6	;volatile
  4641  092D  0008               	return
  4642  092E                     __end_of_ADC_Init:	
  4643                           
  4644                           	psect	text22
  4645  063A                     __ptext22:	
  4646 ;; *************** function _ISR *****************
  4647 ;; Defined at:
  4648 ;;		line 321 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\main.c"
  4649 ;; Parameters:    Size  Location     Type
  4650 ;;		None
  4651 ;; Auto vars:     Size  Location     Type
  4652 ;;		None
  4653 ;; Return value:  Size  Location     Type
  4654 ;;		None               void
  4655 ;; Registers used:
  4656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4657 ;; Tracked objects:
  4658 ;;		On entry : 0/0
  4659 ;;		On exit  : 0/0
  4660 ;;		Unchanged: 0/0
  4661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4662 ;;      Params:         0       0       0       0       0
  4663 ;;      Locals:         0       0       0       0       0
  4664 ;;      Temps:          0       4       0       0       0
  4665 ;;      Totals:         0       4       0       0       0
  4666 ;;Total ram usage:        4 bytes
  4667 ;; Hardware stack levels used:    1
  4668 ;; Hardware stack levels required when called:    3
  4669 ;; This function calls:
  4670 ;;		_Fuzzy
  4671 ;;		_USART_ReceiveChar
  4672 ;;		i1_PWM_DutyCycle2
  4673 ;;		i1_TIMER0_Set
  4674 ;;		i1_USART_WriteString
  4675 ;;		i1___lwdiv
  4676 ;;		i1___wmul
  4677 ;; This function is called by:
  4678 ;;		Interrupt level 1
  4679 ;; This function uses a non-reentrant model
  4680 ;;
  4681                           
  4682                           
  4683                           ;psect for function _ISR
  4684  063A                     _ISR:	
  4685                           
  4686                           ;main.c: 324: if (PIR1bits.RCIF)
  4687  063A  1E8C               	btfss	12,5	;volatile
  4688  063B  2F4B               	goto	i1l2793
  4689                           
  4690                           ;main.c: 325: {
  4691                           ;main.c: 326: pwmAnt = pwm;
  4692  063C  0848               	movf	_pwm+1,w
  4693  063D  01CA               	clrf	_pwmAnt+1
  4694  063E  07CA               	addwf	_pwmAnt+1,f
  4695  063F  0847               	movf	_pwm,w
  4696  0640  01C9               	clrf	_pwmAnt
  4697  0641  07C9               	addwf	_pwmAnt,f
  4698                           
  4699                           ;main.c: 327: if (USART_ReceiveChar() == '0')
  4700  0642  120A  158A  2173  120A  118A  	fcall	_USART_ReceiveChar
  4701  0647  3A30               	xorlw	48
  4702  0648  1D03               	skipz
  4703  0649  2E62               	goto	i1l2727
  4704                           
  4705                           ;main.c: 328: {
  4706                           ;main.c: 329: USART_WriteString("\n\rdesligado\n\r");
  4707  064A  30EA               	movlw	low (STR_1| (0+32768))
  4708  064B  00F1               	movwf	i1USART_WriteString@str
  4709  064C  3090               	movlw	high (STR_1| (0+32768))
  4710  064D  00F2               	movwf	i1USART_WriteString@str+1
  4711  064E  120A  158A  21E7  120A  118A  	fcall	i1_USART_WriteString
  4712                           
  4713                           ;main.c: 330: pwm = 0;
  4714  0653  1283               	bcf	3,5	;RP0=0, select bank0
  4715  0654  1303               	bcf	3,6	;RP1=0, select bank0
  4716  0655  01C7               	clrf	_pwm
  4717  0656  01C8               	clrf	_pwm+1
  4718                           
  4719                           ;main.c: 331: PWM_DutyCycle2(pwm);
  4720  0657  0848               	movf	_pwm+1,w
  4721  0658  01A1               	clrf	i1PWM_DutyCycle2@valor+1
  4722  0659  07A1               	addwf	i1PWM_DutyCycle2@valor+1,f
  4723  065A  0847               	movf	_pwm,w
  4724  065B  01A0               	clrf	i1PWM_DutyCycle2@valor
  4725  065C  07A0               	addwf	i1PWM_DutyCycle2@valor,f
  4726  065D  120A  158A  2158  120A  118A  	fcall	i1_PWM_DutyCycle2
  4727  0662                     i1l2727:	
  4728                           
  4729                           ;main.c: 333: }
  4730                           ;main.c: 335: if (USART_ReceiveChar() == '1')
  4731  0662  120A  158A  2173  120A  118A  	fcall	_USART_ReceiveChar
  4732  0667  3A31               	xorlw	49
  4733  0668  1D03               	skipz
  4734  0669  2E79               	goto	i1l2733
  4735                           
  4736                           ;main.c: 336: {
  4737                           ;main.c: 337: USART_WriteString("\n\rpwm = 32\n\r");
  4738  066A  30F8               	movlw	low (STR_2| (0+32768))
  4739  066B  00F1               	movwf	i1USART_WriteString@str
  4740  066C  3090               	movlw	high (STR_2| (0+32768))
  4741  066D  00F2               	movwf	i1USART_WriteString@str+1
  4742  066E  120A  158A  21E7  120A  118A  	fcall	i1_USART_WriteString
  4743                           
  4744                           ;main.c: 338: pwm = 32;
  4745  0673  3020               	movlw	32
  4746  0674  1283               	bcf	3,5	;RP0=0, select bank0
  4747  0675  1303               	bcf	3,6	;RP1=0, select bank0
  4748  0676  00C7               	movwf	_pwm
  4749  0677  3000               	movlw	0
  4750  0678  00C8               	movwf	_pwm+1
  4751  0679                     i1l2733:	
  4752                           
  4753                           ;main.c: 340: }
  4754                           ;main.c: 342: if (USART_ReceiveChar() == '2')
  4755  0679  120A  158A  2173  120A  118A  	fcall	_USART_ReceiveChar
  4756  067E  3A32               	xorlw	50
  4757  067F  1D03               	skipz
  4758  0680  2E90               	goto	i1l2739
  4759                           
  4760                           ;main.c: 343: {
  4761                           ;main.c: 344: USART_WriteString("\n\rpwm = 64\n\r");
  4762  0681  3005               	movlw	low (STR_3| (0+32768))
  4763  0682  00F1               	movwf	i1USART_WriteString@str
  4764  0683  3091               	movlw	high (STR_3| (0+32768))
  4765  0684  00F2               	movwf	i1USART_WriteString@str+1
  4766  0685  120A  158A  21E7  120A  118A  	fcall	i1_USART_WriteString
  4767                           
  4768                           ;main.c: 345: pwm = 64;
  4769  068A  3040               	movlw	64
  4770  068B  1283               	bcf	3,5	;RP0=0, select bank0
  4771  068C  1303               	bcf	3,6	;RP1=0, select bank0
  4772  068D  00C7               	movwf	_pwm
  4773  068E  3000               	movlw	0
  4774  068F  00C8               	movwf	_pwm+1
  4775  0690                     i1l2739:	
  4776                           
  4777                           ;main.c: 347: }
  4778                           ;main.c: 349: if (USART_ReceiveChar() == '3')
  4779  0690  120A  158A  2173  120A  118A  	fcall	_USART_ReceiveChar
  4780  0695  3A33               	xorlw	51
  4781  0696  1D03               	skipz
  4782  0697  2EAC               	goto	i1l2749
  4783                           
  4784                           ;main.c: 350: {
  4785                           ;main.c: 351: USART_WriteString("\n\rpwm = 128\n\r");
  4786  0698  30CE               	movlw	low (STR_4| (0+32768))
  4787  0699  00F1               	movwf	i1USART_WriteString@str
  4788  069A  3090               	movlw	high (STR_4| (0+32768))
  4789  069B  00F2               	movwf	i1USART_WriteString@str+1
  4790  069C  120A  158A  21E7  120A  118A  	fcall	i1_USART_WriteString
  4791                           
  4792                           ;main.c: 352: pwm = 128;
  4793  06A1  3080               	movlw	128
  4794  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  4795  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  4796  06A4  00C7               	movwf	_pwm
  4797  06A5  3000               	movlw	0
  4798  06A6  00C8               	movwf	_pwm+1
  4799                           
  4800                           ;main.c: 354: if(PORTBbits.RB0 == 0)
  4801  06A7  1806               	btfsc	6,0	;volatile
  4802  06A8  2EAB               	goto	i1l192
  4803                           
  4804                           ;main.c: 355: {
  4805                           ;main.c: 356: PORTBbits.RB0 = 1;
  4806  06A9  1406               	bsf	6,0	;volatile
  4807                           
  4808                           ;main.c: 357: }else{
  4809  06AA  2EAC               	goto	i1l2749
  4810  06AB                     i1l192:	
  4811                           
  4812                           ;main.c: 358: PORTBbits.RB0 = 0;
  4813  06AB  1006               	bcf	6,0	;volatile
  4814  06AC                     i1l2749:	
  4815                           
  4816                           ;main.c: 359: }
  4817                           ;main.c: 360: }
  4818                           ;main.c: 362: if (USART_ReceiveChar() == '4')
  4819  06AC  120A  158A  2173  120A  118A  	fcall	_USART_ReceiveChar
  4820  06B1  3A34               	xorlw	52
  4821  06B2  1D03               	skipz
  4822  06B3  2EC8               	goto	i1l2759
  4823                           
  4824                           ;main.c: 363: {
  4825                           ;main.c: 364: USART_WriteString("\n\rpwm = 256\n\r");
  4826  06B4  30B2               	movlw	low (STR_5| (0+32768))
  4827  06B5  00F1               	movwf	i1USART_WriteString@str
  4828  06B6  3090               	movlw	high (STR_5| (0+32768))
  4829  06B7  00F2               	movwf	i1USART_WriteString@str+1
  4830  06B8  120A  158A  21E7  120A  118A  	fcall	i1_USART_WriteString
  4831                           
  4832                           ;main.c: 365: pwm = 256;
  4833  06BD  3000               	movlw	0
  4834  06BE  1283               	bcf	3,5	;RP0=0, select bank0
  4835  06BF  1303               	bcf	3,6	;RP1=0, select bank0
  4836  06C0  00C7               	movwf	_pwm
  4837  06C1  3001               	movlw	1
  4838  06C2  00C8               	movwf	_pwm+1
  4839                           
  4840                           ;main.c: 367: if(PORTBbits.RB1 == 0)
  4841  06C3  1886               	btfsc	6,1	;volatile
  4842  06C4  2EC7               	goto	i1l195
  4843                           
  4844                           ;main.c: 368: {
  4845                           ;main.c: 369: PORTBbits.RB1 = 1;
  4846  06C5  1486               	bsf	6,1	;volatile
  4847                           
  4848                           ;main.c: 370: }else{
  4849  06C6  2EC8               	goto	i1l2759
  4850  06C7                     i1l195:	
  4851                           
  4852                           ;main.c: 371: PORTBbits.RB1 = 0;
  4853  06C7  1086               	bcf	6,1	;volatile
  4854  06C8                     i1l2759:	
  4855                           
  4856                           ;main.c: 372: }
  4857                           ;main.c: 373: }
  4858                           ;main.c: 375: if (USART_ReceiveChar() == '5')
  4859  06C8  120A  158A  2173  120A  118A  	fcall	_USART_ReceiveChar
  4860  06CD  3A35               	xorlw	53
  4861  06CE  1D03               	skipz
  4862  06CF  2EDF               	goto	i1l2765
  4863                           
  4864                           ;main.c: 376: {
  4865                           ;main.c: 377: USART_WriteString("\n\rpwm = 512\n\r");
  4866  06D0  30A4               	movlw	low (STR_6| (0+32768))
  4867  06D1  00F1               	movwf	i1USART_WriteString@str
  4868  06D2  3090               	movlw	high (STR_6| (0+32768))
  4869  06D3  00F2               	movwf	i1USART_WriteString@str+1
  4870  06D4  120A  158A  21E7  120A  118A  	fcall	i1_USART_WriteString
  4871                           
  4872                           ;main.c: 378: pwm = 512;
  4873  06D9  3000               	movlw	0
  4874  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  4875  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  4876  06DC  00C7               	movwf	_pwm
  4877  06DD  3002               	movlw	2
  4878  06DE  00C8               	movwf	_pwm+1
  4879  06DF                     i1l2765:	
  4880                           
  4881                           ;main.c: 380: }
  4882                           ;main.c: 382: if (USART_ReceiveChar() == '6')
  4883  06DF  120A  158A  2173  120A  118A  	fcall	_USART_ReceiveChar
  4884  06E4  3A36               	xorlw	54
  4885  06E5  1D03               	skipz
  4886  06E6  2EF6               	goto	i1l2771
  4887                           
  4888                           ;main.c: 383: {
  4889                           ;main.c: 384: USART_WriteString("\n\rpwm = 768\n\r");
  4890  06E7  30DC               	movlw	low (STR_7| (0+32768))
  4891  06E8  00F1               	movwf	i1USART_WriteString@str
  4892  06E9  3090               	movlw	high (STR_7| (0+32768))
  4893  06EA  00F2               	movwf	i1USART_WriteString@str+1
  4894  06EB  120A  158A  21E7  120A  118A  	fcall	i1_USART_WriteString
  4895                           
  4896                           ;main.c: 385: pwm = 768;
  4897  06F0  3000               	movlw	0
  4898  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  4899  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  4900  06F3  00C7               	movwf	_pwm
  4901  06F4  3003               	movlw	3
  4902  06F5  00C8               	movwf	_pwm+1
  4903  06F6                     i1l2771:	
  4904                           
  4905                           ;main.c: 387: }
  4906                           ;main.c: 389: if (USART_ReceiveChar() == '7')
  4907  06F6  120A  158A  2173  120A  118A  	fcall	_USART_ReceiveChar
  4908  06FB  3A37               	xorlw	55
  4909  06FC  1D03               	skipz
  4910  06FD  2F0D               	goto	i1l2777
  4911                           
  4912                           ;main.c: 390: {
  4913                           ;main.c: 391: USART_WriteString("\n\rpwm = 896\n\r");
  4914  06FE  30C0               	movlw	low (STR_8| (0+32768))
  4915  06FF  00F1               	movwf	i1USART_WriteString@str
  4916  0700  3090               	movlw	high (STR_8| (0+32768))
  4917  0701  00F2               	movwf	i1USART_WriteString@str+1
  4918  0702  120A  158A  21E7  120A  118A  	fcall	i1_USART_WriteString
  4919                           
  4920                           ;main.c: 392: pwm = 896;
  4921  0707  3080               	movlw	128
  4922  0708  1283               	bcf	3,5	;RP0=0, select bank0
  4923  0709  1303               	bcf	3,6	;RP1=0, select bank0
  4924  070A  00C7               	movwf	_pwm
  4925  070B  3003               	movlw	3
  4926  070C  00C8               	movwf	_pwm+1
  4927  070D                     i1l2777:	
  4928                           
  4929                           ;main.c: 394: }
  4930                           ;main.c: 396: if (USART_ReceiveChar() == '8')
  4931  070D  120A  158A  2173  120A  118A  	fcall	_USART_ReceiveChar
  4932  0712  3A38               	xorlw	56
  4933  0713  1D03               	skipz
  4934  0714  2F24               	goto	i1l2783
  4935                           
  4936                           ;main.c: 397: {
  4937                           ;main.c: 398: USART_WriteString("\n\rpwm = 1000\n\r");
  4938  0715  3086               	movlw	low (STR_9| (0+32768))
  4939  0716  00F1               	movwf	i1USART_WriteString@str
  4940  0717  3090               	movlw	high (STR_9| (0+32768))
  4941  0718  00F2               	movwf	i1USART_WriteString@str+1
  4942  0719  120A  158A  21E7  120A  118A  	fcall	i1_USART_WriteString
  4943                           
  4944                           ;main.c: 399: pwm = 1000;
  4945  071E  30E8               	movlw	232
  4946  071F  1283               	bcf	3,5	;RP0=0, select bank0
  4947  0720  1303               	bcf	3,6	;RP1=0, select bank0
  4948  0721  00C7               	movwf	_pwm
  4949  0722  3003               	movlw	3
  4950  0723  00C8               	movwf	_pwm+1
  4951  0724                     i1l2783:	
  4952                           
  4953                           ;main.c: 401: }
  4954                           ;main.c: 403: if (USART_ReceiveChar() == '9')
  4955  0724  120A  158A  2173  120A  118A  	fcall	_USART_ReceiveChar
  4956  0729  3A39               	xorlw	57
  4957  072A  1D03               	skipz
  4958  072B  2F3B               	goto	i1l2789
  4959                           
  4960                           ;main.c: 404: {
  4961                           ;main.c: 405: USART_WriteString("\n\rpwm = 1023\n\r");
  4962  072C  3095               	movlw	low (STR_10| (0+32768))
  4963  072D  00F1               	movwf	i1USART_WriteString@str
  4964  072E  3090               	movlw	high (STR_10| (0+32768))
  4965  072F  00F2               	movwf	i1USART_WriteString@str+1
  4966  0730  120A  158A  21E7  120A  118A  	fcall	i1_USART_WriteString
  4967                           
  4968                           ;main.c: 406: pwm = 1023;
  4969  0735  30FF               	movlw	255
  4970  0736  1283               	bcf	3,5	;RP0=0, select bank0
  4971  0737  1303               	bcf	3,6	;RP1=0, select bank0
  4972  0738  00C7               	movwf	_pwm
  4973  0739  3003               	movlw	3
  4974  073A  00C8               	movwf	_pwm+1
  4975  073B                     i1l2789:	
  4976                           
  4977                           ;main.c: 408: }
  4978                           ;main.c: 412: Fuzzy(pwm);
  4979  073B  1283               	bcf	3,5	;RP0=0, select bank0
  4980  073C  1303               	bcf	3,6	;RP1=0, select bank0
  4981  073D  0848               	movf	_pwm+1,w
  4982  073E  01AD               	clrf	Fuzzy@setpoint+1
  4983  073F  07AD               	addwf	Fuzzy@setpoint+1,f
  4984  0740  0847               	movf	_pwm,w
  4985  0741  01AC               	clrf	Fuzzy@setpoint
  4986  0742  07AC               	addwf	Fuzzy@setpoint,f
  4987  0743  120A  118A  2044  120A  118A  	fcall	_Fuzzy
  4988                           
  4989                           ;main.c: 415: PIR1bits.RCIF = 0;
  4990  0748  1283               	bcf	3,5	;RP0=0, select bank0
  4991  0749  1303               	bcf	3,6	;RP1=0, select bank0
  4992  074A  128C               	bcf	12,5	;volatile
  4993  074B                     i1l2793:	
  4994                           
  4995                           ;main.c: 416: }
  4996                           ;main.c: 419: if (PIR1bits.ADIF)
  4997  074B  1B0C               	btfsc	12,6	;volatile
  4998                           
  4999                           ;main.c: 420: {
  5000                           ;main.c: 424: PIR1bits.ADIF = 0;
  5001  074C  130C               	bcf	12,6	;volatile
  5002                           
  5003                           ;main.c: 425: }
  5004                           ;main.c: 429: if (INTCONbits.T0IF)
  5005  074D  1D0B               	btfss	11,2	;volatile
  5006  074E  2FA2               	goto	i1l2819
  5007                           
  5008                           ;main.c: 430: {
  5009                           ;main.c: 432: TIMER0_Set(238);
  5010  074F  30EE               	movlw	238
  5011  0750  120A  158A  20BB  120A  118A  	fcall	i1_TIMER0_Set
  5012                           
  5013                           ;main.c: 435: if (contagens_tm0 < 499)
  5014  0755  3001               	movlw	1
  5015  0756  1683               	bsf	3,5	;RP0=1, select bank1
  5016  0757  1303               	bcf	3,6	;RP1=0, select bank1
  5017  0758  0225               	subwf	(_contagens_tm0+1)^(0+128),w
  5018  0759  30F3               	movlw	243
  5019  075A  1903               	skipnz
  5020  075B  0224               	subwf	_contagens_tm0^(0+128),w
  5021  075C  1803               	skipnc
  5022  075D  2F68               	goto	i1l2805
  5023                           
  5024                           ;main.c: 436: {
  5025                           ;main.c: 438: contagens_tm0++;
  5026  075E  3001               	movlw	1
  5027  075F  07A4               	addwf	_contagens_tm0^(0+128),f
  5028  0760  1803               	skipnc
  5029  0761  0AA5               	incf	(_contagens_tm0+1)^(0+128),f
  5030  0762  3000               	movlw	0
  5031  0763  07A5               	addwf	(_contagens_tm0+1)^(0+128),f
  5032                           
  5033                           ;main.c: 441: PORTBbits.RB6 = 1;
  5034  0764  1283               	bcf	3,5	;RP0=0, select bank0
  5035  0765  1303               	bcf	3,6	;RP1=0, select bank0
  5036  0766  1706               	bsf	6,6	;volatile
  5037                           
  5038                           ;main.c: 442: }
  5039  0767  2FA1               	goto	i1l2817
  5040  0768                     i1l2805:	
  5041                           
  5042                           ;main.c: 443: else
  5043                           ;main.c: 444: {
  5044                           ;main.c: 446: contagens_tm0 = 0;
  5045  0768  1683               	bsf	3,5	;RP0=1, select bank1
  5046  0769  1303               	bcf	3,6	;RP1=0, select bank1
  5047  076A  01A4               	clrf	_contagens_tm0^(0+128)
  5048  076B  01A5               	clrf	(_contagens_tm0+1)^(0+128)
  5049                           
  5050                           ;main.c: 449: pulsos = (TMR1H << 8) + TMR1L;
  5051  076C  1283               	bcf	3,5	;RP0=0, select bank0
  5052  076D  1303               	bcf	3,6	;RP1=0, select bank0
  5053  076E  080F               	movf	15,w	;volatile
  5054  076F  01C6               	clrf	_pulsos+1
  5055  0770  07C6               	addwf	_pulsos+1,f
  5056  0771  080E               	movf	14,w	;volatile
  5057  0772  01C5               	clrf	_pulsos
  5058  0773  07C5               	addwf	_pulsos,f
  5059                           
  5060                           ;main.c: 450: rpm = ((pulsos / pas_cooler) * 120);
  5061  0774  0858               	movf	_pas_cooler+1,w
  5062  0775  01F1               	clrf	i1___lwdiv@divisor+1
  5063  0776  07F1               	addwf	i1___lwdiv@divisor+1,f
  5064  0777  0857               	movf	_pas_cooler,w
  5065  0778  01F0               	clrf	i1___lwdiv@divisor
  5066  0779  07F0               	addwf	i1___lwdiv@divisor,f
  5067  077A  0846               	movf	_pulsos+1,w
  5068  077B  01F3               	clrf	i1___lwdiv@dividend+1
  5069  077C  07F3               	addwf	i1___lwdiv@dividend+1,f
  5070  077D  0845               	movf	_pulsos,w
  5071  077E  01F2               	clrf	i1___lwdiv@dividend
  5072  077F  07F2               	addwf	i1___lwdiv@dividend,f
  5073  0780  120A  158A  22C6  120A  118A  	fcall	i1___lwdiv
  5074  0785  0871               	movf	?i1___lwdiv+1,w
  5075  0786  01F9               	clrf	i1___wmul@multiplier+1
  5076  0787  07F9               	addwf	i1___wmul@multiplier+1,f
  5077  0788  0870               	movf	?i1___lwdiv,w
  5078  0789  01F8               	clrf	i1___wmul@multiplier
  5079  078A  07F8               	addwf	i1___wmul@multiplier,f
  5080  078B  3078               	movlw	120
  5081  078C  00FA               	movwf	i1___wmul@multiplicand
  5082  078D  3000               	movlw	0
  5083  078E  00FB               	movwf	i1___wmul@multiplicand+1
  5084  078F  120A  158A  21C4  120A  118A  	fcall	i1___wmul
  5085  0794  0879               	movf	?i1___wmul+1,w
  5086  0795  1683               	bsf	3,5	;RP0=1, select bank1
  5087  0796  1303               	bcf	3,6	;RP1=0, select bank1
  5088  0797  01B7               	clrf	(_rpm+1)^(0+128)
  5089  0798  07B7               	addwf	(_rpm+1)^(0+128),f
  5090  0799  0878               	movf	?i1___wmul,w
  5091  079A  01B6               	clrf	_rpm^(0+128)
  5092  079B  07B6               	addwf	_rpm^(0+128),f
  5093                           
  5094                           ;main.c: 453: TMR1L = 0x00;
  5095  079C  1283               	bcf	3,5	;RP0=0, select bank0
  5096  079D  1303               	bcf	3,6	;RP1=0, select bank0
  5097  079E  018E               	clrf	14	;volatile
  5098                           
  5099                           ;main.c: 454: TMR1H = 0x00;
  5100  079F  018F               	clrf	15	;volatile
  5101                           
  5102                           ;main.c: 457: PORTBbits.RB6 = 0;
  5103  07A0  1306               	bcf	6,6	;volatile
  5104  07A1                     i1l2817:	
  5105                           
  5106                           ;main.c: 458: }
  5107                           ;main.c: 461: INTCONbits.T0IF = 0;
  5108  07A1  110B               	bcf	11,2	;volatile
  5109  07A2                     i1l2819:	
  5110                           
  5111                           ;main.c: 462: }
  5112                           ;main.c: 465: if (PIR1bits.TMR1IF)
  5113  07A2  180C               	btfsc	12,0	;volatile
  5114                           
  5115                           ;main.c: 466: {
  5116                           ;main.c: 470: PIR1bits.TMR1IF = 0;
  5117  07A3  100C               	bcf	12,0	;volatile
  5118                           
  5119                           ;main.c: 471: }
  5120                           ;main.c: 474: if (PIR1bits.SSPIF)
