

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 01:47:23 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5343 ;;  freio           2   50[BANK0 ] unsigned int 
  5344 ;; Return value:  Size  Location     Type
  5345 ;;		None               void
  5346 ;; Registers used:
  5347 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5348 ;; Tracked objects:
  5349 ;;		On entry : 0/0
  5350 ;;		On exit  : 0/0
  5351 ;;		Unchanged: 0/0
  5352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5353 ;;      Params:         0       0       0       0       0
  5354 ;;      Locals:         0      23       0       0       0
  5355 ;;      Temps:          0       0       0       0       0
  5356 ;;      Totals:         0      23       0       0       0
  5357 ;;Total ram usage:       23 bytes
  5358 ;; Hardware stack levels used:    1
  5359 ;; Hardware stack levels required when called:    3
  5360 ;; This function calls:
  5361 ;;		___ftadd
  5362 ;;		___ftdiv
  5363 ;;		___ftge
  5364 ;;		___ftmul
  5365 ;;		___ftneg
  5366 ;;		___fttol
  5367 ;;		___lwtoft
  5368 ;;		_max_val
  5369 ;;		_trapmf
  5370 ;;		_trimf
  5371 ;;		i1_PWM_DutyCycle2
  5372 ;; This function is called by:
  5373 ;;		_ISR
  5374 ;; This function uses a non-reentrant model
  5375 ;;
  5376                           
  5377                           
  5378                           ;psect for function _Fuzzy
  5379  006B                     _Fuzzy:	
  5380                           
  5381                           ;main.c: 159: setpoint = (float)setpointUI;
  5382                           
  5383                           ;incstack = 0
  5384                           ; Regs used in _Fuzzy: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5385  006B  1683               	bsf	3,5	;RP0=1, select bank1
  5386  006C  1303               	bcf	3,6	;RP1=0, select bank1
  5387  006D  0846               	movf	(_setpointUI+1)^(0+128),w
  5388  006E  01F9               	clrf	___lwtoft@c+1
  5389  006F  07F9               	addwf	___lwtoft@c+1,f
  5390  0070  0845               	movf	_setpointUI^(0+128),w
  5391  0071  01F8               	clrf	___lwtoft@c
  5392  0072  07F8               	addwf	___lwtoft@c,f
  5393  0073  160A  118A  221A  120A  118A  	fcall	___lwtoft
  5394  0078  0878               	movf	?___lwtoft,w
  5395  0079  1683               	bsf	3,5	;RP0=1, select bank1
  5396  007A  1303               	bcf	3,6	;RP1=0, select bank1
  5397  007B  00EB               	movwf	_setpoint^(0+128)
  5398  007C  0879               	movf	?___lwtoft+1,w
  5399  007D  00EC               	movwf	(_setpoint+1)^(0+128)
  5400  007E  087A               	movf	?___lwtoft+2,w
  5401  007F  00ED               	movwf	(_setpoint+2)^(0+128)
  5402                           
  5403                           ;main.c: 160: float deltaRpm = 0;
  5404  0080  3000               	movlw	0
  5405  0081  1283               	bcf	3,5	;RP0=0, select bank0
  5406  0082  1303               	bcf	3,6	;RP1=0, select bank0
  5407  0083  00E6               	movwf	Fuzzy@deltaRpm
  5408  0084  3000               	movlw	0
  5409  0085  00E7               	movwf	Fuzzy@deltaRpm+1
  5410  0086  3000               	movlw	0
  5411  0087  00E8               	movwf	Fuzzy@deltaRpm+2
  5412                           
  5413                           ;main.c: 163: unsigned int freio = 0;
  5414  0088  01D2               	clrf	Fuzzy@freio
  5415  0089  01D3               	clrf	Fuzzy@freio+1
  5416                           
  5417                           ;main.c: 169: float mantem = 0;
  5418  008A  3000               	movlw	0
  5419  008B  00DD               	movwf	Fuzzy@mantem
  5420  008C  3000               	movlw	0
  5421  008D  00DE               	movwf	Fuzzy@mantem+1
  5422  008E  3000               	movlw	0
  5423  008F  00DF               	movwf	Fuzzy@mantem+2
  5424                           
  5425                           ;main.c: 170: float reduz = 0;
  5426  0090  3000               	movlw	0
  5427  0091  00E0               	movwf	Fuzzy@reduz
  5428  0092  3000               	movlw	0
  5429  0093  00E1               	movwf	Fuzzy@reduz+1
  5430  0094  3000               	movlw	0
  5431  0095  00E2               	movwf	Fuzzy@reduz+2
  5432                           
  5433                           ;main.c: 171: float aumenta = 0;
  5434  0096  3000               	movlw	0
  5435  0097  00E3               	movwf	Fuzzy@aumenta
  5436  0098  3000               	movlw	0
  5437  0099  00E4               	movwf	Fuzzy@aumenta+1
  5438  009A  3000               	movlw	0
  5439  009B  00E5               	movwf	Fuzzy@aumenta+2
  5440                           
  5441                           ;main.c: 172: float tip;
  5442                           ;main.c: 173: fitemp = 0;
  5443  009C  3000               	movlw	0
  5444  009D  1683               	bsf	3,5	;RP0=1, select bank1
  5445  009E  1303               	bcf	3,6	;RP1=0, select bank1
  5446  009F  00A3               	movwf	_fitemp^(0+128)
  5447  00A0  3000               	movlw	0
  5448  00A1  00A4               	movwf	(_fitemp+1)^(0+128)
  5449  00A2  3000               	movlw	0
  5450  00A3  00A5               	movwf	(_fitemp+2)^(0+128)
  5451                           
  5452                           ;main.c: 176: deltaRpm = (setpoint - tf);
  5453  00A4  086B               	movf	_setpoint^(0+128),w
  5454  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  5455  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  5456  00A7  00A3               	movwf	___ftadd@f1
  5457  00A8  1683               	bsf	3,5	;RP0=1, select bank1
  5458  00A9  1303               	bcf	3,6	;RP1=0, select bank1
  5459  00AA  086C               	movf	(_setpoint+1)^(0+128),w
  5460  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  5461  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  5462  00AD  00A4               	movwf	___ftadd@f1+1
  5463  00AE  1683               	bsf	3,5	;RP0=1, select bank1
  5464  00AF  1303               	bcf	3,6	;RP1=0, select bank1
  5465  00B0  086D               	movf	(_setpoint+2)^(0+128),w
  5466  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  5467  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  5468  00B3  00A5               	movwf	___ftadd@f1+2
  5469  00B4  086D               	movf	_tf,w
  5470  00B5  00A0               	movwf	___ftneg@f1
  5471  00B6  086E               	movf	_tf+1,w
  5472  00B7  00A1               	movwf	___ftneg@f1+1
  5473  00B8  086F               	movf	_tf+2,w
  5474  00B9  00A2               	movwf	___ftneg@f1+2
  5475  00BA  160A  118A  21E3  120A  118A  	fcall	___ftneg
  5476  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  5477  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  5478  00C1  0820               	movf	?___ftneg,w
  5479  00C2  00A6               	movwf	___ftadd@f2
  5480  00C3  0821               	movf	?___ftneg+1,w
  5481  00C4  00A7               	movwf	___ftadd@f2+1
  5482  00C5  0822               	movf	?___ftneg+2,w
  5483  00C6  00A8               	movwf	___ftadd@f2+2
  5484  00C7  120A  158A  217B  120A  118A  	fcall	___ftadd
  5485  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  5486  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  5487  00CE  0823               	movf	?___ftadd,w
  5488  00CF  00E6               	movwf	Fuzzy@deltaRpm
  5489  00D0  0824               	movf	?___ftadd+1,w
  5490  00D1  00E7               	movwf	Fuzzy@deltaRpm+1
  5491  00D2  0825               	movf	?___ftadd+2,w
  5492  00D3  00E8               	movwf	Fuzzy@deltaRpm+2
  5493                           
  5494                           ;main.c: 177: deltaRpm = (deltaRpm/100);
  5495  00D4  3000               	movlw	0
  5496  00D5  00B0               	movwf	___ftdiv@f2
  5497  00D6  30C8               	movlw	200
  5498  00D7  00B1               	movwf	___ftdiv@f2+1
  5499  00D8  3042               	movlw	66
  5500  00D9  00B2               	movwf	___ftdiv@f2+2
  5501  00DA  0866               	movf	Fuzzy@deltaRpm,w
  5502  00DB  00B3               	movwf	___ftdiv@f1
  5503  00DC  0867               	movf	Fuzzy@deltaRpm+1,w
  5504  00DD  00B4               	movwf	___ftdiv@f1+1
  5505  00DE  0868               	movf	Fuzzy@deltaRpm+2,w
  5506  00DF  00B5               	movwf	___ftdiv@f1+2
  5507  00E0  160A  118A  2677  120A  118A  	fcall	___ftdiv
  5508  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  5509  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  5510  00E7  0830               	movf	?___ftdiv,w
  5511  00E8  00E6               	movwf	Fuzzy@deltaRpm
  5512  00E9  0831               	movf	?___ftdiv+1,w
  5513  00EA  00E7               	movwf	Fuzzy@deltaRpm+1
  5514  00EB  0832               	movf	?___ftdiv+2,w
  5515  00EC  00E8               	movwf	Fuzzy@deltaRpm+2
  5516                           
  5517                           ;main.c: 179: deltaV = deltaRpm;
  5518  00ED  0866               	movf	Fuzzy@deltaRpm,w
  5519  00EE  00B0               	movwf	___fttol@f1
  5520  00EF  0867               	movf	Fuzzy@deltaRpm+1,w
  5521  00F0  00B1               	movwf	___fttol@f1+1
  5522  00F1  0868               	movf	Fuzzy@deltaRpm+2,w
  5523  00F2  00B2               	movwf	___fttol@f1+2
  5524  00F3  120A  158A  2004  120A  118A  	fcall	___fttol
  5525  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  5526  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  5527  00FA  0831               	movf	?___fttol+1,w
  5528  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  5529  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  5530  00FD  01C0               	clrf	(_deltaV+1)^(0+128)
  5531  00FE  07C0               	addwf	(_deltaV+1)^(0+128),f
  5532  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  5533  0100  1303               	bcf	3,6	;RP1=0, select bank0
  5534  0101  0830               	movf	?___fttol,w
  5535  0102  1683               	bsf	3,5	;RP0=1, select bank1
  5536  0103  1303               	bcf	3,6	;RP1=0, select bank1
  5537  0104  01BF               	clrf	_deltaV^(0+128)
  5538  0105  07BF               	addwf	_deltaV^(0+128),f
  5539                           
  5540                           ;main.c: 181: if (deltaRpm <0)
  5541  0106  1283               	bcf	3,5	;RP0=0, select bank0
  5542  0107  1303               	bcf	3,6	;RP1=0, select bank0
  5543  0108  0866               	movf	Fuzzy@deltaRpm,w
  5544  0109  00B0               	movwf	___ftge@ff1
  5545  010A  0867               	movf	Fuzzy@deltaRpm+1,w
  5546  010B  00B1               	movwf	___ftge@ff1+1
  5547  010C  0868               	movf	Fuzzy@deltaRpm+2,w
  5548  010D  00B2               	movwf	___ftge@ff1+2
  5549  010E  3000               	movlw	0
  5550  010F  00B3               	movwf	___ftge@ff2
  5551  0110  3000               	movlw	0
  5552  0111  00B4               	movwf	___ftge@ff2+1
  5553  0112  3000               	movlw	0
  5554  0113  00B5               	movwf	___ftge@ff2+2
  5555  0114  160A  118A  24D6  120A  118A  	fcall	___ftge
  5556  0119  1803               	btfsc	3,0
  5557  011A  293F               	goto	i1l2791
  5558                           
  5559                           ;main.c: 182: {
  5560                           ;main.c: 183: if(PORTBbits.RB1 == 0)
  5561  011B  1283               	bcf	3,5	;RP0=0, select bank0
  5562  011C  1303               	bcf	3,6	;RP1=0, select bank0
  5563  011D  1886               	btfsc	6,1	;volatile
  5564  011E  2921               	goto	i1l149
  5565                           
  5566                           ;main.c: 184: {
  5567                           ;main.c: 185: PORTBbits.RB1 = 1;
  5568  011F  1486               	bsf	6,1	;volatile
  5569                           
  5570                           ;main.c: 186: }else{
  5571  0120  2922               	goto	i1l2787
  5572  0121                     i1l149:	
  5573                           
  5574                           ;main.c: 187: PORTBbits.RB1 = 0;
  5575  0121  1086               	bcf	6,1	;volatile
  5576  0122                     i1l2787:	
  5577                           
  5578                           ;main.c: 188: }
  5579                           ;main.c: 190: deltaRpm = deltaRpm*-1;
  5580  0122  3000               	movlw	0
  5581  0123  00F8               	movwf	___ftmul@f1
  5582  0124  3080               	movlw	128
  5583  0125  00F9               	movwf	___ftmul@f1+1
  5584  0126  30BF               	movlw	191
  5585  0127  00FA               	movwf	___ftmul@f1+2
  5586  0128  0866               	movf	Fuzzy@deltaRpm,w
  5587  0129  00FB               	movwf	___ftmul@f2
  5588  012A  0867               	movf	Fuzzy@deltaRpm+1,w
  5589  012B  00FC               	movwf	___ftmul@f2+1
  5590  012C  0868               	movf	Fuzzy@deltaRpm+2,w
  5591  012D  00FD               	movwf	___ftmul@f2+2
  5592  012E  160A  118A  272F  120A  118A  	fcall	___ftmul
  5593  0133  0878               	movf	?___ftmul,w
  5594  0134  1283               	bcf	3,5	;RP0=0, select bank0
  5595  0135  1303               	bcf	3,6	;RP1=0, select bank0
  5596  0136  00E6               	movwf	Fuzzy@deltaRpm
  5597  0137  0879               	movf	?___ftmul+1,w
  5598  0138  00E7               	movwf	Fuzzy@deltaRpm+1
  5599  0139  087A               	movf	?___ftmul+2,w
  5600  013A  00E8               	movwf	Fuzzy@deltaRpm+2
  5601                           
  5602                           ;main.c: 191: freio = 1;
  5603  013B  3001               	movlw	1
  5604  013C  00D2               	movwf	Fuzzy@freio
  5605  013D  3000               	movlw	0
  5606  013E  00D3               	movwf	Fuzzy@freio+1
  5607  013F                     i1l2791:	
  5608                           
  5609                           ;main.c: 192: }
  5610                           ;main.c: 194: if (deltaRpm >90) deltaRpm = 90;
  5611  013F  3000               	movlw	0
  5612  0140  1283               	bcf	3,5	;RP0=0, select bank0
  5613  0141  1303               	bcf	3,6	;RP1=0, select bank0
  5614  0142  00B0               	movwf	___ftge@ff1
  5615  0143  30B4               	movlw	180
  5616  0144  00B1               	movwf	___ftge@ff1+1
  5617  0145  3042               	movlw	66
  5618  0146  00B2               	movwf	___ftge@ff1+2
  5619  0147  0866               	movf	Fuzzy@deltaRpm,w
  5620  0148  00B3               	movwf	___ftge@ff2
  5621  0149  0867               	movf	Fuzzy@deltaRpm+1,w
  5622  014A  00B4               	movwf	___ftge@ff2+1
  5623  014B  0868               	movf	Fuzzy@deltaRpm+2,w
  5624  014C  00B5               	movwf	___ftge@ff2+2
  5625  014D  160A  118A  24D6  120A  118A  	fcall	___ftge
  5626  0152  1803               	btfsc	3,0
  5627  0153  295C               	goto	i1l2795
  5628  0154  3000               	movlw	0
  5629  0155  1283               	bcf	3,5	;RP0=0, select bank0
  5630  0156  1303               	bcf	3,6	;RP1=0, select bank0
  5631  0157  00E6               	movwf	Fuzzy@deltaRpm
  5632  0158  30B4               	movlw	180
  5633  0159  00E7               	movwf	Fuzzy@deltaRpm+1
  5634  015A  3042               	movlw	66
  5635  015B  00E8               	movwf	Fuzzy@deltaRpm+2
  5636  015C                     i1l2795:	
  5637                           
  5638                           ;main.c: 197: if (deltaRpm < 25)
  5639  015C  1283               	bcf	3,5	;RP0=0, select bank0
  5640  015D  1303               	bcf	3,6	;RP1=0, select bank0
  5641  015E  0866               	movf	Fuzzy@deltaRpm,w
  5642  015F  00B0               	movwf	___ftge@ff1
  5643  0160  0867               	movf	Fuzzy@deltaRpm+1,w
  5644  0161  00B1               	movwf	___ftge@ff1+1
  5645  0162  0868               	movf	Fuzzy@deltaRpm+2,w
  5646  0163  00B2               	movwf	___ftge@ff1+2
  5647  0164  3000               	movlw	0
  5648  0165  00B3               	movwf	___ftge@ff2
  5649  0166  30C8               	movlw	200
  5650  0167  00B4               	movwf	___ftge@ff2+1
  5651  0168  3041               	movlw	65
  5652  0169  00B5               	movwf	___ftge@ff2+2
  5653  016A  160A  118A  24D6  120A  118A  	fcall	___ftge
  5654  016F  1803               	btfsc	3,0
  5655  0170  2AD1               	goto	i1l2819
  5656                           
  5657                           ;main.c: 198: {
  5658                           ;main.c: 202: fitemp = trapmf(deltaRpm, 0,0,13,32);
  5659  0171  1283               	bcf	3,5	;RP0=0, select bank0
  5660  0172  1303               	bcf	3,6	;RP1=0, select bank0
  5661  0173  0866               	movf	Fuzzy@deltaRpm,w
  5662  0174  00C0               	movwf	trapmf@x
  5663  0175  0867               	movf	Fuzzy@deltaRpm+1,w
  5664  0176  00C1               	movwf	trapmf@x+1
  5665  0177  0868               	movf	Fuzzy@deltaRpm+2,w
  5666  0178  00C2               	movwf	trapmf@x+2
  5667  0179  3000               	movlw	0
  5668  017A  00C3               	movwf	trapmf@a
  5669  017B  3000               	movlw	0
  5670  017C  00C4               	movwf	trapmf@a+1
  5671  017D  3000               	movlw	0
  5672  017E  00C5               	movwf	trapmf@a+2
  5673  017F  3000               	movlw	0
  5674  0180  00C6               	movwf	trapmf@b
  5675  0181  3000               	movlw	0
  5676  0182  00C7               	movwf	trapmf@b+1
  5677  0183  3000               	movlw	0
  5678  0184  00C8               	movwf	trapmf@b+2
  5679  0185  3000               	movlw	0
  5680  0186  00C9               	movwf	trapmf@c
  5681  0187  3050               	movlw	80
  5682  0188  00CA               	movwf	trapmf@c+1
  5683  0189  3041               	movlw	65
  5684  018A  00CB               	movwf	trapmf@c+2
  5685  018B  3000               	movlw	0
  5686  018C  00CC               	movwf	trapmf@d
  5687  018D  3000               	movlw	0
  5688  018E  00CD               	movwf	trapmf@d+1
  5689  018F  3042               	movlw	66
  5690  0190  00CE               	movwf	trapmf@d+2
  5691  0191  120A  158A  24F3  120A  118A  	fcall	_trapmf
  5692  0196  1283               	bcf	3,5	;RP0=0, select bank0
  5693  0197  1303               	bcf	3,6	;RP1=0, select bank0
  5694  0198  0840               	movf	?_trapmf,w
  5695  0199  1683               	bsf	3,5	;RP0=1, select bank1
  5696  019A  1303               	bcf	3,6	;RP1=0, select bank1
  5697  019B  00A3               	movwf	_fitemp^(0+128)
  5698  019C  1283               	bcf	3,5	;RP0=0, select bank0
  5699  019D  1303               	bcf	3,6	;RP1=0, select bank0
  5700  019E  0841               	movf	?_trapmf+1,w
  5701  019F  1683               	bsf	3,5	;RP0=1, select bank1
  5702  01A0  1303               	bcf	3,6	;RP1=0, select bank1
  5703  01A1  00A4               	movwf	(_fitemp+1)^(0+128)
  5704  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  5705  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  5706  01A4  0842               	movf	?_trapmf+2,w
  5707  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  5708  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  5709  01A7  00A5               	movwf	(_fitemp+2)^(0+128)
  5710                           
  5711                           ;main.c: 205: fop_rule1 = max_val(fitemp,0.1);
  5712  01A8  0823               	movf	_fitemp^(0+128),w
  5713  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  5714  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  5715  01AB  00BC               	movwf	max_val@a
  5716  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  5717  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  5718  01AE  0824               	movf	(_fitemp+1)^(0+128),w
  5719  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  5720  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  5721  01B1  00BD               	movwf	max_val@a+1
  5722  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  5723  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  5724  01B4  0825               	movf	(_fitemp+2)^(0+128),w
  5725  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  5726  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  5727  01B7  00BE               	movwf	max_val@a+2
  5728  01B8  30CD               	movlw	205
  5729  01B9  00BF               	movwf	max_val@b
  5730  01BA  30CC               	movlw	204
  5731  01BB  00C0               	movwf	max_val@b+1
  5732  01BC  303D               	movlw	61
  5733  01BD  00C1               	movwf	max_val@b+2
  5734  01BE  160A  118A  2293  120A  118A  	fcall	_max_val
  5735  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  5736  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  5737  01C5  083C               	movf	?_max_val,w
  5738  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  5739  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  5740  01C8  00A6               	movwf	_fop_rule1^(0+128)
  5741  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  5742  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  5743  01CB  083D               	movf	?_max_val+1,w
  5744  01CC  1683               	bsf	3,5	;RP0=1, select bank1
  5745  01CD  1303               	bcf	3,6	;RP1=0, select bank1
  5746  01CE  00A7               	movwf	(_fop_rule1+1)^(0+128)
  5747  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  5748  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  5749  01D1  083E               	movf	?_max_val+2,w
  5750  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  5751  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  5752  01D4  00A8               	movwf	(_fop_rule1+2)^(0+128)
  5753                           
  5754                           ;main.c: 208: x=0;
  5755  01D5  3000               	movlw	0
  5756  01D6  00B5               	movwf	_x^(0+128)
  5757  01D7  3000               	movlw	0
  5758  01D8  00B6               	movwf	(_x+1)^(0+128)
  5759  01D9  3000               	movlw	0
  5760  01DA  00B7               	movwf	(_x+2)^(0+128)
  5761                           
  5762                           ;main.c: 209: y=0;
  5763  01DB  3000               	movlw	0
  5764  01DC  00B8               	movwf	_y^(0+128)
  5765  01DD  3000               	movlw	0
  5766  01DE  00B9               	movwf	(_y+1)^(0+128)
  5767  01DF  3000               	movlw	0
  5768  01E0  00BA               	movwf	(_y+2)^(0+128)
  5769                           
  5770                           ;main.c: 210: for (int a=0; a<=90; a++)
  5771  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  5772  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  5773  01E3  01D7               	clrf	Fuzzy@a
  5774  01E4  01D8               	clrf	Fuzzy@a+1
  5775  01E5  0858               	movf	Fuzzy@a+1,w
  5776  01E6  3A80               	xorlw	128
  5777  01E7  00FF               	movwf	127
  5778  01E8  3080               	movlw	128
  5779  01E9  027F               	subwf	127,w
  5780  01EA  1D03               	skipz
  5781  01EB  29EE               	goto	u342_25
  5782  01EC  305B               	movlw	91
  5783  01ED  0257               	subwf	Fuzzy@a,w
  5784  01EE                     u342_25:	
  5785  01EE  1803               	btfsc	3,0
  5786  01EF  2AD1               	goto	i1l2819
  5787  01F0                     i1l2809:	
  5788                           
  5789                           ;main.c: 211: {
  5790                           ;main.c: 212: y = trapmf(x,0,0,13,32);
  5791  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  5792  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  5793  01F2  0835               	movf	_x^(0+128),w
  5794  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  5795  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  5796  01F5  00C0               	movwf	trapmf@x
  5797  01F6  1683               	bsf	3,5	;RP0=1, select bank1
  5798  01F7  1303               	bcf	3,6	;RP1=0, select bank1
  5799  01F8  0836               	movf	(_x+1)^(0+128),w
  5800  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  5801  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  5802  01FB  00C1               	movwf	trapmf@x+1
  5803  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  5804  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  5805  01FE  0837               	movf	(_x+2)^(0+128),w
  5806  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  5807  0200  1303               	bcf	3,6	;RP1=0, select bank0
  5808  0201  00C2               	movwf	trapmf@x+2
  5809  0202  3000               	movlw	0
  5810  0203  00C3               	movwf	trapmf@a
  5811  0204  3000               	movlw	0
  5812  0205  00C4               	movwf	trapmf@a+1
  5813  0206  3000               	movlw	0
  5814  0207  00C5               	movwf	trapmf@a+2
  5815  0208  3000               	movlw	0
  5816  0209  00C6               	movwf	trapmf@b
  5817  020A  3000               	movlw	0
  5818  020B  00C7               	movwf	trapmf@b+1
  5819  020C  3000               	movlw	0
  5820  020D  00C8               	movwf	trapmf@b+2
  5821  020E  3000               	movlw	0
  5822  020F  00C9               	movwf	trapmf@c
  5823  0210  3050               	movlw	80
  5824  0211  00CA               	movwf	trapmf@c+1
  5825  0212  3041               	movlw	65
  5826  0213  00CB               	movwf	trapmf@c+2
  5827  0214  3000               	movlw	0
  5828  0215  00CC               	movwf	trapmf@d
  5829  0216  3000               	movlw	0
  5830  0217  00CD               	movwf	trapmf@d+1
  5831  0218  3042               	movlw	66
  5832  0219  00CE               	movwf	trapmf@d+2
  5833  021A  120A  158A  24F3  120A  118A  	fcall	_trapmf
  5834  021F  1283               	bcf	3,5	;RP0=0, select bank0
  5835  0220  1303               	bcf	3,6	;RP1=0, select bank0
  5836  0221  0840               	movf	?_trapmf,w
  5837  0222  1683               	bsf	3,5	;RP0=1, select bank1
  5838  0223  1303               	bcf	3,6	;RP1=0, select bank1
  5839  0224  00B8               	movwf	_y^(0+128)
  5840  0225  1283               	bcf	3,5	;RP0=0, select bank0
  5841  0226  1303               	bcf	3,6	;RP1=0, select bank0
  5842  0227  0841               	movf	?_trapmf+1,w
  5843  0228  1683               	bsf	3,5	;RP0=1, select bank1
  5844  0229  1303               	bcf	3,6	;RP1=0, select bank1
  5845  022A  00B9               	movwf	(_y+1)^(0+128)
  5846  022B  1283               	bcf	3,5	;RP0=0, select bank0
  5847  022C  1303               	bcf	3,6	;RP1=0, select bank0
  5848  022D  0842               	movf	?_trapmf+2,w
  5849  022E  1683               	bsf	3,5	;RP0=1, select bank1
  5850  022F  1303               	bcf	3,6	;RP1=0, select bank1
  5851  0230  00BA               	movwf	(_y+2)^(0+128)
  5852                           
  5853                           ;main.c: 214: if (y > fop_rule1)
  5854  0231  0826               	movf	_fop_rule1^(0+128),w
  5855  0232  1283               	bcf	3,5	;RP0=0, select bank0
  5856  0233  1303               	bcf	3,6	;RP1=0, select bank0
  5857  0234  00B0               	movwf	___ftge@ff1
  5858  0235  1683               	bsf	3,5	;RP0=1, select bank1
  5859  0236  1303               	bcf	3,6	;RP1=0, select bank1
  5860  0237  0827               	movf	(_fop_rule1+1)^(0+128),w
  5861  0238  1283               	bcf	3,5	;RP0=0, select bank0
  5862  0239  1303               	bcf	3,6	;RP1=0, select bank0
  5863  023A  00B1               	movwf	___ftge@ff1+1
  5864  023B  1683               	bsf	3,5	;RP0=1, select bank1
  5865  023C  1303               	bcf	3,6	;RP1=0, select bank1
  5866  023D  0828               	movf	(_fop_rule1+2)^(0+128),w
  5867  023E  1283               	bcf	3,5	;RP0=0, select bank0
  5868  023F  1303               	bcf	3,6	;RP1=0, select bank0
  5869  0240  00B2               	movwf	___ftge@ff1+2
  5870  0241  1683               	bsf	3,5	;RP0=1, select bank1
  5871  0242  1303               	bcf	3,6	;RP1=0, select bank1
  5872  0243  0838               	movf	_y^(0+128),w
  5873  0244  1283               	bcf	3,5	;RP0=0, select bank0
  5874  0245  1303               	bcf	3,6	;RP1=0, select bank0
  5875  0246  00B3               	movwf	___ftge@ff2
  5876  0247  1683               	bsf	3,5	;RP0=1, select bank1
  5877  0248  1303               	bcf	3,6	;RP1=0, select bank1
  5878  0249  0839               	movf	(_y+1)^(0+128),w
  5879  024A  1283               	bcf	3,5	;RP0=0, select bank0
  5880  024B  1303               	bcf	3,6	;RP1=0, select bank0
  5881  024C  00B4               	movwf	___ftge@ff2+1
  5882  024D  1683               	bsf	3,5	;RP0=1, select bank1
  5883  024E  1303               	bcf	3,6	;RP1=0, select bank1
  5884  024F  083A               	movf	(_y+2)^(0+128),w
  5885  0250  1283               	bcf	3,5	;RP0=0, select bank0
  5886  0251  1303               	bcf	3,6	;RP1=0, select bank0
  5887  0252  00B5               	movwf	___ftge@ff2+2
  5888  0253  160A  118A  24D6  120A  118A  	fcall	___ftge
  5889  0258  1803               	btfsc	3,0
  5890  0259  2A6A               	goto	i1l2813
  5891                           
  5892                           ;main.c: 215: {
  5893                           ;main.c: 216: reduz += fop_rule1;
  5894  025A  1683               	bsf	3,5	;RP0=1, select bank1
  5895  025B  1303               	bcf	3,6	;RP1=0, select bank1
  5896  025C  0826               	movf	_fop_rule1^(0+128),w
