

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu May 26 11:53:05 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  3102                           
  3103                           ;usart.c: 21: TXSTAbits.BRGH = 1;
  3104  0750  1518               	bsf	24,2	;volatile
  3105                           
  3106                           ;usart.c: 22: TXSTAbits.TRMT = 1;
  3107  0751  1498               	bsf	24,1	;volatile
  3108                           
  3109                           ;usart.c: 23: TXSTAbits.TX9D = 0;
  3110  0752  1018               	bcf	24,0	;volatile
  3111                           
  3112                           ;usart.c: 26: RCSTAbits.SPEN = 1;
  3113  0753  1283               	bcf	3,5	;RP0=0, select bank0
  3114  0754  1303               	bcf	3,6	;RP1=0, select bank0
  3115  0755  1798               	bsf	24,7	;volatile
  3116                           
  3117                           ;usart.c: 27: RCSTAbits.RX9 = 0;
  3118  0756  1318               	bcf	24,6	;volatile
  3119                           
  3120                           ;usart.c: 28: RCSTAbits.SREN = 0;
  3121  0757  1298               	bcf	24,5	;volatile
  3122                           
  3123                           ;usart.c: 29: RCSTAbits.CREN = 1;
  3124  0758  1618               	bsf	24,4	;volatile
  3125                           
  3126                           ;usart.c: 30: RCSTAbits.ADDEN = 0;
  3127  0759  1198               	bcf	24,3	;volatile
  3128                           
  3129                           ;usart.c: 31: RCSTAbits.FERR = 0;
  3130  075A  1118               	bcf	24,2	;volatile
  3131                           
  3132                           ;usart.c: 32: RCSTAbits.OERR = 0;
  3133  075B  1098               	bcf	24,1	;volatile
  3134                           
  3135                           ;usart.c: 33: RCSTAbits.RX9D = 0;
  3136  075C  1018               	bcf	24,0	;volatile
  3137                           
  3138                           ;usart.c: 36: PIE1bits.TXIE = 0;
  3139  075D  1683               	bsf	3,5	;RP0=1, select bank1
  3140  075E  1303               	bcf	3,6	;RP1=0, select bank1
  3141  075F  120C               	bcf	12,4	;volatile
  3142                           
  3143                           ;usart.c: 37: PIR1bits.TXIF = 0;
  3144  0760  1283               	bcf	3,5	;RP0=0, select bank0
  3145  0761  1303               	bcf	3,6	;RP1=0, select bank0
  3146  0762  120C               	bcf	12,4	;volatile
  3147                           
  3148                           ;usart.c: 38: PIE1bits.RCIE = 1;
  3149  0763  1683               	bsf	3,5	;RP0=1, select bank1
  3150  0764  1303               	bcf	3,6	;RP1=0, select bank1
  3151  0765  168C               	bsf	12,5	;volatile
  3152                           
  3153                           ;usart.c: 39: PIR1bits.RCIF = 0;
  3154  0766  1283               	bcf	3,5	;RP0=0, select bank0
  3155  0767  1303               	bcf	3,6	;RP1=0, select bank0
  3156  0768  128C               	bcf	12,5	;volatile
  3157  0769  0008               	return
  3158  076A                     __end_of_USART_Init:	
  3159                           
  3160                           	psect	text9
  3161  0623                     __ptext9:	
  3162 ;; *************** function ___aldiv *****************
  3163 ;; Defined at:
  3164 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\aldiv.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  divisor         4    4[BANK0 ] long 
  3167 ;;  dividend        4    8[BANK0 ] long 
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  quotient        4   15[BANK0 ] long 
  3170 ;;  sign            1   14[BANK0 ] unsigned char 
  3171 ;;  counter         1   13[BANK0 ] unsigned char 
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  4    4[BANK0 ] long 
  3174 ;; Registers used:
  3175 ;;		wreg, status,2, status,0
  3176 ;; Tracked objects:
  3177 ;;		On entry : 0/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3181 ;;      Params:         0       8       0       0       0
  3182 ;;      Locals:         0       6       0       0       0
  3183 ;;      Temps:          0       1       0       0       0
  3184 ;;      Totals:         0      15       0       0       0
  3185 ;;Total ram usage:       15 bytes
  3186 ;; Hardware stack levels used:    1
  3187 ;; Hardware stack levels required when called:    4
  3188 ;; This function calls:
  3189 ;;		Nothing
  3190 ;; This function is called by:
  3191 ;;		_USART_Init
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           
  3196                           ;psect for function ___aldiv
  3197  0623                     ___aldiv:	
  3198                           
  3199                           ;incstack = 0
  3200                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3201  0623  1283               	bcf	3,5	;RP0=0, select bank0
  3202  0624  1303               	bcf	3,6	;RP1=0, select bank0
  3203  0625  01D4               	clrf	___aldiv@sign
  3204  0626  1FCD               	btfss	___aldiv@divisor+3,7
  3205  0627  2E35               	goto	l665
  3206  0628  09CA               	comf	___aldiv@divisor,f
  3207  0629  09CB               	comf	___aldiv@divisor+1,f
  3208  062A  09CC               	comf	___aldiv@divisor+2,f
  3209  062B  09CD               	comf	___aldiv@divisor+3,f
  3210  062C  0ACA               	incf	___aldiv@divisor,f
  3211  062D  1903               	skipnz
  3212  062E  0ACB               	incf	___aldiv@divisor+1,f
  3213  062F  1903               	skipnz
  3214  0630  0ACC               	incf	___aldiv@divisor+2,f
  3215  0631  1903               	skipnz
  3216  0632  0ACD               	incf	___aldiv@divisor+3,f
  3217  0633  01D4               	clrf	___aldiv@sign
  3218  0634  0AD4               	incf	___aldiv@sign,f
  3219  0635                     l665:	
  3220  0635  1FD1               	btfss	___aldiv@dividend+3,7
  3221  0636  2E46               	goto	l2054
  3222  0637  09CE               	comf	___aldiv@dividend,f
  3223  0638  09CF               	comf	___aldiv@dividend+1,f
  3224  0639  09D0               	comf	___aldiv@dividend+2,f
  3225  063A  09D1               	comf	___aldiv@dividend+3,f
  3226  063B  0ACE               	incf	___aldiv@dividend,f
  3227  063C  1903               	skipnz
  3228  063D  0ACF               	incf	___aldiv@dividend+1,f
  3229  063E  1903               	skipnz
  3230  063F  0AD0               	incf	___aldiv@dividend+2,f
  3231  0640  1903               	skipnz
  3232  0641  0AD1               	incf	___aldiv@dividend+3,f
  3233  0642  3001               	movlw	1
  3234  0643  00D2               	movwf	??___aldiv
  3235  0644  0852               	movf	??___aldiv,w
  3236  0645  06D4               	xorwf	___aldiv@sign,f
  3237  0646                     l2054:	
  3238  0646  3000               	movlw	0
  3239  0647  00D8               	movwf	___aldiv@quotient+3
  3240  0648  3000               	movlw	0
  3241  0649  00D7               	movwf	___aldiv@quotient+2
  3242  064A  3000               	movlw	0
  3243  064B  00D6               	movwf	___aldiv@quotient+1
  3244  064C  3000               	movlw	0
  3245  064D  00D5               	movwf	___aldiv@quotient
  3246  064E  084D               	movf	___aldiv@divisor+3,w
  3247  064F  044C               	iorwf	___aldiv@divisor+2,w
  3248  0650  044B               	iorwf	___aldiv@divisor+1,w
  3249  0651  044A               	iorwf	___aldiv@divisor,w
  3250  0652  1903               	skipnz
  3251  0653  2E9B               	goto	l2076
  3252  0654  01D3               	clrf	___aldiv@counter
  3253  0655  0AD3               	incf	___aldiv@counter,f
  3254  0656                     l2062:	
  3255  0656  1BCD               	btfsc	___aldiv@divisor+3,7
  3256  0657  2E66               	goto	l2064
  3257  0658  3001               	movlw	1
  3258  0659  00D2               	movwf	??___aldiv
  3259  065A                     u1585:	
  3260  065A  1003               	clrc
  3261  065B  0DCA               	rlf	___aldiv@divisor,f
  3262  065C  0DCB               	rlf	___aldiv@divisor+1,f
  3263  065D  0DCC               	rlf	___aldiv@divisor+2,f
  3264  065E  0DCD               	rlf	___aldiv@divisor+3,f
  3265  065F  0BD2               	decfsz	??___aldiv,f
  3266  0660  2E5A               	goto	u1585
  3267  0661  3001               	movlw	1
  3268  0662  00D2               	movwf	??___aldiv
  3269  0663  0852               	movf	??___aldiv,w
  3270  0664  07D3               	addwf	___aldiv@counter,f
  3271  0665  2E56               	goto	l2062
  3272  0666                     l2064:	
  3273  0666  3001               	movlw	1
  3274  0667  00D2               	movwf	??___aldiv
  3275  0668                     u1605:	
  3276  0668  1003               	clrc
  3277  0669  0DD5               	rlf	___aldiv@quotient,f
  3278  066A  0DD6               	rlf	___aldiv@quotient+1,f
  3279  066B  0DD7               	rlf	___aldiv@quotient+2,f
  3280  066C  0DD8               	rlf	___aldiv@quotient+3,f
  3281  066D  0BD2               	decfsz	??___aldiv,f
  3282  066E  2E68               	goto	u1605
  3283  066F  084D               	movf	___aldiv@divisor+3,w
  3284  0670  0251               	subwf	___aldiv@dividend+3,w
  3285  0671  1D03               	skipz
  3286  0672  2E7D               	goto	u1615
  3287  0673  084C               	movf	___aldiv@divisor+2,w
  3288  0674  0250               	subwf	___aldiv@dividend+2,w
  3289  0675  1D03               	skipz
  3290  0676  2E7D               	goto	u1615
  3291  0677  084B               	movf	___aldiv@divisor+1,w
  3292  0678  024F               	subwf	___aldiv@dividend+1,w
  3293  0679  1D03               	skipz
  3294  067A  2E7D               	goto	u1615
  3295  067B  084A               	movf	___aldiv@divisor,w
  3296  067C  024E               	subwf	___aldiv@dividend,w
  3297  067D                     u1615:	
  3298  067D  1C03               	skipc
  3299  067E  2E8E               	goto	l2072
  3300  067F  084A               	movf	___aldiv@divisor,w
  3301  0680  02CE               	subwf	___aldiv@dividend,f
  3302  0681  084B               	movf	___aldiv@divisor+1,w
  3303  0682  1C03               	skipc
  3304  0683  0F4B               	incfsz	___aldiv@divisor+1,w
  3305  0684  02CF               	subwf	___aldiv@dividend+1,f
  3306  0685  084C               	movf	___aldiv@divisor+2,w
  3307  0686  1C03               	skipc
  3308  0687  0F4C               	incfsz	___aldiv@divisor+2,w
  3309  0688  02D0               	subwf	___aldiv@dividend+2,f
  3310  0689  084D               	movf	___aldiv@divisor+3,w
  3311  068A  1C03               	skipc
  3312  068B  0F4D               	incfsz	___aldiv@divisor+3,w
  3313  068C  02D1               	subwf	___aldiv@dividend+3,f
  3314  068D  1455               	bsf	___aldiv@quotient,0
  3315  068E                     l2072:	
  3316  068E  3001               	movlw	1
  3317  068F                     u1625:	
  3318  068F  1003               	clrc
  3319  0690  0CCD               	rrf	___aldiv@divisor+3,f
  3320  0691  0CCC               	rrf	___aldiv@divisor+2,f
  3321  0692  0CCB               	rrf	___aldiv@divisor+1,f
  3322  0693  0CCA               	rrf	___aldiv@divisor,f
  3323  0694  3EFF               	addlw	-1
  3324  0695  1D03               	skipz
  3325  0696  2E8F               	goto	u1625
  3326  0697  3001               	movlw	1
  3327  0698  02D3               	subwf	___aldiv@counter,f
  3328  0699  1D03               	btfss	3,2
  3329  069A  2E66               	goto	l2064
  3330  069B                     l2076:	
  3331  069B  0854               	movf	___aldiv@sign,w
  3332  069C  1903               	btfsc	3,2
  3333  069D  2EA9               	goto	l2080
  3334  069E  09D5               	comf	___aldiv@quotient,f
  3335  069F  09D6               	comf	___aldiv@quotient+1,f
  3336  06A0  09D7               	comf	___aldiv@quotient+2,f
  3337  06A1  09D8               	comf	___aldiv@quotient+3,f
  3338  06A2  0AD5               	incf	___aldiv@quotient,f
  3339  06A3  1903               	skipnz
  3340  06A4  0AD6               	incf	___aldiv@quotient+1,f
  3341  06A5  1903               	skipnz
  3342  06A6  0AD7               	incf	___aldiv@quotient+2,f
  3343  06A7  1903               	skipnz
  3344  06A8  0AD8               	incf	___aldiv@quotient+3,f
  3345  06A9                     l2080:	
  3346  06A9  0858               	movf	___aldiv@quotient+3,w
  3347  06AA  00CD               	movwf	?___aldiv+3
  3348  06AB  0857               	movf	___aldiv@quotient+2,w
  3349  06AC  00CC               	movwf	?___aldiv+2
  3350  06AD  0856               	movf	___aldiv@quotient+1,w
  3351  06AE  00CB               	movwf	?___aldiv+1
  3352  06AF  0855               	movf	___aldiv@quotient,w
  3353  06B0  00CA               	movwf	?___aldiv
  3354  06B1  0008               	return
  3355  06B2                     __end_of___aldiv:	
  3356                           
  3357                           	psect	text10
  3358  0DFF                     __ptext10:	
  3359 ;; *************** function _TIMER0_Set *****************
  3360 ;; Defined at:
  3361 ;;		line 20 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\timers.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;  contagens       1    wreg     unsigned char 
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;  contagens       1    4[BANK0 ] unsigned char 
  3366 ;; Return value:  Size  Location     Type
  3367 ;;		None               void
  3368 ;; Registers used:
  3369 ;;		wreg
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3375 ;;      Params:         0       0       0       0       0
  3376 ;;      Locals:         0       1       0       0       0
  3377 ;;      Temps:          0       0       0       0       0
  3378 ;;      Totals:         0       1       0       0       0
  3379 ;;Total ram usage:        1 bytes
  3380 ;; Hardware stack levels used:    1
  3381 ;; Hardware stack levels required when called:    4
  3382 ;; This function calls:
  3383 ;;		Nothing
  3384 ;; This function is called by:
  3385 ;;		_main
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389                           
  3390                           ;psect for function _TIMER0_Set
  3391  0DFF                     _TIMER0_Set:	
  3392                           
  3393                           ;incstack = 0
  3394                           ; Regs used in _TIMER0_Set: [wreg]
  3395                           ;TIMER0_Set@contagens stored from wreg
  3396  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  3397  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  3398  0E01  00CA               	movwf	TIMER0_Set@contagens
  3399                           
  3400                           ;timers.c: 22: TMR0 = contagens;
  3401  0E02  084A               	movf	TIMER0_Set@contagens,w
  3402  0E03  0081               	movwf	1	;volatile
  3403  0E04  0008               	return
  3404  0E05                     __end_of_TIMER0_Set:	
  3405                           
  3406                           	psect	text11
  3407  0E23                     __ptext11:	
  3408 ;; *************** function _TIMER0_Init *****************
  3409 ;; Defined at:
  3410 ;;		line 6 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\timers.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;		None
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;		None
  3415 ;; Return value:  Size  Location     Type
  3416 ;;		None               void
  3417 ;; Registers used:
  3418 ;;		None
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3424 ;;      Params:         0       0       0       0       0
  3425 ;;      Locals:         0       0       0       0       0
  3426 ;;      Temps:          0       0       0       0       0
  3427 ;;      Totals:         0       0       0       0       0
  3428 ;;Total ram usage:        0 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; Hardware stack levels required when called:    4
  3431 ;; This function calls:
  3432 ;;		Nothing
  3433 ;; This function is called by:
  3434 ;;		_main
  3435 ;; This function uses a non-reentrant model
  3436 ;;
  3437                           
  3438                           
  3439                           ;psect for function _TIMER0_Init
  3440  0E23                     _TIMER0_Init:	
  3441                           
  3442                           ;timers.c: 8: OPTION_REGbits.T0CS = 0;
  3443                           
  3444                           ;incstack = 0
  3445                           ; Regs used in _TIMER0_Init: []
  3446  0E23  1683               	bsf	3,5	;RP0=1, select bank1
  3447  0E24  1303               	bcf	3,6	;RP1=0, select bank1
  3448  0E25  1281               	bcf	1,5	;volatile
  3449                           
  3450                           ;timers.c: 9: OPTION_REGbits.T0SE = 0;
  3451  0E26  1201               	bcf	1,4	;volatile
  3452                           
  3453                           ;timers.c: 10: OPTION_REGbits.PSA = 0;
  3454  0E27  1181               	bcf	1,3	;volatile
  3455                           
  3456                           ;timers.c: 11: OPTION_REGbits.PS2 = 1;
  3457  0E28  1501               	bsf	1,2	;volatile
  3458                           
  3459                           ;timers.c: 12: OPTION_REGbits.PS1 = 1;
  3460  0E29  1481               	bsf	1,1	;volatile
  3461                           
  3462                           ;timers.c: 13: OPTION_REGbits.PS0 = 1;
  3463  0E2A  1401               	bsf	1,0	;volatile
  3464                           
  3465                           ;timers.c: 14: INTCONbits.TMR0IF = 0;
  3466  0E2B  110B               	bcf	11,2	;volatile
  3467                           
  3468                           ;timers.c: 15: INTCONbits.TMR0IE = 1;
  3469  0E2C  168B               	bsf	11,5	;volatile
  3470  0E2D  0008               	return
  3471  0E2E                     __end_of_TIMER0_Init:	
  3472                           
  3473                           	psect	text12
  3474  0F0E                     __ptext12:	
  3475 ;; *************** function _PWM_Init *****************
  3476 ;; Defined at:
  3477 ;;		line 5 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\pwm.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;		None
  3480 ;; Auto vars:     Size  Location     Type
  3481 ;;		None
  3482 ;; Return value:  Size  Location     Type
  3483 ;;		None               void
  3484 ;; Registers used:
  3485 ;;		wreg
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 0/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3491 ;;      Params:         0       0       0       0       0
  3492 ;;      Locals:         0       0       0       0       0
  3493 ;;      Temps:          0       0       0       0       0
  3494 ;;      Totals:         0       0       0       0       0
  3495 ;;Total ram usage:        0 bytes
  3496 ;; Hardware stack levels used:    1
  3497 ;; Hardware stack levels required when called:    4
  3498 ;; This function calls:
  3499 ;;		Nothing
  3500 ;; This function is called by:
  3501 ;;		_main
  3502 ;; This function uses a non-reentrant model
  3503 ;;
  3504                           
  3505                           
  3506                           ;psect for function _PWM_Init
  3507  0F0E                     _PWM_Init:	
  3508                           
  3509                           ;pwm.c: 14: T2CONbits.T2CKPS1 = 1;
  3510                           
  3511                           ;incstack = 0
  3512                           ; Regs used in _PWM_Init: [wreg]
  3513  0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  3514  0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  3515  0F10  1492               	bsf	18,1	;volatile
  3516                           
  3517                           ;pwm.c: 15: T2CONbits.T2CKPS0 = 0;
  3518  0F11  1012               	bcf	18,0	;volatile
  3519                           
  3520                           ;pwm.c: 18: T2CONbits.TOUTPS3 = 0;
  3521  0F12  1312               	bcf	18,6	;volatile
  3522                           
  3523                           ;pwm.c: 19: T2CONbits.TOUTPS2 = 0;
  3524  0F13  1292               	bcf	18,5	;volatile
  3525                           
  3526                           ;pwm.c: 20: T2CONbits.TOUTPS1 = 0;
  3527  0F14  1212               	bcf	18,4	;volatile
  3528                           
  3529                           ;pwm.c: 21: T2CONbits.TOUTPS0 = 0;
  3530  0F15  1192               	bcf	18,3	;volatile
  3531                           
  3532                           ;pwm.c: 24: T2CONbits.TMR2ON = 1;
  3533  0F16  1512               	bsf	18,2	;volatile
  3534                           
  3535                           ;pwm.c: 27: PR2 = 255;
  3536  0F17  30FF               	movlw	255
  3537  0F18  1683               	bsf	3,5	;RP0=1, select bank1
  3538  0F19  1303               	bcf	3,6	;RP1=0, select bank1
  3539  0F1A  0092               	movwf	18	;volatile
  3540                           
  3541                           ;pwm.c: 43: CCP1CONbits.CCP1M3 = 1;
  3542  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  3543  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  3544  0F1D  1597               	bsf	23,3	;volatile
  3545                           
  3546                           ;pwm.c: 44: CCP1CONbits.CCP1M2 = 1;
  3547  0F1E  1517               	bsf	23,2	;volatile
  3548                           
  3549                           ;pwm.c: 45: CCP1CONbits.CCP1M1 = 1;
  3550  0F1F  1497               	bsf	23,1	;volatile
  3551                           
  3552                           ;pwm.c: 46: CCP1CONbits.CCP1M0 = 1;
  3553  0F20  1417               	bsf	23,0	;volatile
  3554                           
  3555                           ;pwm.c: 49: PIE1bits.CCP1IE = 1;
  3556  0F21  1683               	bsf	3,5	;RP0=1, select bank1
  3557  0F22  1303               	bcf	3,6	;RP1=0, select bank1
  3558  0F23  150C               	bsf	12,2	;volatile
  3559                           
  3560                           ;pwm.c: 50: PIR1bits.CCP1IF = 0;
  3561  0F24  1283               	bcf	3,5	;RP0=0, select bank0
  3562  0F25  1303               	bcf	3,6	;RP1=0, select bank0
  3563  0F26  110C               	bcf	12,2	;volatile
  3564                           
  3565                           ;pwm.c: 53: CCP2CONbits.CCP2M3 = 1;
  3566  0F27  159D               	bsf	29,3	;volatile
  3567                           
  3568                           ;pwm.c: 54: CCP2CONbits.CCP2M2 = 1;
  3569  0F28  151D               	bsf	29,2	;volatile
  3570                           
  3571                           ;pwm.c: 55: CCP2CONbits.CCP2M1 = 1;
  3572  0F29  149D               	bsf	29,1	;volatile
  3573                           
  3574                           ;pwm.c: 56: CCP2CONbits.CCP2M0 = 1;
  3575  0F2A  141D               	bsf	29,0	;volatile
  3576                           
  3577                           ;pwm.c: 59: PIE2bits.CCP2IE = 1;
  3578  0F2B  1683               	bsf	3,5	;RP0=1, select bank1
  3579  0F2C  1303               	bcf	3,6	;RP1=0, select bank1
  3580  0F2D  140D               	bsf	13,0	;volatile
  3581                           
  3582                           ;pwm.c: 60: PIR2bits.CCP2IF = 0;
  3583  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  3584  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  3585  0F30  100D               	bcf	13,0	;volatile
  3586  0F31  0008               	return
  3587  0F32                     __end_of_PWM_Init:	
  3588                           
  3589                           	psect	text13
  3590  0EAD                     __ptext13:	
  3591 ;; *************** function _PWM_DutyCycle2 *****************
  3592 ;; Defined at:
  3593 ;;		line 96 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\pwm.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;  valor           2    4[BANK0 ] int 
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;		None               void
  3600 ;; Registers used:
  3601 ;;		wreg, status,2, status,0
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3607 ;;      Params:         0       2       0       0       0
  3608 ;;      Locals:         0       0       0       0       0
  3609 ;;      Temps:          0       2       0       0       0
  3610 ;;      Totals:         0       4       0       0       0
  3611 ;;Total ram usage:        4 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; Hardware stack levels required when called:    4
  3614 ;; This function calls:
  3615 ;;		Nothing
  3616 ;; This function is called by:
  3617 ;;		_main
  3618 ;;		_Fuzzy
  3619 ;; This function uses a non-reentrant model
  3620 ;;
  3621                           
  3622                           
  3623                           ;psect for function _PWM_DutyCycle2
  3624  0EAD                     _PWM_DutyCycle2:	
  3625                           
  3626                           ;pwm.c: 98: CCPR2L = valor >> 2;
  3627                           
  3628                           ;incstack = 0
  3629                           ; Regs used in _PWM_DutyCycle2: [wreg+status,2+status,0]
  3630  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  3631  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  3632  0EAF  084B               	movf	PWM_DutyCycle2@valor+1,w
  3633  0EB0  00CD               	movwf	??_PWM_DutyCycle2+1
  3634  0EB1  084A               	movf	PWM_DutyCycle2@valor,w
  3635  0EB2  00CC               	movwf	??_PWM_DutyCycle2
  3636  0EB3  0D4D               	rlf	??_PWM_DutyCycle2+1,w
  3637  0EB4  0CCD               	rrf	??_PWM_DutyCycle2+1,f
  3638  0EB5  0CCC               	rrf	??_PWM_DutyCycle2,f
  3639  0EB6  0D4D               	rlf	??_PWM_DutyCycle2+1,w
  3640  0EB7  0CCD               	rrf	??_PWM_DutyCycle2+1,f
  3641  0EB8  0CCC               	rrf	??_PWM_DutyCycle2,f
  3642  0EB9  084C               	movf	??_PWM_DutyCycle2,w
  3643  0EBA  009B               	movwf	27	;volatile
  3644                           
  3645                           ;pwm.c: 99: CCP2CON = (valor << 4)|0X0C;
  3646  0EBB  084A               	movf	PWM_DutyCycle2@valor,w
  3647  0EBC  00CC               	movwf	??_PWM_DutyCycle2
  3648  0EBD  3003               	movlw	3
  3649  0EBE                     u1945:	
  3650  0EBE  1003               	clrc
  3651  0EBF  0DCC               	rlf	??_PWM_DutyCycle2,f
  3652  0EC0  3EFF               	addlw	-1
  3653  0EC1  1D03               	skipz
  3654  0EC2  2EBE               	goto	u1945
  3655  0EC3  1003               	clrc
  3656  0EC4  0D4C               	rlf	??_PWM_DutyCycle2,w
  3657  0EC5  380C               	iorlw	12
  3658  0EC6  009D               	movwf	29	;volatile
  3659  0EC7  0008               	return
  3660  0EC8                     __end_of_PWM_DutyCycle2:	
  3661                           
  3662                           	psect	text14
  3663  0E92                     __ptext14:	
  3664 ;; *************** function _PWM_DutyCycle1 *****************
  3665 ;; Defined at:
  3666 ;;		line 64 in file "C:\Users\Ninguem\Desktop\Trabalho Sistemas Inteligentes Cruzeiro\Retrab C no MPLAB\pwm.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;  valor           2    4[BANK0 ] int 
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;		None
  3671 ;; Return value:  Size  Location     Type
  3672 ;;		None               void
  3673 ;; Registers used:
  3674 ;;		wreg, status,2, status,0
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3680 ;;      Params:         0       2       0       0       0
  3681 ;;      Locals:         0       0       0       0       0
  3682 ;;      Temps:          0       2       0       0       0
  3683 ;;      Totals:         0       4       0       0       0
  3684 ;;Total ram usage:        4 bytes
  3685 ;; Hardware stack levels used:    1
  3686 ;; Hardware stack levels required when called:    4
  3687 ;; This function calls:
  3688 ;;		Nothing
  3689 ;; This function is called by:
  3690 ;;		_main
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694                           
  3695                           ;psect for function _PWM_DutyCycle1
  3696  0E92                     _PWM_DutyCycle1:	
  3697                           
  3698                           ;pwm.c: 91: CCPR1L = valor >> 2;
  3699                           
  3700                           ;incstack = 0
  3701                           ; Regs used in _PWM_DutyCycle1: [wreg+status,2+status,0]
  3702  0E92  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0E93  1303               	bcf	3,6	;RP1=0, select bank0
  3704  0E94  084B               	movf	PWM_DutyCycle1@valor+1,w
  3705  0E95  00CD               	movwf	??_PWM_DutyCycle1+1
  3706  0E96  084A               	movf	PWM_DutyCycle1@valor,w
  3707  0E97  00CC               	movwf	??_PWM_DutyCycle1
  3708  0E98  0D4D               	rlf	??_PWM_DutyCycle1+1,w
  3709  0E99  0CCD               	rrf	??_PWM_DutyCycle1+1,f
  3710  0E9A  0CCC               	rrf	??_PWM_DutyCycle1,f
  3711  0E9B  0D4D               	rlf	??_PWM_DutyCycle1+1,w
  3712  0E9C  0CCD               	rrf	??_PWM_DutyCycle1+1,f
  3713  0E9D  0CCC               	rrf	??_PWM_DutyCycle1,f
  3714  0E9E  084C               	movf	??_PWM_DutyCycle1,w
  3715  0E9F  0095               	movwf	21	;volatile
  3716                           
  3717                           ;pwm.c: 92: CCP1CON = (valor << 4)|0X0C;
  3718  0EA0  084A               	movf	PWM_DutyCycle1@valor,w
  3719  0EA1  00CC               	movwf	??_PWM_DutyCycle1
  3720  0EA2  3003               	movlw	3
  3721  0EA3                     u2005:	
  3722  0EA3  1003               	clrc
  3723  0EA4  0DCC               	rlf	??_PWM_DutyCycle1,f
  3724  0EA5  3EFF               	addlw	-1
  3725  0EA6  1D03               	skipz
  3726  0EA7  2EA3               	goto	u2005
  3727  0EA8  1003               	clrc
