

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Jun 23 17:42:36 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5691  1566                     u242_24:	
  5692  1566  0876               	movf	??___ftge,w
  5693  1567  00F0               	movwf	___ftge@ff1
  5694  1568  0877               	movf	??___ftge+1,w
  5695  1569  00F1               	movwf	___ftge@ff1+1
  5696  156A  0878               	movf	??___ftge+2,w
  5697  156B  00F2               	movwf	___ftge@ff1+2
  5698  156C                     i1l2257:	
  5699  156C  1FF5               	btfss	___ftge@ff2+2,7
  5700  156D  2D93               	goto	i1l2261
  5701  156E  3000               	movlw	0
  5702  156F  00F6               	movwf	??___ftge
  5703  1570  3000               	movlw	0
  5704  1571  00F7               	movwf	??___ftge+1
  5705  1572  3080               	movlw	128
  5706  1573  00F8               	movwf	??___ftge+2
  5707  1574  0973               	comf	___ftge@ff2,w
  5708  1575  00F9               	movwf	??___ftge+3
  5709  1576  0974               	comf	___ftge@ff2+1,w
  5710  1577  00FA               	movwf	??___ftge+4
  5711  1578  0975               	comf	___ftge@ff2+2,w
  5712  1579  00FB               	movwf	??___ftge+5
  5713  157A  0AF9               	incf	??___ftge+3,f
  5714  157B  1903               	skipnz
  5715  157C  0AFA               	incf	??___ftge+4,f
  5716  157D  1903               	skipnz
  5717  157E  0AFB               	incf	??___ftge+5,f
  5718  157F  0879               	movf	??___ftge+3,w
  5719  1580  07F6               	addwf	??___ftge,f
  5720  1581  087A               	movf	??___ftge+4,w
  5721  1582  1803               	skipnc
  5722  1583  0F7A               	incfsz	??___ftge+4,w
  5723  1584  2D86               	goto	u244_21
  5724  1585  2D87               	goto	u244_22
  5725  1586                     u244_21:	
  5726  1586  07F7               	addwf	??___ftge+1,f
  5727  1587                     u244_22:	
  5728  1587  087B               	movf	??___ftge+5,w
  5729  1588  1803               	skipnc
  5730  1589  0F7B               	incfsz	??___ftge+5,w
  5731  158A  2D8C               	goto	u244_23
  5732  158B  2D8D               	goto	u244_24
  5733  158C                     u244_23:	
  5734  158C  07F8               	addwf	??___ftge+2,f
  5735  158D                     u244_24:	
  5736  158D  0876               	movf	??___ftge,w
  5737  158E  00F3               	movwf	___ftge@ff2
  5738  158F  0877               	movf	??___ftge+1,w
  5739  1590  00F4               	movwf	___ftge@ff2+1
  5740  1591  0878               	movf	??___ftge+2,w
  5741  1592  00F5               	movwf	___ftge@ff2+2
  5742  1593                     i1l2261:	
  5743  1593  3080               	movlw	128
  5744  1594  06F2               	xorwf	___ftge@ff1+2,f
  5745  1595  3080               	movlw	128
  5746  1596  06F5               	xorwf	___ftge@ff2+2,f
  5747  1597  0875               	movf	___ftge@ff2+2,w
  5748  1598  0272               	subwf	___ftge@ff1+2,w
  5749  1599  1D03               	skipz
  5750  159A  0008               	return
  5751  159B  0874               	movf	___ftge@ff2+1,w
  5752  159C  0271               	subwf	___ftge@ff1+1,w
  5753  159D  1D03               	skipz
  5754  159E  0008               	return
  5755  159F  0873               	movf	___ftge@ff2,w
  5756  15A0  0270               	subwf	___ftge@ff1,w
  5757  15A1  0008               	return
  5758  15A2                     __end_of___ftge:	
  5759                           
  5760                           	psect	text31
  5761  12EC                     __ptext31:	
  5762 ;; *************** function _abs *****************
  5763 ;; Defined at:
  5764 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\abs.c"
  5765 ;; Parameters:    Size  Location     Type
  5766 ;;  a               2    0[COMMON] int 
  5767 ;; Auto vars:     Size  Location     Type
  5768 ;;		None
  5769 ;; Return value:  Size  Location     Type
  5770 ;;                  2    0[COMMON] int 
  5771 ;; Registers used:
  5772 ;;		wreg, status,2, status,0
  5773 ;; Tracked objects:
  5774 ;;		On entry : 0/0
  5775 ;;		On exit  : 0/0
  5776 ;;		Unchanged: 0/0
  5777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5778 ;;      Params:         2       0       0       0       0
  5779 ;;      Locals:         0       0       0       0       0
  5780 ;;      Temps:          2       0       0       0       0
  5781 ;;      Totals:         4       0       0       0       0
  5782 ;;Total ram usage:        4 bytes
  5783 ;; Hardware stack levels used:    1
  5784 ;; This function calls:
  5785 ;;		Nothing
  5786 ;; This function is called by:
  5787 ;;		_Fuzzy
  5788 ;; This function uses a non-reentrant model
  5789 ;;
  5790                           
  5791                           
  5792                           ;psect for function _abs
  5793  12EC                     _abs:	
  5794                           
  5795                           ;incstack = 0
  5796                           ; Regs used in _abs: [wreg+status,2+status,0]
  5797  12EC  1FF1               	btfss	abs@a+1,7
  5798  12ED  0008               	return
  5799  12EE  0970               	comf	abs@a,w
  5800  12EF  00F2               	movwf	??_abs
  5801  12F0  0971               	comf	abs@a+1,w
  5802  12F1  00F3               	movwf	??_abs+1
  5803  12F2  0AF2               	incf	??_abs,f
  5804  12F3  1903               	skipnz
  5805  12F4  0AF3               	incf	??_abs+1,f
  5806  12F5  0872               	movf	??_abs,w
  5807  12F6  00F0               	movwf	?_abs
  5808  12F7  0873               	movf	??_abs+1,w
  5809  12F8  00F1               	movwf	?_abs+1
  5810  12F9  0008               	return
  5811  12FA                     __end_of_abs:	
  5812                           
  5813                           	psect	text32
  5814  146E                     __ptext32:	
  5815 ;; *************** function ___wmul *****************
  5816 ;; Defined at:
  5817 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  5818 ;; Parameters:    Size  Location     Type
  5819 ;;  multiplier      2   26[BANK0 ] unsigned int 
  5820 ;;  multiplicand    2   28[BANK0 ] unsigned int 
  5821 ;; Auto vars:     Size  Location     Type
  5822 ;;  product         2   30[BANK0 ] unsigned int 
  5823 ;; Return value:  Size  Location     Type
  5824 ;;                  2   26[BANK0 ] unsigned int 
  5825 ;; Registers used:
  5826 ;;		wreg, status,2, status,0
  5827 ;; Tracked objects:
  5828 ;;		On entry : 0/0
  5829 ;;		On exit  : 0/0
  5830 ;;		Unchanged: 0/0
  5831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5832 ;;      Params:         0       4       0       0       0
  5833 ;;      Locals:         0       2       0       0       0
  5834 ;;      Temps:          0       0       0       0       0
  5835 ;;      Totals:         0       6       0       0       0
  5836 ;;Total ram usage:        6 bytes
  5837 ;; Hardware stack levels used:    1
  5838 ;; This function calls:
  5839 ;;		Nothing
  5840 ;; This function is called by:
  5841 ;;		_Fuzzy
  5842 ;;		_ISR
  5843 ;; This function uses a non-reentrant model
  5844 ;;
  5845                           
  5846                           
  5847                           ;psect for function ___wmul
  5848  146E                     ___wmul:	
  5849                           
  5850                           ;incstack = 0
  5851                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5852  146E  1283               	bcf	3,5	;RP0=0, select bank0
  5853  146F  1303               	bcf	3,6	;RP1=0, select bank0
  5854  1470  01BE               	clrf	___wmul@product
  5855  1471  01BF               	clrf	___wmul@product+1
  5856  1472                     i1l2359:	
  5857  1472  1C3A               	btfss	___wmul@multiplier,0
  5858  1473  2C7A               	goto	i1l564
  5859  1474  083C               	movf	___wmul@multiplicand,w
  5860  1475  07BE               	addwf	___wmul@product,f
  5861  1476  1803               	skipnc
  5862  1477  0ABF               	incf	___wmul@product+1,f
  5863  1478  083D               	movf	___wmul@multiplicand+1,w
  5864  1479  07BF               	addwf	___wmul@product+1,f
  5865  147A                     i1l564:	
  5866  147A  3001               	movlw	1
  5867  147B                     u260_25:	
  5868  147B  1003               	clrc
  5869  147C  0DBC               	rlf	___wmul@multiplicand,f
  5870  147D  0DBD               	rlf	___wmul@multiplicand+1,f
  5871  147E  3EFF               	addlw	-1
  5872  147F  1D03               	skipz
  5873  1480  2C7B               	goto	u260_25
  5874  1481  3001               	movlw	1
  5875  1482                     u261_25:	
  5876  1482  1003               	clrc
  5877  1483  0CBB               	rrf	___wmul@multiplier+1,f
  5878  1484  0CBA               	rrf	___wmul@multiplier,f
  5879  1485  3EFF               	addlw	-1
  5880  1486  1D03               	skipz
  5881  1487  2C82               	goto	u261_25
  5882  1488  083B               	movf	___wmul@multiplier+1,w
  5883  1489  043A               	iorwf	___wmul@multiplier,w
  5884  148A  1D03               	skipz
  5885  148B  2C72               	goto	i1l2359
  5886  148C  083F               	movf	___wmul@product+1,w
  5887  148D  01BB               	clrf	?___wmul+1
  5888  148E  07BB               	addwf	?___wmul+1,f
  5889  148F  083E               	movf	___wmul@product,w
  5890  1490  01BA               	clrf	?___wmul
  5891  1491  07BA               	addwf	?___wmul,f
  5892  1492  0008               	return
  5893  1493                     __end_of___wmul:	
  5894                           
  5895                           	psect	text33
  5896  0801                     __ptext33:	
  5897 ;; *************** function ___lwtoft *****************
  5898 ;; Defined at:
  5899 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwtoft.c"
  5900 ;; Parameters:    Size  Location     Type
  5901 ;;  c               2    8[COMMON] unsigned int 
  5902 ;; Auto vars:     Size  Location     Type
  5903 ;;		None
  5904 ;; Return value:  Size  Location     Type
  5905 ;;                  3    8[COMMON] float 
  5906 ;; Registers used:
  5907 ;;		wreg, status,2, status,0, pclath, cstack
  5908 ;; Tracked objects:
  5909 ;;		On entry : 0/0
  5910 ;;		On exit  : 0/0
  5911 ;;		Unchanged: 0/0
  5912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5913 ;;      Params:         3       0       0       0       0
  5914 ;;      Locals:         0       0       0       0       0
  5915 ;;      Temps:          1       0       0       0       0
  5916 ;;      Totals:         4       0       0       0       0
  5917 ;;Total ram usage:        4 bytes
  5918 ;; Hardware stack levels used:    1
  5919 ;; Hardware stack levels required when called:    1
  5920 ;; This function calls:
  5921 ;;		___ftpack
  5922 ;; This function is called by:
  5923 ;;		_Fuzzy
  5924 ;; This function uses a non-reentrant model
  5925 ;;
  5926                           
  5927                           
  5928                           ;psect for function ___lwtoft
  5929  0801                     ___lwtoft:	
  5930                           
  5931                           ;incstack = 0
  5932                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  5933  0801  0878               	movf	___lwtoft@c,w
  5934  0802  00F0               	movwf	___ftpack@arg
  5935  0803  0879               	movf	___lwtoft@c+1,w
  5936  0804  00F1               	movwf	___ftpack@arg+1
  5937  0805  01F2               	clrf	___ftpack@arg+2
  5938  0806  308E               	movlw	142
  5939  0807  00FB               	movwf	??___lwtoft
  5940  0808  087B               	movf	??___lwtoft,w
  5941  0809  00F3               	movwf	___ftpack@exp
  5942  080A  01F4               	clrf	___ftpack@sign
  5943  080B  160A  118A  25A2   	fcall	___ftpack
  5944  080E  0870               	movf	?___ftpack,w
  5945  080F  00F8               	movwf	?___lwtoft
  5946  0810  0871               	movf	?___ftpack+1,w
  5947  0811  00F9               	movwf	?___lwtoft+1
  5948  0812  0872               	movf	?___ftpack+2,w
  5949  0813  00FA               	movwf	?___lwtoft+2
  5950  0814  0008               	return
  5951  0815                     __end_of___lwtoft:	
  5952                           
  5953                           	psect	text34
  5954  1772                     __ptext34:	
  5955 ;; *************** function ___fttol *****************
  5956 ;; Defined at:
  5957 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  5958 ;; Parameters:    Size  Location     Type
  5959 ;;  f1              3   12[BANK0 ] float 
  5960 ;; Auto vars:     Size  Location     Type
  5961 ;;  lval            4   21[BANK0 ] unsigned long 
  5962 ;;  exp1            1   25[BANK0 ] unsigned char 
  5963 ;;  sign1           1   20[BANK0 ] unsigned char 
  5964 ;; Return value:  Size  Location     Type
  5965 ;;                  4   12[BANK0 ] long 
  5966 ;; Registers used:
  5967 ;;		wreg, status,2, status,0
  5968 ;; Tracked objects:
  5969 ;;		On entry : 0/0
  5970 ;;		On exit  : 0/0
  5971 ;;		Unchanged: 0/0
  5972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5973 ;;      Params:         0       4       0       0       0
  5974 ;;      Locals:         0       6       0       0       0
  5975 ;;      Temps:          0       4       0       0       0
  5976 ;;      Totals:         0      14       0       0       0
  5977 ;;Total ram usage:       14 bytes
  5978 ;; Hardware stack levels used:    1
  5979 ;; This function calls:
  5980 ;;		Nothing
  5981 ;; This function is called by:
  5982 ;;		_Fuzzy
  5983 ;; This function uses a non-reentrant model
  5984 ;;
  5985                           
  5986                           
  5987                           ;psect for function ___fttol
  5988  1772                     ___fttol:	
  5989                           
  5990                           ;incstack = 0
  5991                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5992  1772  1283               	bcf	3,5	;RP0=0, select bank0
  5993  1773  1303               	bcf	3,6	;RP1=0, select bank0
  5994  1774  082C               	movf	___fttol@f1,w
  5995  1775  00B0               	movwf	??___fttol
  5996  1776  082D               	movf	___fttol@f1+1,w
  5997  1777  00B1               	movwf	??___fttol+1
  5998  1778  082E               	movf	___fttol@f1+2,w
  5999  1779  00B2               	movwf	??___fttol+2
  6000  177A  1003               	clrc
  6001  177B  0D31               	rlf	??___fttol+1,w
  6002  177C  0D32               	rlf	??___fttol+2,w
  6003  177D  00B3               	movwf	??___fttol+3
  6004  177E  0833               	movf	??___fttol+3,w
  6005  177F  00B9               	movwf	___fttol@exp1
  6006  1780  08B9               	movf	___fttol@exp1,f
  6007  1781  1D03               	skipz
  6008  1782  2F8C               	goto	i1l2477
  6009  1783  3000               	movlw	0
  6010  1784  00AF               	movwf	?___fttol+3
  6011  1785  3000               	movlw	0
  6012  1786  00AE               	movwf	?___fttol+2
  6013  1787  3000               	movlw	0
  6014  1788  00AD               	movwf	?___fttol+1
  6015  1789  3000               	movlw	0
  6016  178A  00AC               	movwf	?___fttol
  6017  178B  0008               	return
  6018  178C                     i1l2477:	
  6019  178C  082C               	movf	___fttol@f1,w
  6020  178D  00B0               	movwf	??___fttol
  6021  178E  082D               	movf	___fttol@f1+1,w
  6022  178F  00B1               	movwf	??___fttol+1
  6023  1790  082E               	movf	___fttol@f1+2,w
  6024  1791  00B2               	movwf	??___fttol+2
  6025  1792  3017               	movlw	23
  6026  1793                     u289_25:	
  6027  1793  1003               	clrc
  6028  1794  0CB2               	rrf	??___fttol+2,f
  6029  1795  0CB1               	rrf	??___fttol+1,f
  6030  1796  0CB0               	rrf	??___fttol,f
  6031  1797  3EFF               	addlw	-1
  6032  1798  1D03               	skipz
  6033  1799  2F93               	goto	u289_25
  6034  179A  0830               	movf	??___fttol,w
  6035  179B  00B3               	movwf	??___fttol+3
  6036  179C  0833               	movf	??___fttol+3,w
  6037  179D  00B4               	movwf	___fttol@sign1
  6038  179E  17AD               	bsf	___fttol@f1+1,7
  6039  179F  30FF               	movlw	255
  6040  17A0  05AC               	andwf	___fttol@f1,f
  6041  17A1  30FF               	movlw	255
  6042  17A2  05AD               	andwf	___fttol@f1+1,f
  6043  17A3  3000               	movlw	0
  6044  17A4  05AE               	andwf	___fttol@f1+2,f
  6045  17A5  082C               	movf	___fttol@f1,w
  6046  17A6  00B5               	movwf	___fttol@lval
  6047  17A7  082D               	movf	___fttol@f1+1,w
  6048  17A8  00B6               	movwf	___fttol@lval+1
  6049  17A9  082E               	movf	___fttol@f1+2,w
  6050  17AA  00B7               	movwf	___fttol@lval+2
  6051  17AB  01B8               	clrf	___fttol@lval+3
  6052  17AC  308E               	movlw	142
  6053  17AD  02B9               	subwf	___fttol@exp1,f
  6054  17AE  1FB9               	btfss	___fttol@exp1,7
  6055  17AF  2FCE               	goto	i1l2497
  6056  17B0  0839               	movf	___fttol@exp1,w
  6057  17B1  3A80               	xorlw	128
  6058  17B2  3E8F               	addlw	143
  6059  17B3  1803               	skipnc
  6060  17B4  2FBE               	goto	i1l2495
  6061  17B5  3000               	movlw	0
  6062  17B6  00AF               	movwf	?___fttol+3
  6063  17B7  3000               	movlw	0
  6064  17B8  00AE               	movwf	?___fttol+2
  6065  17B9  3000               	movlw	0
  6066  17BA  00AD               	movwf	?___fttol+1
  6067  17BB  3000               	movlw	0
  6068  17BC  00AC               	movwf	?___fttol
  6069  17BD  0008               	return
  6070  17BE                     i1l2495:	
  6071  17BE  3001               	movlw	1
  6072  17BF                     u292_25:	
  6073  17BF  1003               	clrc
  6074  17C0  0CB8               	rrf	___fttol@lval+3,f
  6075  17C1  0CB7               	rrf	___fttol@lval+2,f
  6076  17C2  0CB6               	rrf	___fttol@lval+1,f
  6077  17C3  0CB5               	rrf	___fttol@lval,f
  6078  17C4  3EFF               	addlw	-1
  6079  17C5  1D03               	skipz
  6080  17C6  2FBF               	goto	u292_25
  6081  17C7  3001               	movlw	1
  6082  17C8  00B0               	movwf	??___fttol
  6083  17C9  0830               	movf	??___fttol,w
  6084  17CA  07B9               	addwf	___fttol@exp1,f
  6085  17CB  1903               	btfsc	3,2
  6086  17CC  2FE9               	goto	i1l2507
  6087  17CD  2FBE               	goto	i1l2495
  6088  17CE                     i1l2497:	
  6089  17CE  3018               	movlw	24
  6090  17CF  0239               	subwf	___fttol@exp1,w
  6091  17D0  1C03               	skipc
  6092  17D1  2FE6               	goto	i1l2505
  6093  17D2  3000               	movlw	0
  6094  17D3  00AF               	movwf	?___fttol+3
  6095  17D4  3000               	movlw	0
  6096  17D5  00AE               	movwf	?___fttol+2
  6097  17D6  3000               	movlw	0
  6098  17D7  00AD               	movwf	?___fttol+1
  6099  17D8  3000               	movlw	0
  6100  17D9  00AC               	movwf	?___fttol
  6101  17DA  0008               	return
  6102  17DB                     i1l2503:	
  6103  17DB  3001               	movlw	1
  6104  17DC  00B0               	movwf	??___fttol
  6105  17DD                     u295_25:	
  6106  17DD  1003               	clrc
  6107  17DE  0DB5               	rlf	___fttol@lval,f
  6108  17DF  0DB6               	rlf	___fttol@lval+1,f
  6109  17E0  0DB7               	rlf	___fttol@lval+2,f
  6110  17E1  0DB8               	rlf	___fttol@lval+3,f
  6111  17E2  0BB0               	decfsz	??___fttol,f
  6112  17E3  2FDD               	goto	u295_25
  6113  17E4  3001               	movlw	1
  6114  17E5  02B9               	subwf	___fttol@exp1,f
  6115  17E6                     i1l2505:	
  6116  17E6  08B9               	movf	___fttol@exp1,f
  6117  17E7  1D03               	skipz
  6118  17E8  2FDB               	goto	i1l2503
  6119  17E9                     i1l2507:	
  6120  17E9  0834               	movf	___fttol@sign1,w
  6121  17EA  1903               	btfsc	3,2
  6122  17EB  2FF7               	goto	i1l2511
  6123  17EC  09B5               	comf	___fttol@lval,f
  6124  17ED  09B6               	comf	___fttol@lval+1,f
  6125  17EE  09B7               	comf	___fttol@lval+2,f
  6126  17EF  09B8               	comf	___fttol@lval+3,f
  6127  17F0  0AB5               	incf	___fttol@lval,f
  6128  17F1  1903               	skipnz
  6129  17F2  0AB6               	incf	___fttol@lval+1,f
  6130  17F3  1903               	skipnz
  6131  17F4  0AB7               	incf	___fttol@lval+2,f
  6132  17F5  1903               	skipnz
  6133  17F6  0AB8               	incf	___fttol@lval+3,f
  6134  17F7                     i1l2511:	
  6135  17F7  0838               	movf	___fttol@lval+3,w
  6136  17F8  00AF               	movwf	?___fttol+3
  6137  17F9  0837               	movf	___fttol@lval+2,w
  6138  17FA  00AE               	movwf	?___fttol+2
  6139  17FB  0836               	movf	___fttol@lval+1,w
  6140  17FC  00AD               	movwf	?___fttol+1
  6141  17FD  0835               	movf	___fttol@lval,w
  6142  17FE  00AC               	movwf	?___fttol
  6143  17FF  0008               	return
  6144  1800                     __end_of___fttol:	
  6145                           
  6146                           	psect	text35
  6147  0B49                     __ptext35:	
  6148 ;; *************** function ___ftmul *****************
  6149 ;; Defined at:
  6150 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftmul.c"
  6151 ;; Parameters:    Size  Location     Type
  6152 ;;  f1              3   50[BANK0 ] float 
  6153 ;;  f2              3   53[BANK0 ] float 
  6154 ;; Auto vars:     Size  Location     Type
  6155 ;;  f3_as_produc    3   61[BANK0 ] unsigned um
  6156 ;;  sign            1   65[BANK0 ] unsigned char 
  6157 ;;  cntr            1   64[BANK0 ] unsigned char 
  6158 ;;  exp             1   60[BANK0 ] unsigned char 
  6159 ;; Return value:  Size  Location     Type
  6160 ;;                  3   50[BANK0 ] float 
  6161 ;; Registers used:
  6162 ;;		wreg, status,2, status,0, pclath, cstack
  6163 ;; Tracked objects:
  6164 ;;		On entry : 0/0
  6165 ;;		On exit  : 0/0
  6166 ;;		Unchanged: 0/0
  6167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6168 ;;      Params:         0       6       0       0       0
  6169 ;;      Locals:         0       6       0       0       0
  6170 ;;      Temps:          0       4       0       0       0
  6171 ;;      Totals:         0      16       0       0       0
  6172 ;;Total ram usage:       16 bytes
  6173 ;; Hardware stack levels used:    1
  6174 ;; Hardware stack levels required when called:    1
  6175 ;; This function calls:
  6176 ;;		___ftpack
  6177 ;; This function is called by:
  6178 ;;		_Fuzzy
  6179 ;; This function uses a non-reentrant model
  6180 ;;
  6181                           
  6182                           
  6183                           ;psect for function ___ftmul
  6184  0B49                     ___ftmul:	
  6185                           
  6186                           ;incstack = 0
  6187                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  6188  0B49  1283               	bcf	3,5	;RP0=0, select bank0
  6189  0B4A  1303               	bcf	3,6	;RP1=0, select bank0
  6190  0B4B  0852               	movf	___ftmul@f1,w
  6191  0B4C  00D8               	movwf	??___ftmul
  6192  0B4D  0853               	movf	___ftmul@f1+1,w
  6193  0B4E  00D9               	movwf	??___ftmul+1
  6194  0B4F  0854               	movf	___ftmul@f1+2,w
  6195  0B50  00DA               	movwf	??___ftmul+2
  6196  0B51  1003               	clrc
  6197  0B52  0D59               	rlf	??___ftmul+1,w
  6198  0B53  0D5A               	rlf	??___ftmul+2,w
  6199  0B54  00DB               	movwf	??___ftmul+3
  6200  0B55  085B               	movf	??___ftmul+3,w
  6201  0B56  00DC               	movwf	___ftmul@exp
  6202  0B57  08DC               	movf	___ftmul@exp,f
  6203  0B58  1D03               	skipz
  6204  0B59  2B61               	goto	i1l2427
  6205  0B5A  3000               	movlw	0
  6206  0B5B  00D2               	movwf	?___ftmul
  6207  0B5C  3000               	movlw	0
  6208  0B5D  00D3               	movwf	?___ftmul+1
  6209  0B5E  3000               	movlw	0
  6210  0B5F  00D4               	movwf	?___ftmul+2
  6211  0B60  0008               	return
  6212  0B61                     i1l2427:	
  6213  0B61  0855               	movf	___ftmul@f2,w
  6214  0B62  00D8               	movwf	??___ftmul
  6215  0B63  0856               	movf	___ftmul@f2+1,w
  6216  0B64  00D9               	movwf	??___ftmul+1
  6217  0B65  0857               	movf	___ftmul@f2+2,w
  6218  0B66  00DA               	movwf	??___ftmul+2
  6219  0B67  1003               	clrc
  6220  0B68  0D59               	rlf	??___ftmul+1,w
  6221  0B69  0D5A               	rlf	??___ftmul+2,w
  6222  0B6A  00DB               	movwf	??___ftmul+3
  6223  0B6B  085B               	movf	??___ftmul+3,w
  6224  0B6C  00E1               	movwf	___ftmul@sign
  6225  0B6D  08E1               	movf	___ftmul@sign,f
  6226  0B6E  1D03               	skipz
  6227  0B6F  2B77               	goto	i1l2433
  6228  0B70  3000               	movlw	0
  6229  0B71  00D2               	movwf	?___ftmul
  6230  0B72  3000               	movlw	0
  6231  0B73  00D3               	movwf	?___ftmul+1
  6232  0B74  3000               	movlw	0
  6233  0B75  00D4               	movwf	?___ftmul+2
  6234  0B76  0008               	return
  6235  0B77                     i1l2433:	
  6236  0B77  0861               	movf	___ftmul@sign,w
  6237  0B78  3E7B               	addlw	123
  6238  0B79  00D8               	movwf	??___ftmul
  6239  0B7A  0858               	movf	??___ftmul,w
  6240  0B7B  07DC               	addwf	___ftmul@exp,f
  6241  0B7C  0852               	movf	___ftmul@f1,w
  6242  0B7D  00D8               	movwf	??___ftmul
  6243  0B7E  0853               	movf	___ftmul@f1+1,w
  6244  0B7F  00D9               	movwf	??___ftmul+1
  6245  0B80  0854               	movf	___ftmul@f1+2,w
  6246  0B81  00DA               	movwf	??___ftmul+2
  6247  0B82  3010               	movlw	16
  6248  0B83                     u276_25:	
  6249  0B83  1003               	clrc
  6250  0B84  0CDA               	rrf	??___ftmul+2,f
  6251  0B85  0CD9               	rrf	??___ftmul+1,f
  6252  0B86  0CD8               	rrf	??___ftmul,f
  6253  0B87  3EFF               	addlw	-1
  6254  0B88  1D03               	skipz
  6255  0B89  2B83               	goto	u276_25
  6256  0B8A  0858               	movf	??___ftmul,w
  6257  0B8B  00DB               	movwf	??___ftmul+3
  6258  0B8C  085B               	movf	??___ftmul+3,w
  6259  0B8D  00E1               	movwf	___ftmul@sign
  6260  0B8E  0855               	movf	___ftmul@f2,w
  6261  0B8F  00D8               	movwf	??___ftmul
  6262  0B90  0856               	movf	___ftmul@f2+1,w
  6263  0B91  00D9               	movwf	??___ftmul+1
  6264  0B92  0857               	movf	___ftmul@f2+2,w
  6265  0B93  00DA               	movwf	??___ftmul+2
  6266  0B94  3010               	movlw	16
  6267  0B95                     u277_25:	
  6268  0B95  1003               	clrc
  6269  0B96  0CDA               	rrf	??___ftmul+2,f
  6270  0B97  0CD9               	rrf	??___ftmul+1,f
  6271  0B98  0CD8               	rrf	??___ftmul,f
  6272  0B99  3EFF               	addlw	-1
  6273  0B9A  1D03               	skipz
  6274  0B9B  2B95               	goto	u277_25
  6275  0B9C  0858               	movf	??___ftmul,w
  6276  0B9D  00DB               	movwf	??___ftmul+3
  6277  0B9E  085B               	movf	??___ftmul+3,w
  6278  0B9F  06E1               	xorwf	___ftmul@sign,f
  6279  0BA0  3080               	movlw	128
  6280  0BA1  00D8               	movwf	??___ftmul
  6281  0BA2  0858               	movf	??___ftmul,w
  6282  0BA3  05E1               	andwf	___ftmul@sign,f
  6283  0BA4  17D3               	bsf	___ftmul@f1+1,7
  6284  0BA5  17D6               	bsf	___ftmul@f2+1,7
  6285  0BA6  30FF               	movlw	255
  6286  0BA7  05D5               	andwf	___ftmul@f2,f
  6287  0BA8  30FF               	movlw	255
  6288  0BA9  05D6               	andwf	___ftmul@f2+1,f
  6289  0BAA  3000               	movlw	0
  6290  0BAB  05D7               	andwf	___ftmul@f2+2,f
  6291  0BAC  3000               	movlw	0
  6292  0BAD  00DD               	movwf	___ftmul@f3_as_product
  6293  0BAE  3000               	movlw	0
  6294  0BAF  00DE               	movwf	___ftmul@f3_as_product+1
  6295  0BB0  3000               	movlw	0
  6296  0BB1  00DF               	movwf	___ftmul@f3_as_product+2
  6297  0BB2  3007               	movlw	7
  6298  0BB3  00D8               	movwf	??___ftmul
  6299  0BB4  0858               	movf	??___ftmul,w
  6300  0BB5  00E0               	movwf	___ftmul@cntr
  6301  0BB6                     i1l2445:	
  6302  0BB6  1C52               	btfss	___ftmul@f1,0
  6303  0BB7  2BC6               	goto	i1l2449
  6304  0BB8  0855               	movf	___ftmul@f2,w
  6305  0BB9  07DD               	addwf	___ftmul@f3_as_product,f
  6306  0BBA  0856               	movf	___ftmul@f2+1,w
  6307  0BBB  1103               	clrz
  6308  0BBC  1803               	skipnc
  6309  0BBD  0A56               	incf	___ftmul@f2+1,w
  6310  0BBE  1D03               	btfss	3,2
  6311  0BBF  07DE               	addwf	___ftmul@f3_as_product+1,f
  6312  0BC0  0857               	movf	___ftmul@f2+2,w
  6313  0BC1  1103               	clrz
  6314  0BC2  1803               	skipnc
  6315  0BC3  0A57               	incf	___ftmul@f2+2,w
  6316  0BC4  1D03               	btfss	3,2
  6317  0BC5  07DF               	addwf	___ftmul@f3_as_product+2,f
  6318  0BC6                     i1l2449:	
  6319  0BC6  3001               	movlw	1
  6320  0BC7                     u280_25:	
  6321  0BC7  1003               	clrc
  6322  0BC8  0CD4               	rrf	___ftmul@f1+2,f
  6323  0BC9  0CD3               	rrf	___ftmul@f1+1,f
